66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:52.1 (5983953)|STATEMENT_EXECUTE|[31]
15:48:52.1 (5985590)|STATEMENT_EXECUTE|[35]
15:48:52.1 (5986973)|HEAP_ALLOCATE|[36]|Bytes:22
15:48:52.1 (5989453)|HEAP_ALLOCATE|[36]|Bytes:14
15:48:52.1 (6011655)|HEAP_ALLOCATE|[36]|Bytes:12
15:48:52.1 (6016926)|HEAP_ALLOCATE|[36]|Bytes:8
15:48:52.1 (6024261)|HEAP_ALLOCATE|[36]|Bytes:42
15:48:52.1 (6026428)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:52.1 (6033685)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:48:52.1 (6037119)|STATEMENT_EXECUTE|[38]
15:48:52.1 (6043373)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (6049168)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:52.1 (6056943)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x2a0231f4
15:48:52.1 (6059639)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:52.1 (6063883)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6e683200
15:48:52.1 (6066430)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:52.1 (6070578)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:48:52.1 (6075511)|STATEMENT_EXECUTE|[42]
15:48:52.1 (6076995)|STATEMENT_EXECUTE|[44]
15:48:52.1 (6122687)|HEAP_ALLOCATE|[44]|Bytes:33
15:48:52.1 (6129883)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:48:52.1 (6133008)|STATEMENT_EXECUTE|[1]
15:48:52.1 (6138345)|SYSTEM_METHOD_EXIT|[1]|Type
15:48:52.1 (6143585)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:52.1 (10511022)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:52.1 (10526121)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:52.1 (10568950)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5d9f8205"}|0x3e969514
15:48:52.1 (10589643)|STATEMENT_EXECUTE|[45]
15:48:52.1 (10592964)|STATEMENT_EXECUTE|[51]
15:48:52.1 (10606506)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:52.1 (12788800)|STATEMENT_EXECUTE|[121]
15:48:52.1 (12808159)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:52.1 (12823077)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:52.1 (12844397)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x34b12d32
15:48:52.1 (12849217)|STATEMENT_EXECUTE|[53]
15:48:52.1 (12879829)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:48:52.1 (12898449)|VARIABLE_SCOPE_BEGIN|[122]|this|TemplateDefaultFields.AccountGroupDefaults|true|false
15:48:52.1 (12905187)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x34b12d32
15:48:52.1 (12909176)|VARIABLE_SCOPE_BEGIN|[122]|countSObjectCreated|Decimal|false|false
15:48:52.1 (12918522)|VARIABLE_ASSIGNMENT|[122]|countSObjectCreated|0
15:48:52.1 (12928594)|STATEMENT_EXECUTE|[122]
15:48:52.1 (12930242)|STATEMENT_EXECUTE|[123]
15:48:52.1 (12946039)|HEAP_ALLOCATE|[123]|Bytes:4
15:48:52.1 (12959146)|HEAP_ALLOCATE|[124]|Bytes:4
15:48:52.1 (12961785)|HEAP_ALLOCATE|[124]|Bytes:20
15:48:52.1 (13009706)|HEAP_ALLOCATE|[124]|Bytes:1
15:48:52.1 (13024464)|HEAP_ALLOCATE|[124]|Bytes:21
15:48:52.1 (13053287)|HEAP_ALLOCATE|[125]|Bytes:19
15:48:52.1 (13055414)|HEAP_ALLOCATE|[125]|Bytes:3
15:48:52.1 (13063656)|HEAP_ALLOCATE|[125]|Bytes:1
15:48:52.1 (13068314)|HEAP_ALLOCATE|[125]|Bytes:4
15:48:52.1 (13075661)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:48:52.1 (13086264)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (13090139)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:52.1 (13098629)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x6e683200
15:48:52.1 (13101412)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:52.1 (13121189)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x5f98b8b1
15:48:52.1 (13128624)|STATEMENT_EXECUTE|[19]
15:48:52.1 (13205910)|HEAP_ALLOCATE|[20]|Bytes:35
15:48:52.1 (13271401)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (13283934)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (13289920)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:52.1 (13294589)|STATEMENT_EXECUTE|[20]
15:48:52.1 (13400926)|STATEMENT_EXECUTE|[21]
15:48:52.1 (13402643)|STATEMENT_EXECUTE|[22]
15:48:52.1 (13499386)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (13505792)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (13511201)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"AccountGroupCode__c"
15:48:52.1 (13514970)|STATEMENT_EXECUTE|[20]
15:48:52.1 (13544166)|STATEMENT_EXECUTE|[21]
15:48:52.1 (13545692)|STATEMENT_EXECUTE|[22]
15:48:52.1 (13577313)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (13584372)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:52.1 (13589926)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (13594367)|STATEMENT_EXECUTE|[54]
15:48:52.1 (13615292)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (13617166)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (13647108)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (13648968)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (13662073)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|1
15:48:52.1 (13666007)|STATEMENT_EXECUTE|[56]
15:48:52.1 (13669404)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (13673974)|METHOD_EXIT|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (13681793)|VARIABLE_SCOPE_BEGIN|[7]|acg|AccountGroup__c|true|false
15:48:52.1 (13694438)|VARIABLE_ASSIGNMENT|[7]|acg|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x6e683200
15:48:52.1 (13699678)|STATEMENT_EXECUTE|[8]
15:48:52.1 (13733460)|HEAP_ALLOCATE|[8]|Bytes:8
15:48:52.1 (13742503)|DML_BEGIN|[8]|Op:Insert|Type:AccountGroup__c|Rows:1
15:48:52.1 (13779726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:52.1 (41976360)|DML_END|[8]
15:48:52.1 (42327905)|STATEMENT_EXECUTE|[10]
15:48:52.1 (42394728)|HEAP_ALLOCATE|[10]|Bytes:4
15:48:52.1 (42557113)|METHOD_ENTRY|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (42590035)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:52.1 (42633343)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x2a0231f4
15:48:52.1 (42636823)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:52.1 (42645630)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x1fe608a0
15:48:52.1 (42664042)|STATEMENT_EXECUTE|[27]
15:48:52.1 (42666119)|STATEMENT_EXECUTE|[28]
15:48:52.1 (42671988)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (42675636)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:52.1 (42679918)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x1fe608a0
15:48:52.1 (42685648)|STATEMENT_EXECUTE|[13]
15:48:52.1 (42688283)|STATEMENT_EXECUTE|[14]
15:48:52.1 (42691949)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (42695541)|STATEMENT_EXECUTE|[30]
15:48:52.1 (42749911)|HEAP_ALLOCATE|[30]|Bytes:7
15:48:52.1 (42770478)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:52.1 (42783646)|VARIABLE_ASSIGNMENT|[30]|objectName|"Account"
15:48:52.1 (42807389)|STATEMENT_EXECUTE|[31]
15:48:52.1 (42809206)|STATEMENT_EXECUTE|[35]
15:48:52.1 (42824701)|HEAP_ALLOCATE|[36]|Bytes:7
15:48:52.1 (42834177)|HEAP_ALLOCATE|[36]|Bytes:37
15:48:52.1 (42836458)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:52.1 (42843101)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:52.1 (42846392)|STATEMENT_EXECUTE|[38]
15:48:52.1 (42851118)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (42854281)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:52.1 (42862717)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x2a0231f4
15:48:52.1 (42865708)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:52.1 (42869728)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x1fe608a0
15:48:52.1 (42872216)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:52.1 (42876427)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:52.1 (42907718)|STATEMENT_EXECUTE|[42]
15:48:52.1 (42909727)|STATEMENT_EXECUTE|[44]
15:48:52.1 (42913726)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:52.1 (45369367)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:52.1 (45382020)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:52.1 (45425460)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x2837ff64"}|0x304a89ec
15:48:52.1 (45447360)|STATEMENT_EXECUTE|[45]
15:48:52.1 (45450095)|STATEMENT_EXECUTE|[51]
15:48:52.1 (45455943)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:52.1 (45595707)|STATEMENT_EXECUTE|[108]
15:48:52.1 (45606073)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:52.1 (45614181)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:52.1 (45624542)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x6928fac8
15:48:52.1 (45628361)|STATEMENT_EXECUTE|[53]
15:48:52.1 (45652744)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:48:52.1 (45657227)|VARIABLE_SCOPE_BEGIN|[109]|this|TemplateDefaultFields.AccountDefaults|true|false
15:48:52.1 (45663140)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x6928fac8
15:48:52.1 (45667000)|VARIABLE_SCOPE_BEGIN|[109]|countSObjectCreated|Decimal|false|false
15:48:52.1 (45675688)|VARIABLE_ASSIGNMENT|[109]|countSObjectCreated|1
15:48:52.1 (45682480)|STATEMENT_EXECUTE|[109]
15:48:52.1 (45684135)|STATEMENT_EXECUTE|[112]
15:48:52.1 (45744343)|HEAP_ALLOCATE|[112]|Bytes:1
15:48:52.1 (45753093)|HEAP_ALLOCATE|[112]|Bytes:1
15:48:52.1 (45794835)|HEAP_ALLOCATE|[112]|Bytes:2
15:48:52.1 (45799741)|VARIABLE_SCOPE_BEGIN|[112]|finalDoCnpj|String|false|false
15:48:52.1 (45805627)|VARIABLE_ASSIGNMENT|[112]|finalDoCnpj|"01"
15:48:52.1 (45809399)|STATEMENT_EXECUTE|[114]
15:48:52.1 (45824711)|HEAP_ALLOCATE|[114]|Bytes:4
15:48:52.1 (45832173)|HEAP_ALLOCATE|[115]|Bytes:11
15:48:52.1 (45848375)|HEAP_ALLOCATE|[115]|Bytes:1
15:48:52.1 (45856186)|HEAP_ALLOCATE|[115]|Bytes:12
15:48:52.1 (45883830)|HEAP_ALLOCATE|[116]|Bytes:7
15:48:52.1 (45885802)|HEAP_ALLOCATE|[116]|Bytes:16
15:48:52.1 (45888058)|HEAP_ALLOCATE|[116]|Bytes:18
15:48:52.1 (45894595)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:48:52.1 (45900383)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (45904172)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:52.1 (45913160)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x1fe608a0
15:48:52.1 (45915832)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:52.1 (45931217)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x4d75a40
15:48:52.1 (45937510)|STATEMENT_EXECUTE|[19]
15:48:52.1 (45972576)|HEAP_ALLOCATE|[20]|Bytes:23
15:48:52.1 (45995862)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (46006926)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (46012318)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:52.1 (46016791)|STATEMENT_EXECUTE|[20]
15:48:52.1 (46105984)|STATEMENT_EXECUTE|[21]
15:48:52.1 (46107696)|STATEMENT_EXECUTE|[22]
15:48:52.1 (46181971)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (46188190)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:52.1 (46193240)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CNPJ__c"
15:48:52.1 (46196620)|STATEMENT_EXECUTE|[20]
15:48:52.1 (46226067)|STATEMENT_EXECUTE|[21]
15:48:52.1 (46248715)|STATEMENT_EXECUTE|[22]
15:48:52.1 (46278720)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:52.1 (46285887)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:52.1 (46291439)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:52.1 (46295969)|STATEMENT_EXECUTE|[54]
15:48:52.1 (46315498)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (46317415)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (46329618)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (46331289)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:52.1 (46344767)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|2
15:48:52.1 (46347929)|STATEMENT_EXECUTE|[56]
15:48:52.1 (46350869)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (46355791)|METHOD_EXIT|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (46363169)|VARIABLE_SCOPE_BEGIN|[10]|acc|Account|true|false
15:48:52.1 (46373029)|VARIABLE_ASSIGNMENT|[10]|acc|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x1fe608a0
15:48:52.1 (46377230)|STATEMENT_EXECUTE|[11]
15:48:52.1 (46468207)|VARIABLE_ASSIGNMENT|[11]|this.AccountGroup__c|"a02g8000002mQYXAA2"|0x1fe608a0
15:48:52.1 (46472901)|STATEMENT_EXECUTE|[12]
15:48:52.1 (46495925)|HEAP_ALLOCATE|[12]|Bytes:8
15:48:52.1 (46504522)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
15:48:52.1 (46532427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:52.1 (70676975)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
15:48:52.1 (70699451)|VALIDATION_RULE|03dg8000000honx|Obrigatorio_AccountGroup
15:48:52.1 (70816742)|VALIDATION_FORMULA|ISBLANK(AccountGroup__c)|AccountGroup__c=a02g8000002mQYX
15:48:52.1 (70821433)|VALIDATION_PASS
15:48:52.1 (70822721)|VALIDATION_RULE|03dg8000000hbab|validacao_CNPJ
15:48:52.1 (70921725)|VALIDATION_FORMULA|NOT(
    REGEX(CNPJ__c, "^(\\d{2}\\.\\d{3}\\.\\d{3}/\\d{4}\\-\\d{2})?$")
)|CNPJ__c=12.345.678/0001-01
15:48:52.1 (70925041)|VALIDATION_PASS
15:48:52.1 (70930601)|CODE_UNIT_FINISHED|Validation:Account:new
15:48:52.1 (98828097)|DML_END|[12]
15:48:52.1 (99236537)|STATEMENT_EXECUTE|[14]
15:48:52.1 (99317268)|HEAP_ALLOCATE|[14]|Bytes:4
15:48:52.1 (99513311)|METHOD_ENTRY|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:52.1 (99549636)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:52.1 (99594629)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x2a0231f4
15:48:52.1 (99598238)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:52.1 (99607141)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x570bf7b5
15:48:52.1 (99628458)|STATEMENT_EXECUTE|[27]
15:48:52.1 (99630409)|STATEMENT_EXECUTE|[28]
15:48:52.1 (99637019)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (99640965)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:52.1 (99644808)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x570bf7b5
15:48:52.1 (99650305)|STATEMENT_EXECUTE|[13]
15:48:52.1 (99652957)|STATEMENT_EXECUTE|[14]
15:48:52.1 (99656850)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:52.1 (99660188)|STATEMENT_EXECUTE|[30]
15:48:52.1 (99719451)|HEAP_ALLOCATE|[30]|Bytes:10
15:48:52.1 (99727108)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:52.1 (99741454)|VARIABLE_ASSIGNMENT|[30]|objectName|"Country__c"
15:48:52.1 (99766123)|STATEMENT_EXECUTE|[31]
15:48:52.1 (99767678)|STATEMENT_EXECUTE|[35]
15:48:52.1 (99785312)|HEAP_ALLOCATE|[36]|Bytes:7
15:48:52.1 (99794856)|HEAP_ALLOCATE|[36]|Bytes:37
15:48:52.1 (99797158)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:52.1 (99804085)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:52.1 (99806722)|STATEMENT_EXECUTE|[38]
15:48:52.1 (99811288)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:52.1 (99814361)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:52.1 (99822286)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x2a0231f4
15:48:52.1 (99825066)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:52.1 (99829437)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x570bf7b5
15:48:52.1 (99832401)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:52.1 (99836917)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
