60.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:48.151 (161208309)|STATEMENT_EXECUTE|[1]
11:31:48.151 (161222120)|STATEMENT_EXECUTE|[1]
11:31:48.151 (161236957)|METHOD_EXIT|[1]|OrdemItemHandler
11:31:48.151 (161384581)|HEAP_ALLOCATE|[2]|Bytes:32
11:31:48.151 (161426077)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:31:48.151 (161516189)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
11:31:48.151 (161736048)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x630a513d
11:31:48.151 (161750964)|STATEMENT_EXECUTE|[1]
11:31:48.151 (161754704)|STATEMENT_EXECUTE|[3]
11:31:48.151 (161815116)|STATEMENT_EXECUTE|[4]
11:31:48.151 (161818879)|STATEMENT_EXECUTE|[5]
11:31:48.151 (161821651)|STATEMENT_EXECUTE|[6]
11:31:48.151 (161824486)|STATEMENT_EXECUTE|[10]
11:31:48.151 (161829614)|HEAP_ALLOCATE|[10]|Bytes:16
11:31:48.151 (161841680)|HEAP_ALLOCATE|[10]|Bytes:33
11:31:48.151 (161848374)|HEAP_ALLOCATE|[10]|Bytes:166
11:31:48.151 (161852064)|HEAP_ALLOCATE|[10]|Bytes:55
11:31:48.151 (161855250)|HEAP_ALLOCATE|[10]|Bytes:9
11:31:48.151 (161913454)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
11:31:48.151 (161917615)|HEAP_ALLOCATE|[10]|Bytes:51
11:31:48.151 (161929020)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
11:31:48.151 (161946457)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
11:31:48.151 (161951861)|STATEMENT_EXECUTE|[15]
11:31:48.151 (161957067)|STATEMENT_EXECUTE|[15]
11:31:48.151 (161959856)|STATEMENT_EXECUTE|[66]
11:31:48.151 (161962485)|STATEMENT_EXECUTE|[67]
11:31:48.151 (161976960)|HEAP_ALLOCATE|[67]|Bytes:4
11:31:48.151 (162028481)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x17e524ed
11:31:48.151 (162035366)|STATEMENT_EXECUTE|[68]
11:31:48.151 (162044762)|HEAP_ALLOCATE|[68]|Bytes:4
11:31:48.151 (162161235)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x26d70c95
11:31:48.151 (162168561)|STATEMENT_EXECUTE|[69]
11:31:48.151 (162188201)|HEAP_ALLOCATE|[68]|Bytes:5
11:31:48.151 (162220878)|HEAP_ALLOCATE|[74]|Bytes:5
11:31:48.151 (162231588)|HEAP_ALLOCATE|[82]|Bytes:7
11:31:48.151 (162605694)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:48.151 (162634815)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
11:31:48.151 (162646958)|STATEMENT_EXECUTE|[70]
11:31:48.151 (162652246)|HEAP_ALLOCATE|[70]|Bytes:5
11:31:48.151 (162663232)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
11:31:48.151 (162669347)|STATEMENT_EXECUTE|[71]
11:31:48.151 (162672597)|HEAP_ALLOCATE|[71]|Bytes:5
11:31:48.151 (162681121)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
11:31:48.151 (162686422)|STATEMENT_EXECUTE|[755]
11:31:48.151 (162689923)|STATEMENT_EXECUTE|[832]
11:31:48.151 (162699036)|METHOD_EXIT|[15]|TriggerHandler
11:31:48.151 (162715212)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:48.151 (162840251)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:31:48.151 (162915141)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x630a513d
11:31:48.151 (162925755)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:31:48.151 (162939432)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
11:31:48.151 (162947951)|STATEMENT_EXECUTE|[15]
11:31:48.151 (162951147)|STATEMENT_EXECUTE|[50]
11:31:48.151 (162953916)|STATEMENT_EXECUTE|[57]
11:31:48.151 (162956656)|STATEMENT_EXECUTE|[671]
11:31:48.151 (162964796)|HEAP_ALLOCATE|[108]|Bytes:6
11:31:48.151 (165429558)|STATEMENT_EXECUTE|[107]
11:31:48.151 (165441137)|STATEMENT_EXECUTE|[108]
11:31:48.151 (165465460)|STATEMENT_EXECUTE|[109]
11:31:48.151 (165521203)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:48.151 (165571366)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:31:48.151 (165679397)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x630a513d
11:31:48.151 (165692131)|STATEMENT_EXECUTE|[565]
11:31:48.151 (165695397)|STATEMENT_EXECUTE|[566]
11:31:48.151 (165819328)|HEAP_ALLOCATE|[566]|Bytes:16
11:31:48.151 (165853190)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:48.151 (165863630)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:31:48.151 (165901982)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x630a513d
11:31:48.151 (165912014)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:31:48.151 (165951685)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x7fbe9122
11:31:48.151 (165966817)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:31:48.151 (165978173)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:31:48.151 (165986137)|STATEMENT_EXECUTE|[582]
11:31:48.151 (165999392)|STATEMENT_EXECUTE|[586]
11:31:48.151 (166002050)|STATEMENT_EXECUTE|[587]
11:31:48.151 (166007405)|HEAP_ALLOCATE|[587]|Bytes:5
11:31:48.151 (166040774)|STATEMENT_EXECUTE|[590]
11:31:48.151 (166043974)|STATEMENT_EXECUTE|[592]
11:31:48.151 (166070499)|HEAP_ALLOCATE|[592]|Bytes:16
11:31:48.151 (166081337)|STATEMENT_EXECUTE|[595]
11:31:48.151 (166113198)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:31:48.151 (166142093)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
11:31:48.151 (166146911)|STATEMENT_EXECUTE|[597]
11:31:48.151 (166151936)|HEAP_ALLOCATE|[598]|Bytes:13
11:31:48.151 (166209680)|STATEMENT_EXECUTE|[598]
11:31:48.151 (166212516)|STATEMENT_EXECUTE|[599]
11:31:48.151 (166235544)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:48.151 (166239791)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:48.151 (166251358)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:48.151 (166258283)|STATEMENT_EXECUTE|[9]
11:31:48.151 (166269101)|STATEMENT_EXECUTE|[11]
11:31:48.151 (176523252)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"},{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}]|0x630a513d
11:31:48.151 (176646941)|STATEMENT_EXECUTE|[12]
11:31:48.151 (176718348)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0x630a513d
11:31:48.151 (176726369)|STATEMENT_EXECUTE|[13]
11:31:48.151 (177389535)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0x630a513d
11:31:48.151 (177401223)|STATEMENT_EXECUTE|[14]
11:31:48.151 (177524615)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|null|0x630a513d
11:31:48.151 (177546345)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:31:48.151 (177586528)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:48.151 (177627065)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:31:48.151 (177733228)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (177744823)|STATEMENT_EXECUTE|[120]
11:31:48.151 (177797859)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:48.151 (177828262)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:31:48.151 (177866250)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (177874770)|STATEMENT_EXECUTE|[661]
11:31:48.151 (177885760)|STATEMENT_EXECUTE|[662]
11:31:48.151 (177914188)|STATEMENT_EXECUTE|[665]
11:31:48.151 (177925253)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (177945803)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:48.151 (177980425)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (177988573)|STATEMENT_EXECUTE|[680]
11:31:48.151 (178034801)|STATEMENT_EXECUTE|[681]
11:31:48.151 (178055725)|STATEMENT_EXECUTE|[684]
11:31:48.151 (178062180)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (178085132)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:48.151 (178089287)|STATEMENT_EXECUTE|[121]
11:31:48.151 (178094215)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:48.151 (178107147)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:31:48.151 (178148192)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (178158834)|STATEMENT_EXECUTE|[634]
11:31:48.151 (178161180)|STATEMENT_EXECUTE|[635]
11:31:48.151 (178183040)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (178193248)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:48.151 (178225838)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (178232801)|STATEMENT_EXECUTE|[680]
11:31:48.151 (178244460)|STATEMENT_EXECUTE|[681]
11:31:48.151 (178246671)|STATEMENT_EXECUTE|[684]
11:31:48.151 (178250108)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:48.151 (178257251)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:31:48.151 (178271958)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
11:31:48.151 (178307393)|STATEMENT_EXECUTE|[636]
11:31:48.151 (178309843)|STATEMENT_EXECUTE|[649]
11:31:48.151 (178313003)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:48.151 (178317156)|STATEMENT_EXECUTE|[126]
11:31:48.151 (178321433)|STATEMENT_EXECUTE|[130]
11:31:48.151 (178323455)|STATEMENT_EXECUTE|[135]
11:31:48.151 (178409915)|STATEMENT_EXECUTE|[136]
11:31:48.151 (178412167)|STATEMENT_EXECUTE|[137]
11:31:48.151 (178427329)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:31:48.151 (178445829)|VARIABLE_SCOPE_BEGIN|[18]|this|OrdemItemHandler|true|false
11:31:48.151 (178484204)|VARIABLE_ASSIGNMENT|[18]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (178493303)|STATEMENT_EXECUTE|[18]
11:31:48.151 (178496138)|STATEMENT_EXECUTE|[19]
11:31:48.151 (178501709)|METHOD_ENTRY|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:31:48.151 (178515892)|VARIABLE_SCOPE_BEGIN|[181]|this|OrdemItemHandler|true|false
11:31:48.151 (178902770)|VARIABLE_ASSIGNMENT|[181]|this|{"newRecords":"0x246febe0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x7fbe9122"}|0x630a513d
11:31:48.151 (178944162)|STATEMENT_EXECUTE|[181]
11:31:48.151 (178953622)|STATEMENT_EXECUTE|[182]
11:31:48.151 (178961957)|VARIABLE_SCOPE_BEGIN|[182]|listaParaValidar|List<OrderItem>|true|false
11:31:48.151 (178981989)|VARIABLE_ASSIGNMENT|[182]|listaParaValidar|null|
11:31:48.151 (178987346)|STATEMENT_EXECUTE|[183]
11:31:48.151 (179012968)|HEAP_ALLOCATE|[183]|Bytes:4
11:31:48.151 (179049229)|VARIABLE_SCOPE_BEGIN|[183]|idOrders|Set<Id>|true|false
11:31:48.151 (179089496)|VARIABLE_ASSIGNMENT|[183]|idOrders|[]|0x7a87d163
11:31:48.151 (179095289)|STATEMENT_EXECUTE|[184]
11:31:48.151 (179214640)|HEAP_ALLOCATE|[184]|Bytes:4
11:31:48.151 (179254901)|VARIABLE_SCOPE_BEGIN|[184]|idMapOrders|Map<Id,Order>|true|false
11:31:48.151 (179276528)|VARIABLE_ASSIGNMENT|[184]|idMapOrders|{}|0x5f4a4c1
11:31:48.151 (179293547)|STATEMENT_EXECUTE|[188]
11:31:48.151 (179296312)|STATEMENT_EXECUTE|[189]
11:31:48.151 (180267146)|VARIABLE_ASSIGNMENT|[189]|listaParaValidar|[{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"},{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}]|0x246febe0
11:31:48.151 (180489235)|HEAP_ALLOCATE|[192]|Bytes:5
11:31:48.151 (180552525)|HEAP_ALLOCATE|[192]|Bytes:4
11:31:48.151 (180563887)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:31:48.151 (180975696)|VARIABLE_ASSIGNMENT|[192]|ot|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"}|0x6eac3646
11:31:48.151 (180990654)|STATEMENT_EXECUTE|[192]
11:31:48.151 (180994007)|STATEMENT_EXECUTE|[193]
11:31:48.151 (181049257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (181062548)|HEAP_ALLOCATE|[192]|Bytes:5
11:31:48.151 (181072387)|HEAP_ALLOCATE|[192]|Bytes:4
11:31:48.151 (181078057)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:31:48.151 (181599070)|VARIABLE_ASSIGNMENT|[192]|ot|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}|0x2b64733
11:31:48.151 (181619888)|STATEMENT_EXECUTE|[192]
11:31:48.151 (181622773)|STATEMENT_EXECUTE|[193]
11:31:48.151 (181632219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:48.151 (181641389)|HEAP_ALLOCATE|[192]|Bytes:5
11:31:48.151 (181658186)|VARIABLE_ASSIGNMENT|[192]|ot|null|
11:31:48.151 (181665299)|STATEMENT_EXECUTE|[196]
11:31:48.151 (184248036)|HEAP_ALLOCATE|[196]|Bytes:1
11:31:48.151 (184297231)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
11:31:48.151 (184331880)|STATEMENT_EXECUTE|[1]
11:31:48.151 (184344131)|STATEMENT_EXECUTE|[1]
11:31:48.151 (184352475)|METHOD_EXIT|[1]|OrderSelector
11:31:48.151 (184394549)|METHOD_ENTRY|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:48.151 (184437456)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:48.151 (184468864)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSnO6AAL"]|0x7a87d163
11:31:48.151 (184477222)|STATEMENT_EXECUTE|[2]
11:31:48.151 (184483324)|STATEMENT_EXECUTE|[3]
11:31:48.151 (184497527)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (184503800)|HEAP_ALLOCATE|[3]|Bytes:113
11:31:48.151 (184513284)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (184522322)|HEAP_ALLOCATE|[3]|Bytes:7
11:31:48.151 (185242283)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:31:48.151 (192534095)|SOQL_EXECUTE_END|[3]|Rows:1
11:31:48.151 (192569816)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:48.151 (192586533)|HEAP_ALLOCATE|[3]|Bytes:209
11:31:48.151 (192655119)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:48.151 (192704409)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:48.151 (192716689)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:48.151 (192733663)|METHOD_EXIT|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:48.151 (192908283)|VARIABLE_ASSIGNMENT|[196]|idMapOrders|{"801g800000DSnO6AAL":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}}|0x44721ca0
11:31:48.151 (192978743)|HEAP_ALLOCATE|[198]|Bytes:5
11:31:48.151 (193000428)|HEAP_ALLOCATE|[198]|Bytes:4
11:31:48.151 (193011104)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:31:48.151 (193574811)|VARIABLE_ASSIGNMENT|[198]|ot|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ExternalId__c":"orderItem004","ListPrice":1350000.00,"OrderId":"801g800000DSnO6AAL"}|0x6eac3646
11:31:48.151 (193595779)|STATEMENT_EXECUTE|[198]
11:31:48.151 (193599521)|STATEMENT_EXECUTE|[199]
11:31:48.151 (193651451)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:31:48.151 (193730350)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSnO5AAL","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSnO6AAL","State__c":"a04g8000000QmaTAAS"}|0x34ece860
11:31:48.151 (193783565)|HEAP_ALLOCATE|[200]|Bytes:5
11:31:48.151 (193819272)|STATEMENT_EXECUTE|[200]
11:31:48.151 (193829385)|HEAP_ALLOCATE|[198]|Bytes:5
11:31:48.151 (193839985)|HEAP_ALLOCATE|[198]|Bytes:4
11:31:48.151 (193845270)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:31:48.151 (194302316)|VARIABLE_ASSIGNMENT|[198]|ot|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ExternalId__c":"orderItem005","ListPrice":19500.00,"OrderId":"801g800000DSnO6AAL"}|0x2b64733
11:31:48.151 (194313569)|STATEMENT_EXECUTE|[198]
11:31:48.151 (194316096)|STATEMENT_EXECUTE|[199]
11:31:48.151 (194330675)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
