66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:39:13.0 (10100685)|VARIABLE_SCOPE_BEGIN|[63]|TriggerHandler.BYPASS_ALL_ALIAS|String|false|true
11:39:13.0 (10126413)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
11:39:13.0 (10187653)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:39:13.0 (10200912)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
11:39:13.0 (10378167)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
11:39:13.0 (10391635)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
11:39:13.0 (10399693)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
11:39:13.0 (10427509)|HEAP_ALLOCATE|[2]|Bytes:16
11:39:13.0 (10509078)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
11:39:13.0 (10539491)|STATEMENT_EXECUTE|[1]
11:39:13.0 (10565335)|STATEMENT_EXECUTE|[1]
11:39:13.0 (10584012)|METHOD_EXIT|[1]|OrderHandler
11:39:13.0 (10691089)|HEAP_ALLOCATE|[2]|Bytes:32
11:39:13.0 (10729597)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:39:13.0 (10793179)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:39:13.0 (11241942)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x4d216c8a
11:39:13.0 (11257168)|STATEMENT_EXECUTE|[1]
11:39:13.0 (11259728)|STATEMENT_EXECUTE|[3]
11:39:13.0 (11262063)|STATEMENT_EXECUTE|[4]
11:39:13.0 (11264018)|STATEMENT_EXECUTE|[5]
11:39:13.0 (11265856)|STATEMENT_EXECUTE|[6]
11:39:13.0 (11267823)|STATEMENT_EXECUTE|[9]
11:39:13.0 (11273798)|HEAP_ALLOCATE|[9]|Bytes:12
11:39:13.0 (11286226)|HEAP_ALLOCATE|[9]|Bytes:33
11:39:13.0 (11292123)|HEAP_ALLOCATE|[9]|Bytes:166
11:39:13.0 (11296836)|HEAP_ALLOCATE|[9]|Bytes:55
11:39:13.0 (11299897)|HEAP_ALLOCATE|[9]|Bytes:9
11:39:13.0 (11351214)|VARIABLE_ASSIGNMENT|[9]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
11:39:13.0 (11354911)|HEAP_ALLOCATE|[9]|Bytes:51
11:39:13.0 (11380776)|VARIABLE_ASSIGNMENT|[9]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
11:39:13.0 (11405601)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
11:39:13.0 (11410906)|STATEMENT_EXECUTE|[15]
11:39:13.0 (11416156)|STATEMENT_EXECUTE|[15]
11:39:13.0 (11418623)|STATEMENT_EXECUTE|[66]
11:39:13.0 (11420831)|STATEMENT_EXECUTE|[67]
11:39:13.0 (11432464)|HEAP_ALLOCATE|[67]|Bytes:4
11:39:13.0 (11487086)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x30bcab74
11:39:13.0 (11493107)|STATEMENT_EXECUTE|[68]
11:39:13.0 (11501751)|HEAP_ALLOCATE|[68]|Bytes:4
11:39:13.0 (11648303)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x76bfd4d5
11:39:13.0 (11659741)|STATEMENT_EXECUTE|[69]
11:39:13.0 (11688429)|HEAP_ALLOCATE|[68]|Bytes:5
11:39:13.0 (11730966)|HEAP_ALLOCATE|[74]|Bytes:5
11:39:13.0 (12219433)|HEAP_ALLOCATE|[82]|Bytes:7
11:39:13.0 (12754954)|HEAP_ALLOCATE|[69]|Bytes:5
11:39:13.0 (12836031)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
11:39:13.0 (12875492)|STATEMENT_EXECUTE|[70]
11:39:13.0 (12881902)|HEAP_ALLOCATE|[70]|Bytes:5
11:39:13.0 (12902786)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
11:39:13.0 (12908449)|STATEMENT_EXECUTE|[71]
11:39:13.0 (12911380)|HEAP_ALLOCATE|[71]|Bytes:5
11:39:13.0 (12922053)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
11:39:13.0 (12926871)|STATEMENT_EXECUTE|[755]
11:39:13.0 (12929226)|STATEMENT_EXECUTE|[832]
11:39:13.0 (12943206)|METHOD_EXIT|[15]|TriggerHandler
11:39:13.0 (12966081)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:39:13.0 (13089169)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:39:13.0 (13356001)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x4d216c8a
11:39:13.0 (13368520)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:39:13.0 (13383761)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:39:13.0 (13652050)|STATEMENT_EXECUTE|[15]
11:39:13.0 (13654852)|STATEMENT_EXECUTE|[50]
11:39:13.0 (13656984)|STATEMENT_EXECUTE|[57]
11:39:13.0 (13658988)|STATEMENT_EXECUTE|[671]
11:39:13.0 (13667190)|HEAP_ALLOCATE|[108]|Bytes:6
11:39:13.0 (14877305)|STATEMENT_EXECUTE|[107]
11:39:13.0 (14881263)|STATEMENT_EXECUTE|[108]
11:39:13.0 (14902925)|STATEMENT_EXECUTE|[109]
11:39:13.0 (14948009)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:39:13.0 (14998470)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:39:13.0 (15099068)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x4d216c8a
11:39:13.0 (15114749)|STATEMENT_EXECUTE|[565]
11:39:13.0 (15117975)|STATEMENT_EXECUTE|[566]
11:39:13.0 (15287166)|HEAP_ALLOCATE|[566]|Bytes:16
11:39:13.0 (15326939)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:39:13.0 (15341800)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:39:13.0 (15403684)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x4d216c8a
11:39:13.0 (15418482)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:39:13.0 (15456367)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x62d65f17
11:39:13.0 (15480458)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:39:13.0 (15495939)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:39:13.0 (15507604)|STATEMENT_EXECUTE|[582]
11:39:13.0 (15526846)|STATEMENT_EXECUTE|[586]
11:39:13.0 (15530060)|STATEMENT_EXECUTE|[587]
11:39:13.0 (15536555)|HEAP_ALLOCATE|[587]|Bytes:5
11:39:13.0 (15554030)|STATEMENT_EXECUTE|[590]
11:39:13.0 (15556990)|STATEMENT_EXECUTE|[592]
11:39:13.0 (15640065)|HEAP_ALLOCATE|[592]|Bytes:16
11:39:13.0 (15657995)|STATEMENT_EXECUTE|[595]
11:39:13.0 (15699460)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:39:13.0 (15737723)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
11:39:13.0 (15745153)|STATEMENT_EXECUTE|[597]
11:39:13.0 (15751230)|HEAP_ALLOCATE|[598]|Bytes:13
11:39:13.0 (15830637)|HEAP_ALLOCATE|[601]|Bytes:13
11:39:13.0 (15850070)|HEAP_ALLOCATE|[604]|Bytes:13
11:39:13.0 (15871820)|STATEMENT_EXECUTE|[604]
11:39:13.0 (15874816)|STATEMENT_EXECUTE|[605]
11:39:13.0 (15899904)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:39:13.0 (15907202)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:39:13.0 (15921639)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:39:13.0 (15928765)|STATEMENT_EXECUTE|[8]
11:39:13.0 (15932131)|STATEMENT_EXECUTE|[10]
11:39:13.0 (15977797)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|null|0x4d216c8a
11:39:13.0 (15986644)|STATEMENT_EXECUTE|[11]
11:39:13.0 (20750833)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x4d216c8a
11:39:13.0 (20813965)|STATEMENT_EXECUTE|[12]
11:39:13.0 (20906928)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|null|0x4d216c8a
11:39:13.0 (20914595)|STATEMENT_EXECUTE|[13]
11:39:13.0 (21634242)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSnO6AAL":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x4d216c8a
11:39:13.0 (21663352)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:39:13.0 (21714945)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:39:13.0 (21746260)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:39:13.0 (22124657)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (22172052)|STATEMENT_EXECUTE|[120]
11:39:13.0 (22191333)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:39:13.0 (22238946)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:39:13.0 (22342015)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (22355740)|STATEMENT_EXECUTE|[661]
11:39:13.0 (22369602)|STATEMENT_EXECUTE|[662]
11:39:13.0 (22372808)|STATEMENT_EXECUTE|[665]
11:39:13.0 (22388440)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:39:13.0 (22410575)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:39:13.0 (22464742)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (22474306)|STATEMENT_EXECUTE|[680]
11:39:13.0 (22532623)|STATEMENT_EXECUTE|[681]
11:39:13.0 (22535716)|STATEMENT_EXECUTE|[684]
11:39:13.0 (22541569)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:39:13.0 (22578727)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:39:13.0 (22584990)|STATEMENT_EXECUTE|[121]
11:39:13.0 (22592302)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:39:13.0 (22610477)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:39:13.0 (22844540)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (22855438)|STATEMENT_EXECUTE|[634]
11:39:13.0 (22857666)|STATEMENT_EXECUTE|[635]
11:39:13.0 (22864065)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:39:13.0 (22876228)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:39:13.0 (23016896)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (23024474)|STATEMENT_EXECUTE|[680]
11:39:13.0 (23039583)|STATEMENT_EXECUTE|[681]
11:39:13.0 (23041861)|STATEMENT_EXECUTE|[684]
11:39:13.0 (23045098)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:39:13.0 (23055995)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:39:13.0 (23069560)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:39:13.0 (23116293)|STATEMENT_EXECUTE|[636]
11:39:13.0 (23118513)|STATEMENT_EXECUTE|[649]
11:39:13.0 (23121477)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:39:13.0 (23126368)|STATEMENT_EXECUTE|[126]
11:39:13.0 (23130242)|STATEMENT_EXECUTE|[130]
11:39:13.0 (23132145)|STATEMENT_EXECUTE|[135]
11:39:13.0 (23301812)|STATEMENT_EXECUTE|[142]
11:39:13.0 (23305792)|STATEMENT_EXECUTE|[143]
11:39:13.0 (23321355)|METHOD_ENTRY|[143]|01pg8000001LXzh|OrderHandler.beforeDelete()
11:39:13.0 (23369295)|VARIABLE_SCOPE_BEGIN|[25]|this|OrderHandler|true|false
11:39:13.0 (23436262)|VARIABLE_ASSIGNMENT|[25]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (23445317)|STATEMENT_EXECUTE|[25]
11:39:13.0 (23447705)|STATEMENT_EXECUTE|[26]
11:39:13.0 (23456229)|METHOD_ENTRY|[26]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:39:13.0 (23472898)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:39:13.0 (23509212)|VARIABLE_ASSIGNMENT|[30]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (23516637)|STATEMENT_EXECUTE|[30]
11:39:13.0 (23518950)|STATEMENT_EXECUTE|[31]
11:39:13.0 (23530102)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:39:13.0 (23542184)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:39:13.0 (23560656)|STATEMENT_EXECUTE|[33]
11:39:13.0 (23562732)|STATEMENT_EXECUTE|[34]
11:39:13.0 (24278199)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x5886c04b
11:39:13.0 (24545285)|HEAP_ALLOCATE|[40]|Bytes:5
11:39:13.0 (24621846)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:39:13.0 (25105949)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x1fffbb59
11:39:13.0 (25129286)|STATEMENT_EXECUTE|[40]
11:39:13.0 (25132469)|STATEMENT_EXECUTE|[42]
11:39:13.0 (25225990)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:39:13.0 (25621840)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x1fffbb59
11:39:13.0 (25636039)|STATEMENT_EXECUTE|[45]
11:39:13.0 (25654592)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:39:13.0 (25667149)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:39:13.0 (25682621)|HEAP_ALLOCATE|[40]|Bytes:5
11:39:13.0 (25705256)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:39:13.0 (25713218)|METHOD_EXIT|[26]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:39:13.0 (25718476)|METHOD_EXIT|[143]|01pg8000001LXzh|OrderHandler.beforeDelete()
11:39:13.0 (25723681)|STATEMENT_EXECUTE|[158]
11:39:13.0 (25736620)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:39:13.0 (25766272)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:39:13.0 (26073423)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x5886c04b","oldRecordsMap":"0x570b095b","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x62d65f17"}|0x4d216c8a
11:39:13.0 (26087126)|STATEMENT_EXECUTE|[746]
11:39:13.0 (26092036)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:39:13.0 (26100006)|STATEMENT_EXECUTE|[160]
11:39:13.0 (26103562)|STATEMENT_EXECUTE|[176]
11:39:13.0 (26106801)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:39:13.26 (26128606)|CUMULATIVE_LIMIT_USAGE
11:39:13.26 (26128606)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:39:13.26 (26128606)|CUMULATIVE_LIMIT_USAGE_END

11:39:13.0 (26336316)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeDelete|__sfdc_trigger/OrderTrigger
11:39:13.0 (298103216)|CODE_UNIT_FINISHED|TRIGGERS
11:39:13.0 (298127775)|EXECUTION_FINISHED
