66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:33.4 (38929508)|STATEMENT_EXECUTE|[50]
13:17:33.4 (38930612)|STATEMENT_EXECUTE|[57]
13:17:33.4 (38931643)|STATEMENT_EXECUTE|[671]
13:17:33.4 (38937991)|HEAP_ALLOCATE|[108]|Bytes:6
13:17:33.4 (40256452)|STATEMENT_EXECUTE|[107]
13:17:33.4 (40260209)|STATEMENT_EXECUTE|[108]
13:17:33.4 (40274224)|STATEMENT_EXECUTE|[109]
13:17:33.4 (40318894)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:33.4 (40375112)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:33.4 (40414706)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x20938721
13:17:33.4 (40420967)|STATEMENT_EXECUTE|[565]
13:17:33.4 (40422066)|STATEMENT_EXECUTE|[566]
13:17:33.4 (40524101)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:33.4 (40540566)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:33.4 (40544058)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:33.4 (40554769)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x20938721
13:17:33.4 (40557754)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:33.4 (40575896)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x6fd78842
13:17:33.4 (40582840)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:33.4 (40588254)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:33.4 (40591671)|STATEMENT_EXECUTE|[582]
13:17:33.4 (40601963)|STATEMENT_EXECUTE|[586]
13:17:33.4 (40602830)|STATEMENT_EXECUTE|[587]
13:17:33.4 (40605933)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:33.4 (40611393)|STATEMENT_EXECUTE|[590]
13:17:33.4 (40612186)|STATEMENT_EXECUTE|[592]
13:17:33.4 (40626786)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:33.4 (40631878)|STATEMENT_EXECUTE|[595]
13:17:33.4 (40648455)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:33.4 (40656419)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
13:17:33.4 (40658509)|STATEMENT_EXECUTE|[597]
13:17:33.4 (40661307)|HEAP_ALLOCATE|[598]|Bytes:13
13:17:33.4 (40698579)|HEAP_ALLOCATE|[601]|Bytes:13
13:17:33.4 (40708224)|HEAP_ALLOCATE|[604]|Bytes:13
13:17:33.4 (40716684)|STATEMENT_EXECUTE|[604]
13:17:33.4 (40717911)|STATEMENT_EXECUTE|[605]
13:17:33.4 (40724774)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:33.4 (40727811)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:33.4 (40733966)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:33.4 (40737160)|STATEMENT_EXECUTE|[10]
13:17:33.4 (40738214)|STATEMENT_EXECUTE|[12]
13:17:33.4 (40752791)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x20938721
13:17:33.4 (40755872)|STATEMENT_EXECUTE|[13]
13:17:33.4 (42100157)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000046","FreightValue__c":800.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":15.00,"Id":"802g8000002WlcDAAS","LastModifiedById":"005g80000010N45AAE"}]|0x20938721
13:17:33.4 (42124484)|STATEMENT_EXECUTE|[14]
13:17:33.4 (42155944)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x20938721
13:17:33.4 (42159229)|STATEMENT_EXECUTE|[15]
13:17:33.4 (42655305)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002WlcDAAS":{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000046","FreightValue__c":800.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":15.00,"Id":"802g8000002WlcDAAS","LastModifiedById":"005g80000010N45AAE"}}|0x20938721
13:17:33.4 (42672524)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:33.4 (42705942)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:33.4 (42712242)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:33.4 (42749632)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (42755606)|STATEMENT_EXECUTE|[120]
13:17:33.4 (42760217)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:33.4 (42778663)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:33.4 (42789749)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (42793535)|STATEMENT_EXECUTE|[661]
13:17:33.4 (42800950)|STATEMENT_EXECUTE|[662]
13:17:33.4 (42801816)|STATEMENT_EXECUTE|[665]
13:17:33.4 (42808942)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (42815282)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:33.4 (42824256)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (42828308)|STATEMENT_EXECUTE|[680]
13:17:33.4 (42861626)|STATEMENT_EXECUTE|[681]
13:17:33.4 (42862472)|STATEMENT_EXECUTE|[684]
13:17:33.4 (42865856)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (42888648)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:33.4 (42892077)|STATEMENT_EXECUTE|[121]
13:17:33.4 (42895015)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:33.4 (42900722)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:33.4 (42910406)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (42914786)|STATEMENT_EXECUTE|[634]
13:17:33.4 (42915667)|STATEMENT_EXECUTE|[635]
13:17:33.4 (42917912)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (42921674)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:33.4 (42929963)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (42933644)|STATEMENT_EXECUTE|[680]
13:17:33.4 (42940476)|STATEMENT_EXECUTE|[681]
13:17:33.4 (42941288)|STATEMENT_EXECUTE|[684]
13:17:33.4 (42942877)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:33.4 (42945727)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:33.4 (42951918)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:17:33.4 (42978770)|STATEMENT_EXECUTE|[636]
13:17:33.4 (42979802)|STATEMENT_EXECUTE|[649]
13:17:33.4 (42981581)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:33.4 (42984317)|STATEMENT_EXECUTE|[126]
13:17:33.4 (42986625)|STATEMENT_EXECUTE|[130]
13:17:33.4 (42987371)|STATEMENT_EXECUTE|[135]
13:17:33.4 (43066975)|STATEMENT_EXECUTE|[142]
13:17:33.4 (43068987)|STATEMENT_EXECUTE|[143]
13:17:33.4 (43081237)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:33.4 (43091500)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
13:17:33.4 (43103255)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (43107090)|STATEMENT_EXECUTE|[35]
13:17:33.4 (43108176)|STATEMENT_EXECUTE|[36]
13:17:33.4 (43110792)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:33.4 (43116972)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:17:33.4 (43125554)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (43130023)|STATEMENT_EXECUTE|[227]
13:17:33.4 (43130905)|STATEMENT_EXECUTE|[228]
13:17:33.4 (43135905)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:17:33.4 (43141142)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:17:33.4 (43143365)|STATEMENT_EXECUTE|[229]
13:17:33.4 (43158300)|HEAP_ALLOCATE|[229]|Bytes:4
13:17:33.4 (43176990)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:17:33.4 (43200812)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x1f76b946
13:17:33.4 (43203570)|STATEMENT_EXECUTE|[230]
13:17:33.4 (43252242)|HEAP_ALLOCATE|[230]|Bytes:4
13:17:33.4 (43274875)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:17:33.4 (43282462)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x6c0d490a
13:17:33.4 (43293621)|STATEMENT_EXECUTE|[232]
13:17:33.4 (43294551)|STATEMENT_EXECUTE|[233]
13:17:33.4 (43806662)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000046","FreightValue__c":800.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":15.00,"Id":"802g8000002WlcDAAS","LastModifiedById":"005g80000010N45AAE"}]|0x62cd82f6
13:17:33.4 (44086901)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:33.4 (44149446)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:33.4 (44629500)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000046","FreightValue__c":800.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":15.00,"Id":"802g8000002WlcDAAS","LastModifiedById":"005g80000010N45AAE"}|0x7754cd3d
13:17:33.4 (44640882)|STATEMENT_EXECUTE|[238]
13:17:33.4 (44641982)|STATEMENT_EXECUTE|[239]
13:17:33.4 (44702698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:33.4 (44720343)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:33.4 (44730410)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:17:33.4 (44734147)|STATEMENT_EXECUTE|[242]
13:17:33.4 (44736480)|HEAP_ALLOCATE|[242]|Bytes:48
13:17:33.4 (44753237)|HEAP_ALLOCATE|[242]|Bytes:4
13:17:33.4 (44761564)|HEAP_ALLOCATE|[242]|Bytes:7
13:17:33.4 (45287457)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:17:33.4 (64968405)|SOQL_EXECUTE_END|[242]|Rows:1
13:17:33.4 (65016382)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:33.4 (65041986)|HEAP_ALLOCATE|[242]|Bytes:44
13:17:33.4 (65143292)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:33.4 (65174384)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:17:33.4 (65283044)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x5d699a3e
13:17:33.4 (65532794)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:33.4 (65573830)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:33.4 (65585114)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:33.4 (65617320)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x7a0801f1
13:17:33.4 (65655295)|STATEMENT_EXECUTE|[247]
13:17:33.4 (65712402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:33.4 (65726620)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:33.4 (65736994)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:17:33.4 (65767866)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:33.4 (65781877)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:33.4 (66564802)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000046","FreightValue__c":800.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":15.00,"Id":"802g8000002WlcDAAS","LastModifiedById":"005g80000010N45AAE"}|0x7754cd3d
13:17:33.4 (66585190)|STATEMENT_EXECUTE|[249]
13:17:33.4 (66586725)|STATEMENT_EXECUTE|[250]
13:17:33.4 (66658647)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:33.4 (66695268)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x7a0801f1
13:17:33.4 (66718296)|HEAP_ALLOCATE|[251]|Bytes:5
13:17:33.4 (66757699)|STATEMENT_EXECUTE|[251]
13:17:33.4 (66772061)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:33.4 (66782724)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:17:33.4 (66793445)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:33.4 (66801505)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:33.4 (66806110)|STATEMENT_EXECUTE|[158]
13:17:33.4 (66826832)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:33.4 (66849274)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:33.4 (66912555)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x62cd82f6","oldRecordsMap":"0x88b4034","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6fd78842"}|0x20938721
13:17:33.4 (66922058)|STATEMENT_EXECUTE|[746]
13:17:33.4 (66924799)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:33.4 (66934416)|STATEMENT_EXECUTE|[160]
13:17:33.4 (66937775)|STATEMENT_EXECUTE|[176]
13:17:33.4 (66941314)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:33.66 (66962235)|CUMULATIVE_LIMIT_USAGE
13:17:33.66 (66962235)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:33.66 (66962235)|CUMULATIVE_LIMIT_USAGE_END

13:17:33.4 (67182390)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:33.4 (822152909)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
