66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:21:56.0 (25750093)|HEAP_ALLOCATE|[10]|Bytes:166
11:21:56.0 (25752168)|HEAP_ALLOCATE|[10]|Bytes:55
11:21:56.0 (25754128)|HEAP_ALLOCATE|[10]|Bytes:9
11:21:56.0 (25777761)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
11:21:56.0 (25779971)|HEAP_ALLOCATE|[10]|Bytes:51
11:21:56.0 (25785384)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
11:21:56.0 (25794850)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
11:21:56.0 (25797395)|STATEMENT_EXECUTE|[15]
11:21:56.0 (25800020)|STATEMENT_EXECUTE|[15]
11:21:56.0 (25801380)|STATEMENT_EXECUTE|[66]
11:21:56.0 (25802688)|STATEMENT_EXECUTE|[67]
11:21:56.0 (25814470)|HEAP_ALLOCATE|[67]|Bytes:4
11:21:56.0 (25856883)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0xa8867f3
11:21:56.0 (25860076)|STATEMENT_EXECUTE|[68]
11:21:56.0 (25868032)|HEAP_ALLOCATE|[68]|Bytes:4
11:21:56.0 (25941163)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x461626b2
11:21:56.0 (25944844)|STATEMENT_EXECUTE|[69]
11:21:56.0 (25960624)|HEAP_ALLOCATE|[68]|Bytes:5
11:21:56.0 (25982522)|HEAP_ALLOCATE|[74]|Bytes:5
11:21:56.0 (25988032)|HEAP_ALLOCATE|[82]|Bytes:7
11:21:56.0 (26418827)|HEAP_ALLOCATE|[69]|Bytes:5
11:21:56.0 (26430932)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
11:21:56.0 (26435834)|STATEMENT_EXECUTE|[70]
11:21:56.0 (26438944)|HEAP_ALLOCATE|[70]|Bytes:5
11:21:56.0 (26442884)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
11:21:56.0 (26445248)|STATEMENT_EXECUTE|[71]
11:21:56.0 (26447064)|HEAP_ALLOCATE|[71]|Bytes:5
11:21:56.0 (26450277)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
11:21:56.0 (26453095)|STATEMENT_EXECUTE|[755]
11:21:56.0 (26454578)|STATEMENT_EXECUTE|[832]
11:21:56.0 (26459919)|METHOD_EXIT|[15]|TriggerHandler
11:21:56.0 (26468517)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:21:56.0 (26563574)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:21:56.0 (26590211)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x58c29212
11:21:56.0 (26593296)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:21:56.0 (26599278)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
11:21:56.0 (26603638)|STATEMENT_EXECUTE|[15]
11:21:56.0 (26604906)|STATEMENT_EXECUTE|[50]
11:21:56.0 (26606238)|STATEMENT_EXECUTE|[57]
11:21:56.0 (26607581)|STATEMENT_EXECUTE|[671]
11:21:56.0 (26612712)|HEAP_ALLOCATE|[108]|Bytes:6
11:21:56.0 (27852829)|STATEMENT_EXECUTE|[107]
11:21:56.0 (27855986)|STATEMENT_EXECUTE|[108]
11:21:56.0 (27869911)|STATEMENT_EXECUTE|[109]
11:21:56.0 (27897636)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:21:56.0 (27936272)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:21:56.0 (27964197)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x58c29212
11:21:56.0 (27971101)|STATEMENT_EXECUTE|[565]
11:21:56.0 (27972547)|STATEMENT_EXECUTE|[566]
11:21:56.0 (28101492)|HEAP_ALLOCATE|[566]|Bytes:16
11:21:56.0 (28124798)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:21:56.0 (28128433)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:21:56.0 (28139814)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x58c29212
11:21:56.0 (28142965)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:21:56.0 (28165305)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x57029859
11:21:56.0 (28170613)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:21:56.0 (28175494)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:21:56.0 (28179873)|STATEMENT_EXECUTE|[582]
11:21:56.0 (28193779)|STATEMENT_EXECUTE|[586]
11:21:56.0 (28195115)|STATEMENT_EXECUTE|[587]
11:21:56.0 (28197822)|HEAP_ALLOCATE|[587]|Bytes:5
11:21:56.0 (28203454)|STATEMENT_EXECUTE|[590]
11:21:56.0 (28204730)|STATEMENT_EXECUTE|[592]
11:21:56.0 (28221858)|HEAP_ALLOCATE|[592]|Bytes:16
11:21:56.0 (28227378)|STATEMENT_EXECUTE|[595]
11:21:56.0 (28241368)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:21:56.0 (28248518)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
11:21:56.0 (28250913)|STATEMENT_EXECUTE|[597]
11:21:56.0 (28254403)|HEAP_ALLOCATE|[598]|Bytes:13
11:21:56.0 (28310021)|STATEMENT_EXECUTE|[598]
11:21:56.0 (28311183)|STATEMENT_EXECUTE|[599]
11:21:56.0 (28318839)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:21:56.0 (28322093)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:21:56.0 (28327038)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:21:56.0 (28332370)|STATEMENT_EXECUTE|[9]
11:21:56.0 (28334006)|STATEMENT_EXECUTE|[11]
11:21:56.0 (46179831)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"},{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}]|0x58c29212
11:21:56.0 (46233233)|STATEMENT_EXECUTE|[12]
11:21:56.0 (46328483)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0x58c29212
11:21:56.0 (46334374)|STATEMENT_EXECUTE|[13]
11:21:56.0 (46347404)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0x58c29212
11:21:56.0 (46350344)|STATEMENT_EXECUTE|[14]
11:21:56.0 (46357854)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|null|0x58c29212
11:21:56.0 (46374084)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:21:56.0 (46425403)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:21:56.0 (46438743)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:21:56.0 (46496798)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (46503900)|STATEMENT_EXECUTE|[120]
11:21:56.0 (46509624)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:21:56.0 (46536063)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:21:56.0 (46547444)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (46551696)|STATEMENT_EXECUTE|[661]
11:21:56.0 (46562632)|STATEMENT_EXECUTE|[662]
11:21:56.0 (46564135)|STATEMENT_EXECUTE|[665]
11:21:56.0 (46575188)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (46584576)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:21:56.0 (46599744)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (46605346)|STATEMENT_EXECUTE|[680]
11:21:56.0 (46693779)|STATEMENT_EXECUTE|[681]
11:21:56.0 (46695276)|STATEMENT_EXECUTE|[684]
11:21:56.0 (46713618)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (46754499)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:21:56.0 (46759997)|STATEMENT_EXECUTE|[121]
11:21:56.0 (46765294)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:21:56.0 (46773362)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:21:56.0 (46791955)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (46797505)|STATEMENT_EXECUTE|[634]
11:21:56.0 (46799322)|STATEMENT_EXECUTE|[635]
11:21:56.0 (46803397)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (46816262)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:21:56.0 (46830069)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (46834758)|STATEMENT_EXECUTE|[680]
11:21:56.0 (46847621)|STATEMENT_EXECUTE|[681]
11:21:56.0 (46849580)|STATEMENT_EXECUTE|[684]
11:21:56.0 (46852327)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:21:56.0 (46857743)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:21:56.0 (46867627)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
11:21:56.0 (46908081)|STATEMENT_EXECUTE|[636]
11:21:56.0 (46909722)|STATEMENT_EXECUTE|[649]
11:21:56.0 (46911663)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:21:56.0 (46915799)|STATEMENT_EXECUTE|[126]
11:21:56.0 (46919667)|STATEMENT_EXECUTE|[130]
11:21:56.0 (46921532)|STATEMENT_EXECUTE|[135]
11:21:56.0 (47035368)|STATEMENT_EXECUTE|[136]
11:21:56.0 (47038015)|STATEMENT_EXECUTE|[137]
11:21:56.0 (47050473)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:21:56.0 (47066728)|VARIABLE_SCOPE_BEGIN|[18]|this|OrdemItemHandler|true|false
11:21:56.0 (47086417)|VARIABLE_ASSIGNMENT|[18]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (47092078)|STATEMENT_EXECUTE|[18]
11:21:56.0 (47093610)|STATEMENT_EXECUTE|[19]
11:21:56.0 (47097466)|METHOD_ENTRY|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:21:56.0 (47104482)|VARIABLE_SCOPE_BEGIN|[181]|this|OrdemItemHandler|true|false
11:21:56.0 (47113102)|VARIABLE_ASSIGNMENT|[181]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (47117557)|STATEMENT_EXECUTE|[181]
11:21:56.0 (47118871)|STATEMENT_EXECUTE|[182]
11:21:56.0 (47126427)|VARIABLE_SCOPE_BEGIN|[182]|listaParaValidar|List<OrderItem>|true|false
11:21:56.0 (47134060)|VARIABLE_ASSIGNMENT|[182]|listaParaValidar|null|
11:21:56.0 (47138066)|STATEMENT_EXECUTE|[183]
11:21:56.0 (47199605)|HEAP_ALLOCATE|[183]|Bytes:4
11:21:56.0 (47227905)|VARIABLE_SCOPE_BEGIN|[183]|idOrders|Set<Id>|true|false
11:21:56.0 (47270752)|VARIABLE_ASSIGNMENT|[183]|idOrders|[]|0x7c3a4694
11:21:56.0 (47275908)|STATEMENT_EXECUTE|[184]
11:21:56.0 (47352705)|HEAP_ALLOCATE|[184]|Bytes:4
11:21:56.0 (47403335)|VARIABLE_SCOPE_BEGIN|[184]|idMapOrders|Map<Id,Order>|true|false
11:21:56.0 (47416498)|VARIABLE_ASSIGNMENT|[184]|idMapOrders|{}|0x6f8fa503
11:21:56.0 (47437187)|STATEMENT_EXECUTE|[188]
11:21:56.0 (47439159)|STATEMENT_EXECUTE|[189]
11:21:56.0 (48812079)|VARIABLE_ASSIGNMENT|[189]|listaParaValidar|[{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"},{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}]|0x4b73d251
11:21:56.0 (49095098)|HEAP_ALLOCATE|[192]|Bytes:5
11:21:56.0 (49142631)|HEAP_ALLOCATE|[192]|Bytes:4
11:21:56.0 (49151501)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:21:56.0 (49800548)|VARIABLE_ASSIGNMENT|[192]|ot|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"}|0x7b3c6818
11:21:56.0 (49822031)|STATEMENT_EXECUTE|[192]
11:21:56.0 (49824450)|STATEMENT_EXECUTE|[193]
11:21:56.0 (49897316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (49915653)|HEAP_ALLOCATE|[192]|Bytes:5
11:21:56.0 (49926582)|HEAP_ALLOCATE|[192]|Bytes:4
11:21:56.0 (49932761)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:21:56.0 (50573845)|VARIABLE_ASSIGNMENT|[192]|ot|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}|0x4f463950
11:21:56.0 (50589609)|STATEMENT_EXECUTE|[192]
11:21:56.0 (50591920)|STATEMENT_EXECUTE|[193]
11:21:56.0 (50604976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:21:56.0 (50618144)|HEAP_ALLOCATE|[192]|Bytes:5
11:21:56.0 (50626895)|VARIABLE_ASSIGNMENT|[192]|ot|null|
11:21:56.0 (50630596)|STATEMENT_EXECUTE|[196]
11:21:56.0 (61803676)|HEAP_ALLOCATE|[196]|Bytes:1
11:21:56.0 (61847633)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
11:21:56.0 (61860260)|STATEMENT_EXECUTE|[1]
11:21:56.0 (61872654)|STATEMENT_EXECUTE|[1]
11:21:56.0 (61879917)|METHOD_EXIT|[1]|OrderSelector
11:21:56.0 (61915447)|METHOD_ENTRY|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:21:56.0 (61942360)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:21:56.0 (61969517)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSicwAAD"]|0x7c3a4694
11:21:56.0 (61976336)|STATEMENT_EXECUTE|[2]
11:21:56.0 (61977552)|STATEMENT_EXECUTE|[3]
11:21:56.0 (61994897)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (62000051)|HEAP_ALLOCATE|[3]|Bytes:113
11:21:56.0 (62009444)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (62019338)|HEAP_ALLOCATE|[3]|Bytes:7
11:21:56.0 (62861958)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:21:56.0 (77482201)|SOQL_EXECUTE_END|[3]|Rows:1
11:21:56.0 (77524415)|HEAP_ALLOCATE|[3]|Bytes:8
11:21:56.0 (77547585)|HEAP_ALLOCATE|[3]|Bytes:209
11:21:56.0 (77638153)|HEAP_ALLOCATE|[3]|Bytes:8
11:21:56.0 (77689692)|HEAP_ALLOCATE|[3]|Bytes:32
11:21:56.0 (77706124)|HEAP_ALLOCATE|[3]|Bytes:4
11:21:56.0 (77721117)|METHOD_EXIT|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:21:56.0 (77880895)|VARIABLE_ASSIGNMENT|[196]|idMapOrders|{"801g800000DSicwAAD":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}}|0x513170f5
11:21:56.0 (77955945)|HEAP_ALLOCATE|[198]|Bytes:5
11:21:56.0 (77974429)|HEAP_ALLOCATE|[198]|Bytes:4
11:21:56.0 (77984710)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:21:56.0 (78697280)|VARIABLE_ASSIGNMENT|[198]|ot|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSicwAAD"}|0x7b3c6818
11:21:56.0 (78732882)|STATEMENT_EXECUTE|[198]
11:21:56.0 (78735807)|STATEMENT_EXECUTE|[199]
11:21:56.0 (78797301)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:21:56.0 (78849903)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x747c2fdf
11:21:56.0 (78874616)|HEAP_ALLOCATE|[200]|Bytes:5
11:21:56.0 (78906076)|STATEMENT_EXECUTE|[200]
11:21:56.0 (78915929)|HEAP_ALLOCATE|[198]|Bytes:5
11:21:56.0 (78923332)|HEAP_ALLOCATE|[198]|Bytes:4
11:21:56.0 (78926749)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:21:56.0 (79435167)|VARIABLE_ASSIGNMENT|[198]|ot|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSicwAAD"}|0x4f463950
11:21:56.0 (79442180)|STATEMENT_EXECUTE|[198]
11:21:56.0 (79443433)|STATEMENT_EXECUTE|[199]
11:21:56.0 (79453787)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:21:56.0 (79489064)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSicvAAD","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSicwAAD","State__c":"a04g8000000QmaTAAS"}|0x747c2fdf
11:21:56.0 (79499904)|STATEMENT_EXECUTE|[200]
11:21:56.0 (79505421)|HEAP_ALLOCATE|[198]|Bytes:5
11:21:56.0 (79511945)|VARIABLE_ASSIGNMENT|[198]|ot|null|
11:21:56.0 (79519284)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:21:56.0 (79522795)|STATEMENT_EXECUTE|[20]
11:21:56.0 (79536899)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:21:56.0 (79559531)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
11:21:56.0 (79608355)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x4b73d251","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x57029859"}|0x58c29212
11:21:56.0 (79616165)|STATEMENT_EXECUTE|[35]
11:21:56.0 (79617813)|STATEMENT_EXECUTE|[37]
11:21:56.0 (79631840)|HEAP_ALLOCATE|[37]|Bytes:4
11:21:56.0 (79657694)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
11:21:56.0 (79687620)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x42221781
11:21:56.0 (79690961)|STATEMENT_EXECUTE|[38]
11:21:56.0 (79693733)|HEAP_ALLOCATE|[38]|Bytes:4
11:21:56.0 (79700780)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
11:21:56.0 (79707868)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x5a40fc6c
11:21:56.0 (79711200)|STATEMENT_EXECUTE|[39]
11:21:56.0 (79713173)|HEAP_ALLOCATE|[39]|Bytes:4
11:21:56.0 (79719445)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
11:21:56.0 (79725653)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0x4fd7222c
11:21:56.0 (79728650)|STATEMENT_EXECUTE|[42]
