66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:19.0 (7809168)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
15:20:19.0 (7856712)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:20:19.0 (7865634)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:20:19.0 (8015519)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:20:19.0 (8020945)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:20:19.0 (8024560)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:20:19.0 (8048811)|HEAP_ALLOCATE|[2]|Bytes:22
15:20:19.0 (8057232)|HEAP_ALLOCATE|[2]|Bytes:26
15:20:19.0 (8091824)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:20:19.0 (8097912)|STATEMENT_EXECUTE|[1]
15:20:19.0 (8104487)|STATEMENT_EXECUTE|[1]
15:20:19.0 (8112857)|METHOD_EXIT|[1]|OrdemItemHandler
15:20:19.0 (8208612)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:19.0 (8232738)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:19.0 (8274087)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
15:20:19.0 (8450259)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5a5f8705
15:20:19.0 (8456187)|STATEMENT_EXECUTE|[1]
15:20:19.0 (8457169)|STATEMENT_EXECUTE|[4]
15:20:19.0 (8458829)|STATEMENT_EXECUTE|[5]
15:20:19.0 (8459770)|STATEMENT_EXECUTE|[6]
15:20:19.0 (8460573)|STATEMENT_EXECUTE|[7]
15:20:19.0 (8461580)|STATEMENT_EXECUTE|[11]
15:20:19.0 (8465607)|HEAP_ALLOCATE|[11]|Bytes:16
15:20:19.0 (8472492)|HEAP_ALLOCATE|[11]|Bytes:33
15:20:19.0 (8477435)|HEAP_ALLOCATE|[11]|Bytes:166
15:20:19.0 (8479745)|HEAP_ALLOCATE|[11]|Bytes:55
15:20:19.0 (8481716)|HEAP_ALLOCATE|[11]|Bytes:9
15:20:19.0 (8507912)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:20:19.0 (8510294)|HEAP_ALLOCATE|[11]|Bytes:51
15:20:19.0 (8515220)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:20:19.0 (8527576)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:20:19.0 (8530265)|STATEMENT_EXECUTE|[15]
15:20:19.0 (8532217)|STATEMENT_EXECUTE|[15]
15:20:19.0 (8532973)|STATEMENT_EXECUTE|[66]
15:20:19.0 (8533752)|STATEMENT_EXECUTE|[67]
15:20:19.0 (8545341)|HEAP_ALLOCATE|[67]|Bytes:4
15:20:19.0 (8585710)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x555d523b
15:20:19.0 (8588549)|STATEMENT_EXECUTE|[68]
15:20:19.0 (8595677)|HEAP_ALLOCATE|[68]|Bytes:4
15:20:19.0 (8681260)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x739c803a
15:20:19.0 (8685420)|STATEMENT_EXECUTE|[69]
15:20:19.0 (8701529)|HEAP_ALLOCATE|[68]|Bytes:5
15:20:19.0 (8721576)|HEAP_ALLOCATE|[74]|Bytes:5
15:20:19.0 (8728083)|HEAP_ALLOCATE|[82]|Bytes:7
15:20:19.0 (9115260)|HEAP_ALLOCATE|[69]|Bytes:5
15:20:19.0 (9129447)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:20:19.0 (9133132)|STATEMENT_EXECUTE|[70]
15:20:19.0 (9136848)|HEAP_ALLOCATE|[70]|Bytes:5
15:20:19.0 (9140681)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:20:19.0 (9142685)|STATEMENT_EXECUTE|[71]
15:20:19.0 (9144262)|HEAP_ALLOCATE|[71]|Bytes:5
15:20:19.0 (9147429)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:20:19.0 (9149351)|STATEMENT_EXECUTE|[755]
15:20:19.0 (9150174)|STATEMENT_EXECUTE|[832]
15:20:19.0 (9156034)|METHOD_EXIT|[15]|TriggerHandler
15:20:19.0 (9165071)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:19.0 (9260509)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:19.0 (9286110)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x5a5f8705
15:20:19.0 (9289274)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:19.0 (9295596)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:20:19.0 (9299361)|STATEMENT_EXECUTE|[15]
15:20:19.0 (9300305)|STATEMENT_EXECUTE|[50]
15:20:19.0 (9301184)|STATEMENT_EXECUTE|[57]
15:20:19.0 (9302024)|STATEMENT_EXECUTE|[671]
15:20:19.0 (9307172)|HEAP_ALLOCATE|[108]|Bytes:6
15:20:19.0 (10064105)|STATEMENT_EXECUTE|[107]
15:20:19.0 (10065659)|STATEMENT_EXECUTE|[108]
15:20:19.0 (10074261)|STATEMENT_EXECUTE|[109]
15:20:19.0 (10095919)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:19.0 (10122400)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:19.0 (10140942)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x5a5f8705
15:20:19.0 (10146953)|STATEMENT_EXECUTE|[565]
15:20:19.0 (10147923)|STATEMENT_EXECUTE|[566]
15:20:19.0 (10291269)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:19.0 (10307904)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:19.0 (10311726)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:19.0 (10324892)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x5a5f8705
15:20:19.0 (10328052)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:19.0 (10346333)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x750e0e5b
15:20:19.0 (10351490)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:19.0 (10356216)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:19.0 (10359491)|STATEMENT_EXECUTE|[582]
15:20:19.0 (10369235)|STATEMENT_EXECUTE|[586]
15:20:19.0 (10370036)|STATEMENT_EXECUTE|[587]
15:20:19.0 (10372667)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:19.0 (10378023)|STATEMENT_EXECUTE|[590]
15:20:19.0 (10378782)|STATEMENT_EXECUTE|[592]
15:20:19.0 (10738166)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:19.0 (10747077)|STATEMENT_EXECUTE|[595]
15:20:19.0 (10761001)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:19.0 (10768672)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
15:20:19.0 (10770833)|STATEMENT_EXECUTE|[597]
15:20:19.0 (10773939)|HEAP_ALLOCATE|[598]|Bytes:13
15:20:19.0 (10823347)|HEAP_ALLOCATE|[601]|Bytes:13
15:20:19.0 (10833197)|HEAP_ALLOCATE|[604]|Bytes:13
15:20:19.0 (10841353)|STATEMENT_EXECUTE|[604]
15:20:19.0 (10842290)|STATEMENT_EXECUTE|[605]
15:20:19.0 (10848867)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:19.0 (10852465)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:19.0 (10857692)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:19.0 (10860664)|STATEMENT_EXECUTE|[10]
15:20:19.0 (10861668)|STATEMENT_EXECUTE|[12]
15:20:19.0 (10876789)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x5a5f8705
15:20:19.0 (10879391)|STATEMENT_EXECUTE|[13]
15:20:19.0 (12638154)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.177608613365857761702485595323212,"IsDeleted":false,"DiscountValue__c":-422.30,"Quantity":10.00,"FinalPrice__c":2377.70,"TaxPercentage__c":18.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1829.00,"OrderItemNumber":"0000000074","FreightValue__c":50.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":2377.70,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":23777.00,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":30.00,"Id":"802g8000002dfGiAAI","LastModifiedById":"005g80000010N45AAE"}]|0x5a5f8705
15:20:19.0 (12655932)|STATEMENT_EXECUTE|[14]
15:20:19.0 (12694240)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x5a5f8705
15:20:19.0 (12697329)|STATEMENT_EXECUTE|[15]
15:20:19.0 (13238928)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002dfGiAAI":{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.177608613365857761702485595323212,"IsDeleted":false,"DiscountValue__c":-422.30,"Quantity":10.00,"FinalPrice__c":2377.70,"TaxPercentage__c":18.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1829.00,"OrderItemNumber":"0000000074","FreightValue__c":50.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":2377.70,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":23777.00,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":30.00,"Id":"802g8000002dfGiAAI","LastModifiedById":"005g80000010N45AAE"}}|0x5a5f8705
15:20:19.0 (13256576)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:19.0 (13287768)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:19.0 (13293835)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:19.0 (13328556)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13334290)|STATEMENT_EXECUTE|[120]
15:20:19.0 (13338237)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:19.0 (13352276)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:19.0 (13362435)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13366401)|STATEMENT_EXECUTE|[661]
15:20:19.0 (13372687)|STATEMENT_EXECUTE|[662]
15:20:19.0 (13373583)|STATEMENT_EXECUTE|[665]
15:20:19.0 (13380478)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (13386171)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:19.0 (13395163)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13398892)|STATEMENT_EXECUTE|[680]
15:20:19.0 (13430506)|STATEMENT_EXECUTE|[681]
15:20:19.0 (13431473)|STATEMENT_EXECUTE|[684]
15:20:19.0 (13434401)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (13454679)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:19.0 (13457489)|STATEMENT_EXECUTE|[121]
15:20:19.0 (13460465)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:19.0 (13465799)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:19.0 (13475731)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13479638)|STATEMENT_EXECUTE|[634]
15:20:19.0 (13480406)|STATEMENT_EXECUTE|[635]
15:20:19.0 (13482677)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (13486125)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:19.0 (13493921)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13497378)|STATEMENT_EXECUTE|[680]
15:20:19.0 (13504024)|STATEMENT_EXECUTE|[681]
15:20:19.0 (13504819)|STATEMENT_EXECUTE|[684]
15:20:19.0 (13506784)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:19.0 (13509498)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:19.0 (13514978)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:20:19.0 (13545210)|STATEMENT_EXECUTE|[636]
15:20:19.0 (13546228)|STATEMENT_EXECUTE|[649]
15:20:19.0 (13547950)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:19.0 (13550639)|STATEMENT_EXECUTE|[126]
15:20:19.0 (13552805)|STATEMENT_EXECUTE|[130]
15:20:19.0 (13553578)|STATEMENT_EXECUTE|[135]
15:20:19.0 (13635327)|STATEMENT_EXECUTE|[142]
15:20:19.0 (13636264)|STATEMENT_EXECUTE|[143]
15:20:19.0 (13642118)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:19.0 (13651587)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:20:19.0 (13662477)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13666370)|STATEMENT_EXECUTE|[35]
15:20:19.0 (13667336)|STATEMENT_EXECUTE|[36]
15:20:19.0 (13670095)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:19.0 (13676104)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
15:20:19.0 (13684419)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (13688917)|STATEMENT_EXECUTE|[227]
15:20:19.0 (13689748)|STATEMENT_EXECUTE|[228]
15:20:19.0 (13694060)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
15:20:19.0 (13698558)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
15:20:19.0 (13700694)|STATEMENT_EXECUTE|[229]
15:20:19.0 (13714312)|HEAP_ALLOCATE|[229]|Bytes:4
15:20:19.0 (13733600)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
15:20:19.0 (13757014)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x4fcec5df
15:20:19.0 (13759614)|STATEMENT_EXECUTE|[230]
15:20:19.0 (13806759)|HEAP_ALLOCATE|[230]|Bytes:4
15:20:19.0 (13827383)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
15:20:19.0 (13834480)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x6371573e
15:20:19.0 (13845465)|STATEMENT_EXECUTE|[232]
15:20:19.0 (13846370)|STATEMENT_EXECUTE|[233]
15:20:19.0 (14357393)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.177608613365857761702485595323212,"IsDeleted":false,"DiscountValue__c":-422.30,"Quantity":10.00,"FinalPrice__c":2377.70,"TaxPercentage__c":18.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1829.00,"OrderItemNumber":"0000000074","FreightValue__c":50.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":2377.70,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":23777.00,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":30.00,"Id":"802g8000002dfGiAAI","LastModifiedById":"005g80000010N45AAE"}]|0x31f9b076
15:20:19.0 (14555318)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:19.0 (14602715)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
15:20:19.0 (15054570)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.177608613365857761702485595323212,"IsDeleted":false,"DiscountValue__c":-422.30,"Quantity":10.00,"FinalPrice__c":2377.70,"TaxPercentage__c":18.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1829.00,"OrderItemNumber":"0000000074","FreightValue__c":50.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":2377.70,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":23777.00,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":30.00,"Id":"802g8000002dfGiAAI","LastModifiedById":"005g80000010N45AAE"}|0x78d86551
15:20:19.0 (15064364)|STATEMENT_EXECUTE|[238]
15:20:19.0 (15065350)|STATEMENT_EXECUTE|[239]
15:20:19.0 (15117133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:19.0 (15128564)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:19.0 (15135745)|VARIABLE_ASSIGNMENT|[238]|ot|null|
15:20:19.0 (15139059)|STATEMENT_EXECUTE|[242]
15:20:19.0 (15140893)|HEAP_ALLOCATE|[242]|Bytes:48
15:20:19.0 (15155225)|HEAP_ALLOCATE|[242]|Bytes:4
15:20:19.0 (15161810)|HEAP_ALLOCATE|[242]|Bytes:7
15:20:19.0 (15816113)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
15:20:19.0 (20639928)|SOQL_EXECUTE_END|[242]|Rows:1
15:20:19.0 (20678585)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:19.0 (20695546)|HEAP_ALLOCATE|[242]|Bytes:44
15:20:19.0 (20748242)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:19.0 (20762142)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
15:20:19.0 (20855681)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"}]|0x3be3c1a1
15:20:19.0 (20990561)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:19.0 (21017833)|HEAP_ALLOCATE|[247]|Bytes:12
15:20:19.0 (21025512)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
15:20:19.0 (21044124)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x47daea54
15:20:19.0 (21048960)|STATEMENT_EXECUTE|[247]
15:20:19.0 (21084472)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:19.0 (21092167)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:19.0 (21098179)|VARIABLE_ASSIGNMENT|[247]|o|null|
15:20:19.0 (21114707)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:19.0 (21123358)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
15:20:19.0 (21889533)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.177608613365857761702485595323212,"IsDeleted":false,"DiscountValue__c":-422.30,"Quantity":10.00,"FinalPrice__c":2377.70,"TaxPercentage__c":18.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1829.00,"OrderItemNumber":"0000000074","FreightValue__c":50.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":2377.70,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":1500.00,"PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":23777.00,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":30.00,"Id":"802g8000002dfGiAAI","LastModifiedById":"005g80000010N45AAE"}|0x78d86551
15:20:19.0 (21899937)|STATEMENT_EXECUTE|[249]
15:20:19.0 (21900856)|STATEMENT_EXECUTE|[250]
15:20:19.0 (21939916)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
15:20:19.0 (21962632)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x47daea54
15:20:19.0 (21977795)|HEAP_ALLOCATE|[251]|Bytes:5
15:20:19.0 (22002141)|STATEMENT_EXECUTE|[251]
15:20:19.0 (22010117)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:19.0 (22016782)|VARIABLE_ASSIGNMENT|[249]|ot|null|
15:20:19.0 (22023022)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:19.0 (22027702)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:19.0 (22030935)|STATEMENT_EXECUTE|[158]
15:20:19.0 (22042640)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:19.0 (22055857)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:19.0 (22087545)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x31f9b076","oldRecordsMap":"0x58aba7b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x750e0e5b"}|0x5a5f8705
15:20:19.0 (22093201)|STATEMENT_EXECUTE|[746]
15:20:19.0 (22095032)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:19.0 (22100184)|STATEMENT_EXECUTE|[160]
15:20:19.0 (22102508)|STATEMENT_EXECUTE|[176]
15:20:19.0 (22104588)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:19.22 (22120081)|CUMULATIVE_LIMIT_USAGE
15:20:19.22 (22120081)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:19.22 (22120081)|CUMULATIVE_LIMIT_USAGE_END

