66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:49.1 (20850020)|STATEMENT_EXECUTE|[681]
13:17:49.1 (20851928)|STATEMENT_EXECUTE|[684]
13:17:49.1 (20857635)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (20895360)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:49.1 (20900749)|STATEMENT_EXECUTE|[121]
13:17:49.1 (20906405)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:49.1 (20918079)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:49.1 (20938127)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (20944323)|STATEMENT_EXECUTE|[634]
13:17:49.1 (20945716)|STATEMENT_EXECUTE|[635]
13:17:49.1 (20950340)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (20957868)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:49.1 (20973754)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (20978552)|STATEMENT_EXECUTE|[680]
13:17:49.1 (20991719)|STATEMENT_EXECUTE|[681]
13:17:49.1 (20993079)|STATEMENT_EXECUTE|[684]
13:17:49.1 (20995852)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:49.1 (21001047)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:49.1 (21010814)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:17:49.1 (21067595)|STATEMENT_EXECUTE|[636]
13:17:49.1 (21069235)|STATEMENT_EXECUTE|[649]
13:17:49.1 (21072203)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:49.1 (21077418)|STATEMENT_EXECUTE|[126]
13:17:49.1 (21080923)|STATEMENT_EXECUTE|[130]
13:17:49.1 (21082301)|STATEMENT_EXECUTE|[135]
13:17:49.1 (21171104)|STATEMENT_EXECUTE|[136]
13:17:49.1 (21172415)|STATEMENT_EXECUTE|[137]
13:17:49.1 (21182609)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
13:17:49.1 (21204257)|VARIABLE_SCOPE_BEGIN|[22]|this|OrdemItemHandler|true|false
13:17:49.1 (21228360)|VARIABLE_ASSIGNMENT|[22]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (21235187)|STATEMENT_EXECUTE|[22]
13:17:49.1 (21236490)|STATEMENT_EXECUTE|[23]
13:17:49.1 (21241898)|METHOD_ENTRY|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:49.1 (21255698)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:17:49.1 (21272892)|VARIABLE_ASSIGNMENT|[227]|this|{"newRecords":"0x532e37d6","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x3730adda"}|0x4b309c3a
13:17:49.1 (21279323)|STATEMENT_EXECUTE|[227]
13:17:49.1 (21280903)|STATEMENT_EXECUTE|[228]
13:17:49.1 (21290883)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:17:49.1 (21298713)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:17:49.1 (21302005)|STATEMENT_EXECUTE|[229]
13:17:49.1 (21322000)|HEAP_ALLOCATE|[229]|Bytes:4
13:17:49.1 (21356478)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:17:49.1 (21393486)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x459c21dc
13:17:49.1 (21398595)|STATEMENT_EXECUTE|[230]
13:17:49.1 (21472227)|HEAP_ALLOCATE|[230]|Bytes:4
13:17:49.1 (21510510)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:17:49.1 (21524450)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x59d5455
13:17:49.1 (21543805)|STATEMENT_EXECUTE|[234]
13:17:49.1 (21545280)|STATEMENT_EXECUTE|[235]
13:17:49.1 (24904725)|VARIABLE_ASSIGNMENT|[235]|listaParaValidar|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}]|0x532e37d6
13:17:49.1 (25307052)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:49.1 (25379509)|HEAP_ALLOCATE|[238]|Bytes:4
13:17:49.1 (25394268)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:49.1 (26120609)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x481c6bcd
13:17:49.1 (26132284)|STATEMENT_EXECUTE|[238]
13:17:49.1 (26134189)|STATEMENT_EXECUTE|[239]
13:17:49.1 (26236949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (26263084)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:49.1 (26279876)|HEAP_ALLOCATE|[238]|Bytes:4
13:17:49.1 (26288649)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:49.1 (27199983)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x1b72e92e
13:17:49.1 (27213361)|STATEMENT_EXECUTE|[238]
13:17:49.1 (27215098)|STATEMENT_EXECUTE|[239]
13:17:49.1 (27238038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (27261570)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:49.1 (27278340)|HEAP_ALLOCATE|[238]|Bytes:4
13:17:49.1 (27286986)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:49.1 (27981793)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x4f2368a8
13:17:49.1 (27991418)|STATEMENT_EXECUTE|[238]
13:17:49.1 (27992929)|STATEMENT_EXECUTE|[239]
13:17:49.1 (28007999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (28027227)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:49.1 (28040787)|HEAP_ALLOCATE|[238]|Bytes:4
13:17:49.1 (28047294)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:49.1 (28698323)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0xdc91d85
13:17:49.1 (28708300)|STATEMENT_EXECUTE|[238]
13:17:49.1 (28709760)|STATEMENT_EXECUTE|[239]
13:17:49.1 (28725659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (28744311)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:49.1 (28757569)|HEAP_ALLOCATE|[238]|Bytes:4
13:17:49.1 (28764642)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:49.1 (29418230)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x26204df2
13:17:49.1 (29429405)|STATEMENT_EXECUTE|[238]
13:17:49.1 (29430849)|STATEMENT_EXECUTE|[239]
13:17:49.1 (29444177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:49.1 (29460290)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:49.1 (29473630)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:17:49.1 (29478809)|STATEMENT_EXECUTE|[242]
13:17:49.1 (29482160)|HEAP_ALLOCATE|[242]|Bytes:48
13:17:49.1 (29507562)|HEAP_ALLOCATE|[242]|Bytes:4
13:17:49.1 (29521095)|HEAP_ALLOCATE|[242]|Bytes:7
13:17:49.1 (30481559)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:17:49.1 (41768287)|SOQL_EXECUTE_END|[242]|Rows:3
13:17:49.1 (41806186)|HEAP_ALLOCATE|[242]|Bytes:16
13:17:49.1 (41834675)|HEAP_ALLOCATE|[242]|Bytes:132
13:17:49.1 (41914046)|HEAP_ALLOCATE|[242]|Bytes:16
13:17:49.1 (41936197)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:17:49.1 (42079761)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"},{"Status":"Draft","Id":"801g8000007DgjnAAC"},{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x3b76b410
13:17:49.1 (42317595)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:49.1 (42360691)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:49.1 (42372758)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:49.1 (42407394)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x35a62ffd
13:17:49.1 (42415231)|STATEMENT_EXECUTE|[247]
13:17:49.1 (42474655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (42489505)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:49.1 (42498353)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:49.1 (42503436)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:49.1 (42527988)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x3179b8e3
13:17:49.1 (42532964)|STATEMENT_EXECUTE|[247]
13:17:49.1 (42542619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (42552100)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:49.1 (42558780)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:49.1 (42562562)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:49.1 (42585320)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x7c1f6f80
13:17:49.1 (42590185)|STATEMENT_EXECUTE|[247]
13:17:49.1 (42598373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:49.1 (42607118)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:49.1 (42616870)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:17:49.1 (42655833)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:49.1 (42670191)|HEAP_ALLOCATE|[249]|Bytes:4
