66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:34.1 (24852272)|STATEMENT_EXECUTE|[230]
13:17:34.1 (24911281)|HEAP_ALLOCATE|[230]|Bytes:4
13:17:34.1 (24936352)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:17:34.1 (24945582)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x67e114cd
13:17:34.1 (24960432)|STATEMENT_EXECUTE|[232]
13:17:34.1 (24961208)|STATEMENT_EXECUTE|[233]
13:17:34.1 (25490204)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000047","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WlcEAAS","LastModifiedById":"005g80000010N45AAE"}]|0x50d1b76
13:17:34.1 (25846551)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:34.1 (25922162)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:34.1 (26342651)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000047","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WlcEAAS","LastModifiedById":"005g80000010N45AAE"}|0x72b0c108
13:17:34.1 (26355388)|STATEMENT_EXECUTE|[238]
13:17:34.1 (26356520)|STATEMENT_EXECUTE|[239]
13:17:34.1 (26453733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:34.1 (26467183)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:34.1 (26476029)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:17:34.1 (26479510)|STATEMENT_EXECUTE|[242]
13:17:34.1 (26481353)|HEAP_ALLOCATE|[242]|Bytes:48
13:17:34.1 (26498249)|HEAP_ALLOCATE|[242]|Bytes:4
13:17:34.1 (26506406)|HEAP_ALLOCATE|[242]|Bytes:7
13:17:34.1 (27314445)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:17:34.1 (33566143)|SOQL_EXECUTE_END|[242]|Rows:1
13:17:34.1 (33617414)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:34.1 (33650503)|HEAP_ALLOCATE|[242]|Bytes:44
13:17:34.1 (33714595)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:34.1 (33729398)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:17:34.1 (33826581)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x4897ea5d
13:17:34.1 (34009766)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:34.1 (34047805)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:34.1 (34055231)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:34.1 (34080946)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x564482ef
13:17:34.1 (34085370)|STATEMENT_EXECUTE|[247]
13:17:34.1 (34133194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:34.1 (34142097)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:34.1 (34148391)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:17:34.1 (34170098)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:34.1 (34179564)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:34.1 (34691009)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000047","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WlcEAAS","LastModifiedById":"005g80000010N45AAE"}|0x72b0c108
13:17:34.1 (34702142)|STATEMENT_EXECUTE|[249]
13:17:34.1 (34703312)|STATEMENT_EXECUTE|[250]
13:17:34.1 (34761434)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:34.1 (34797564)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x564482ef
13:17:34.1 (34814867)|HEAP_ALLOCATE|[251]|Bytes:5
13:17:34.1 (34855812)|STATEMENT_EXECUTE|[251]
13:17:34.1 (34867340)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:34.1 (34878055)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:17:34.1 (34885763)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:34.1 (34892116)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:34.1 (34896353)|STATEMENT_EXECUTE|[158]
13:17:34.1 (34912714)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:34.1 (34938121)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:34.1 (34983762)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x50d1b76","oldRecordsMap":"0x7c3a2596","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x50e4dcf9"}|0x68e663c0
13:17:34.1 (34991149)|STATEMENT_EXECUTE|[746]
13:17:34.1 (34994110)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:34.1 (35001195)|STATEMENT_EXECUTE|[160]
13:17:34.1 (35005172)|STATEMENT_EXECUTE|[176]
13:17:34.1 (35008003)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:34.35 (35034033)|CUMULATIVE_LIMIT_USAGE
13:17:34.35 (35034033)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:34.35 (35034033)|CUMULATIVE_LIMIT_USAGE_END

13:17:34.1 (35281458)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:34.1 (255694112)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
