66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:31:20.0 (8482623)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
11:31:20.0 (8488368)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
11:31:20.0 (8718609)|HEAP_ALLOCATE|[2]|Bytes:21
11:31:20.0 (8734914)|HEAP_ALLOCATE|[2]|Bytes:6
11:31:20.0 (8784283)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
11:31:20.0 (8805492)|STATEMENT_EXECUTE|[1]
11:31:20.0 (8822627)|STATEMENT_EXECUTE|[1]
11:31:20.0 (8834244)|METHOD_EXIT|[1]|OrdemItemHandler
11:31:20.0 (8994500)|HEAP_ALLOCATE|[2]|Bytes:32
11:31:20.0 (9035167)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:31:20.0 (9098303)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
11:31:20.0 (9243934)|VARIABLE_ASSIGNMENT|[9]|this|{}|0xa81cd41
11:31:20.0 (9264198)|STATEMENT_EXECUTE|[1]
11:31:20.0 (9266989)|STATEMENT_EXECUTE|[3]
11:31:20.0 (9270787)|STATEMENT_EXECUTE|[4]
11:31:20.0 (9272635)|STATEMENT_EXECUTE|[5]
11:31:20.0 (9274716)|STATEMENT_EXECUTE|[6]
11:31:20.0 (9277722)|STATEMENT_EXECUTE|[10]
11:31:20.0 (9283291)|HEAP_ALLOCATE|[10]|Bytes:16
11:31:20.0 (9295821)|HEAP_ALLOCATE|[10]|Bytes:33
11:31:20.0 (9303512)|HEAP_ALLOCATE|[10]|Bytes:166
11:31:20.0 (9306957)|HEAP_ALLOCATE|[10]|Bytes:55
11:31:20.0 (9310179)|HEAP_ALLOCATE|[10]|Bytes:9
11:31:20.0 (9334686)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
11:31:20.0 (9338566)|HEAP_ALLOCATE|[10]|Bytes:51
11:31:20.0 (9345912)|VARIABLE_ASSIGNMENT|[10]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
11:31:20.0 (9365684)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
11:31:20.0 (9371434)|STATEMENT_EXECUTE|[15]
11:31:20.0 (9375508)|STATEMENT_EXECUTE|[15]
11:31:20.0 (9377604)|STATEMENT_EXECUTE|[66]
11:31:20.0 (9379534)|STATEMENT_EXECUTE|[67]
11:31:20.0 (9396083)|HEAP_ALLOCATE|[67]|Bytes:4
11:31:20.0 (9459159)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x57a00f95
11:31:20.0 (9465638)|STATEMENT_EXECUTE|[68]
11:31:20.0 (9478255)|HEAP_ALLOCATE|[68]|Bytes:4
11:31:20.0 (9575438)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x534f2be5
11:31:20.0 (9582658)|STATEMENT_EXECUTE|[69]
11:31:20.0 (9606574)|HEAP_ALLOCATE|[68]|Bytes:5
11:31:20.0 (9638848)|HEAP_ALLOCATE|[74]|Bytes:5
11:31:20.0 (9648584)|HEAP_ALLOCATE|[82]|Bytes:7
11:31:20.0 (10172503)|HEAP_ALLOCATE|[69]|Bytes:5
11:31:20.0 (10195051)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
11:31:20.0 (10208744)|STATEMENT_EXECUTE|[70]
11:31:20.0 (10214500)|HEAP_ALLOCATE|[70]|Bytes:5
11:31:20.0 (10219348)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
11:31:20.0 (10222065)|STATEMENT_EXECUTE|[71]
11:31:20.0 (10224103)|HEAP_ALLOCATE|[71]|Bytes:5
11:31:20.0 (10227500)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
11:31:20.0 (10230503)|STATEMENT_EXECUTE|[755]
11:31:20.0 (10232064)|STATEMENT_EXECUTE|[832]
11:31:20.0 (10242892)|METHOD_EXIT|[15]|TriggerHandler
11:31:20.0 (10256682)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:20.0 (10378486)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:31:20.0 (10426302)|VARIABLE_ASSIGNMENT|[107]|this|{}|0xa81cd41
11:31:20.0 (10431356)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:31:20.0 (10440888)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
11:31:20.0 (10448453)|STATEMENT_EXECUTE|[15]
11:31:20.0 (10450634)|STATEMENT_EXECUTE|[50]
11:31:20.0 (10452479)|STATEMENT_EXECUTE|[57]
11:31:20.0 (10454495)|STATEMENT_EXECUTE|[671]
11:31:20.0 (10464835)|HEAP_ALLOCATE|[108]|Bytes:6
11:31:20.0 (11287336)|STATEMENT_EXECUTE|[107]
11:31:20.0 (11291729)|STATEMENT_EXECUTE|[108]
11:31:20.0 (11311170)|STATEMENT_EXECUTE|[109]
11:31:20.0 (11350504)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:20.0 (11407946)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:31:20.0 (11458406)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0xa81cd41
11:31:20.0 (11469267)|STATEMENT_EXECUTE|[565]
11:31:20.0 (11471591)|STATEMENT_EXECUTE|[566]
11:31:20.0 (11648011)|HEAP_ALLOCATE|[566]|Bytes:16
11:31:20.0 (11679532)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:20.0 (11686649)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:31:20.0 (11718399)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0xa81cd41
11:31:20.0 (11723389)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:31:20.0 (11750651)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x78b1b322
11:31:20.0 (11760122)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:31:20.0 (11767696)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:31:20.0 (11775399)|STATEMENT_EXECUTE|[582]
11:31:20.0 (11793791)|STATEMENT_EXECUTE|[586]
11:31:20.0 (11795444)|STATEMENT_EXECUTE|[587]
11:31:20.0 (11800362)|HEAP_ALLOCATE|[587]|Bytes:5
11:31:20.0 (11809866)|STATEMENT_EXECUTE|[590]
11:31:20.0 (11811771)|STATEMENT_EXECUTE|[592]
11:31:20.0 (11854936)|HEAP_ALLOCATE|[592]|Bytes:16
11:31:20.0 (11865593)|STATEMENT_EXECUTE|[595]
11:31:20.0 (11885176)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:31:20.0 (11895570)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
11:31:20.0 (11899708)|STATEMENT_EXECUTE|[597]
11:31:20.0 (11904336)|HEAP_ALLOCATE|[598]|Bytes:13
11:31:20.0 (11969239)|STATEMENT_EXECUTE|[598]
11:31:20.0 (11971257)|STATEMENT_EXECUTE|[599]
11:31:20.0 (11982035)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:31:20.0 (11988087)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:31:20.0 (11997521)|CONSTRUCTOR_EXIT|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:31:20.0 (12005359)|STATEMENT_EXECUTE|[9]
11:31:20.0 (12008991)|STATEMENT_EXECUTE|[11]
11:31:20.0 (31714458)|VARIABLE_ASSIGNMENT|[11]|this.newRecords|[{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"},{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}]|0xa81cd41
11:31:20.0 (31769204)|STATEMENT_EXECUTE|[12]
11:31:20.0 (31842645)|VARIABLE_ASSIGNMENT|[12]|this.oldRecords|null|0xa81cd41
11:31:20.0 (31849879)|STATEMENT_EXECUTE|[13]
11:31:20.0 (31868482)|VARIABLE_ASSIGNMENT|[13]|this.newRecordsMap|null|0xa81cd41
11:31:20.0 (31874046)|STATEMENT_EXECUTE|[14]
11:31:20.0 (31883709)|VARIABLE_ASSIGNMENT|[14]|this.oldRecordsMap|null|0xa81cd41
11:31:20.0 (31903026)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:31:20.0 (31964846)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:31:20.0 (31980523)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:31:20.0 (32065190)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32079024)|STATEMENT_EXECUTE|[120]
11:31:20.0 (32087338)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:20.0 (32123841)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:31:20.0 (32146202)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32152719)|STATEMENT_EXECUTE|[661]
11:31:20.0 (32167796)|STATEMENT_EXECUTE|[662]
11:31:20.0 (32169815)|STATEMENT_EXECUTE|[665]
11:31:20.0 (32182012)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (32195337)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:20.0 (32213032)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32218803)|STATEMENT_EXECUTE|[680]
11:31:20.0 (32284536)|STATEMENT_EXECUTE|[681]
11:31:20.0 (32286669)|STATEMENT_EXECUTE|[684]
11:31:20.0 (32292758)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (32333392)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:31:20.0 (32339931)|STATEMENT_EXECUTE|[121]
11:31:20.0 (32345732)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:20.0 (32357362)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:31:20.0 (32380101)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32388165)|STATEMENT_EXECUTE|[634]
11:31:20.0 (32390317)|STATEMENT_EXECUTE|[635]
11:31:20.0 (32394640)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (32402758)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:31:20.0 (32419067)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32425772)|STATEMENT_EXECUTE|[680]
11:31:20.0 (32441046)|STATEMENT_EXECUTE|[681]
11:31:20.0 (32442872)|STATEMENT_EXECUTE|[684]
11:31:20.0 (32446147)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:31:20.0 (32451802)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:31:20.0 (32461164)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
11:31:20.0 (32518405)|STATEMENT_EXECUTE|[636]
11:31:20.0 (32520594)|STATEMENT_EXECUTE|[649]
11:31:20.0 (32524723)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:31:20.0 (32530317)|STATEMENT_EXECUTE|[126]
11:31:20.0 (32534944)|STATEMENT_EXECUTE|[130]
11:31:20.0 (32536587)|STATEMENT_EXECUTE|[135]
11:31:20.0 (32631298)|STATEMENT_EXECUTE|[136]
11:31:20.0 (32632749)|STATEMENT_EXECUTE|[137]
11:31:20.0 (32644590)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:31:20.0 (32659246)|VARIABLE_SCOPE_BEGIN|[18]|this|OrdemItemHandler|true|false
11:31:20.0 (32679601)|VARIABLE_ASSIGNMENT|[18]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32685814)|STATEMENT_EXECUTE|[18]
11:31:20.0 (32687536)|STATEMENT_EXECUTE|[19]
11:31:20.0 (32691338)|METHOD_ENTRY|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:31:20.0 (32698689)|VARIABLE_SCOPE_BEGIN|[181]|this|OrdemItemHandler|true|false
11:31:20.0 (32708473)|VARIABLE_ASSIGNMENT|[181]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (32713809)|STATEMENT_EXECUTE|[181]
11:31:20.0 (32715214)|STATEMENT_EXECUTE|[182]
11:31:20.0 (32722872)|VARIABLE_SCOPE_BEGIN|[182]|listaParaValidar|List<OrderItem>|true|false
11:31:20.0 (32727842)|VARIABLE_ASSIGNMENT|[182]|listaParaValidar|null|
11:31:20.0 (32730669)|STATEMENT_EXECUTE|[183]
11:31:20.0 (32756894)|HEAP_ALLOCATE|[183]|Bytes:4
11:31:20.0 (32783204)|VARIABLE_SCOPE_BEGIN|[183]|idOrders|Set<Id>|true|false
11:31:20.0 (32818654)|VARIABLE_ASSIGNMENT|[183]|idOrders|[]|0x72d11db2
11:31:20.0 (32822165)|STATEMENT_EXECUTE|[184]
11:31:20.0 (32895068)|HEAP_ALLOCATE|[184]|Bytes:4
11:31:20.0 (32924920)|VARIABLE_SCOPE_BEGIN|[184]|idMapOrders|Map<Id,Order>|true|false
11:31:20.0 (32935656)|VARIABLE_ASSIGNMENT|[184]|idMapOrders|{}|0x799368e6
11:31:20.0 (32951276)|STATEMENT_EXECUTE|[188]
11:31:20.0 (32952715)|STATEMENT_EXECUTE|[189]
11:31:20.0 (34799152)|VARIABLE_ASSIGNMENT|[189]|listaParaValidar|[{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"},{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}]|0x34fafd96
11:31:20.0 (35180827)|HEAP_ALLOCATE|[192]|Bytes:5
11:31:20.0 (35246879)|HEAP_ALLOCATE|[192]|Bytes:4
11:31:20.0 (35263483)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:31:20.0 (36254499)|VARIABLE_ASSIGNMENT|[192]|ot|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"}|0x7162d508
11:31:20.0 (36291233)|STATEMENT_EXECUTE|[192]
11:31:20.0 (36294003)|STATEMENT_EXECUTE|[193]
11:31:20.0 (36407723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (36440634)|HEAP_ALLOCATE|[192]|Bytes:5
11:31:20.0 (36461953)|HEAP_ALLOCATE|[192]|Bytes:4
11:31:20.0 (36473099)|VARIABLE_SCOPE_BEGIN|[192]|ot|OrderItem|true|false
11:31:20.0 (37339211)|VARIABLE_ASSIGNMENT|[192]|ot|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}|0x13f0499a
11:31:20.0 (37362220)|STATEMENT_EXECUTE|[192]
11:31:20.0 (37364754)|STATEMENT_EXECUTE|[193]
11:31:20.0 (37390385)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:31:20.0 (37416486)|HEAP_ALLOCATE|[192]|Bytes:5
11:31:20.0 (37434054)|VARIABLE_ASSIGNMENT|[192]|ot|null|
11:31:20.0 (37441095)|STATEMENT_EXECUTE|[196]
11:31:20.0 (39113888)|HEAP_ALLOCATE|[196]|Bytes:1
11:31:20.0 (39158969)|METHOD_ENTRY|[1]|01pg8000001w1Md|OrderSelector.OrderSelector()
11:31:20.0 (39173826)|STATEMENT_EXECUTE|[1]
11:31:20.0 (39185499)|STATEMENT_EXECUTE|[1]
11:31:20.0 (39193386)|METHOD_EXIT|[1]|OrderSelector
11:31:20.0 (39228361)|METHOD_ENTRY|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:20.0 (39257081)|VARIABLE_SCOPE_BEGIN|[2]|ids|Set<Id>|true|false
11:31:20.0 (39278339)|VARIABLE_ASSIGNMENT|[2]|ids|["801g800000DSRXTAA5"]|0x72d11db2
11:31:20.0 (39287896)|STATEMENT_EXECUTE|[2]
11:31:20.0 (39289728)|STATEMENT_EXECUTE|[3]
11:31:20.0 (39310660)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (39317521)|HEAP_ALLOCATE|[3]|Bytes:113
11:31:20.0 (39328781)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (39340495)|HEAP_ALLOCATE|[3]|Bytes:7
11:31:20.0 (40183536)|SOQL_EXECUTE_BEGIN|[3]|Aggregations:0|SELECT Id, DistributionCenter__c, State__c, City__c, Country__c, AccountId, Status FROM Order WHERE Id = :tmpVar1
11:31:20.0 (48403662)|SOQL_EXECUTE_END|[3]|Rows:1
11:31:20.0 (48451412)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:20.0 (48476421)|HEAP_ALLOCATE|[3]|Bytes:209
11:31:20.0 (48575043)|HEAP_ALLOCATE|[3]|Bytes:8
11:31:20.0 (48636158)|HEAP_ALLOCATE|[3]|Bytes:32
11:31:20.0 (48655344)|HEAP_ALLOCATE|[3]|Bytes:4
11:31:20.0 (48675647)|METHOD_EXIT|[196]|01pg8000001w1Md|OrderSelector.getOrdersByIds(Set<Id>)
11:31:20.0 (48856715)|VARIABLE_ASSIGNMENT|[196]|idMapOrders|{"801g800000DSRXTAA5":{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}}|0x1ae8cb9b
11:31:20.0 (48946166)|HEAP_ALLOCATE|[198]|Bytes:5
11:31:20.0 (48967836)|HEAP_ALLOCATE|[198]|Bytes:4
11:31:20.0 (48982059)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:31:20.0 (50061046)|VARIABLE_ASSIGNMENT|[198]|ot|{"Product_Code_Display__c":"P003","IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":2700000.00,"Quantity":2.00,"ListPrice":1350000.00,"OrderId":"801g800000DSRXTAA5"}|0x7162d508
11:31:20.0 (50092516)|STATEMENT_EXECUTE|[198]
11:31:20.0 (50094784)|STATEMENT_EXECUTE|[199]
11:31:20.0 (50178845)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:31:20.0 (50255786)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x4d22763b
11:31:20.0 (50285025)|HEAP_ALLOCATE|[200]|Bytes:5
11:31:20.0 (50324732)|STATEMENT_EXECUTE|[200]
11:31:20.0 (50341270)|HEAP_ALLOCATE|[198]|Bytes:5
11:31:20.0 (50354962)|HEAP_ALLOCATE|[198]|Bytes:4
11:31:20.0 (50359512)|VARIABLE_SCOPE_BEGIN|[198]|ot|OrderItem|true|false
11:31:20.0 (51024674)|VARIABLE_ASSIGNMENT|[198]|ot|{"Product_Code_Display__c":"P010","IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g800000DSRXTAA5"}|0x13f0499a
11:31:20.0 (51043127)|STATEMENT_EXECUTE|[198]
11:31:20.0 (51045672)|STATEMENT_EXECUTE|[199]
11:31:20.0 (51071605)|VARIABLE_SCOPE_BEGIN|[199]|pedido|Order|true|false
11:31:20.0 (51147293)|VARIABLE_ASSIGNMENT|[199]|pedido|{"Status":"Draft","City__c":"a05g8000001KAc9AAG","Country__c":"a03g8000004x8aeAAA","AccountId":"001g800000DSRXSAA5","DistributionCenter__c":"a06g8000000wkLpAAI","Id":"801g800000DSRXTAA5","State__c":"a04g8000000QmaTAAS"}|0x4d22763b
11:31:20.0 (51171777)|STATEMENT_EXECUTE|[200]
11:31:20.0 (51185956)|HEAP_ALLOCATE|[198]|Bytes:5
11:31:20.0 (51199144)|VARIABLE_ASSIGNMENT|[198]|ot|null|
11:31:20.0 (51210604)|METHOD_EXIT|[19]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:31:20.0 (51217182)|STATEMENT_EXECUTE|[20]
11:31:20.0 (51234945)|METHOD_ENTRY|[20]|01pg8000001EZwd|OrdemItemHandler.executePricingLogic()
11:31:20.0 (51268980)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
11:31:20.0 (51335541)|VARIABLE_ASSIGNMENT|[35]|this|{"newRecords":"0x34fafd96","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x78b1b322"}|0xa81cd41
11:31:20.0 (51348592)|STATEMENT_EXECUTE|[35]
11:31:20.0 (51350781)|STATEMENT_EXECUTE|[37]
11:31:20.0 (51372673)|HEAP_ALLOCATE|[37]|Bytes:4
11:31:20.0 (51406897)|VARIABLE_SCOPE_BEGIN|[37]|setOrderIds|Set<Id>|true|false
11:31:20.0 (51448139)|VARIABLE_ASSIGNMENT|[37]|setOrderIds|[]|0x26dfe3fd
11:31:20.0 (51454092)|STATEMENT_EXECUTE|[38]
11:31:20.0 (51459219)|HEAP_ALLOCATE|[38]|Bytes:4
11:31:20.0 (51470663)|VARIABLE_SCOPE_BEGIN|[38]|setProductIds|Set<Id>|true|false
11:31:20.0 (51487150)|VARIABLE_ASSIGNMENT|[38]|setProductIds|[]|0x52a88bb0
11:31:20.0 (51491920)|STATEMENT_EXECUTE|[39]
11:31:20.0 (51495255)|HEAP_ALLOCATE|[39]|Bytes:4
11:31:20.0 (51504728)|VARIABLE_SCOPE_BEGIN|[39]|setAccountIds|Set<Id>|true|false
11:31:20.0 (51514700)|VARIABLE_ASSIGNMENT|[39]|setAccountIds|[]|0xce5ac70
