66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:48:35.5 (10576680)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:48:35.5 (10578345)|STATEMENT_EXECUTE|[1]
15:48:35.5 (10592947)|SYSTEM_METHOD_EXIT|[1]|Type
15:48:35.5 (10599861)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (14215465)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (14228008)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (14268695)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x1aa847cf"}|0x74822fc6
15:48:35.5 (14274043)|STATEMENT_EXECUTE|[45]
15:48:35.5 (14275516)|STATEMENT_EXECUTE|[51]
15:48:35.5 (14284815)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (15962876)|STATEMENT_EXECUTE|[121]
15:48:35.5 (15979308)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (15992939)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (16013406)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x6961359e
15:48:35.5 (16016536)|STATEMENT_EXECUTE|[53]
15:48:35.5 (16039469)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:48:35.5 (16054791)|VARIABLE_SCOPE_BEGIN|[122]|this|TemplateDefaultFields.AccountGroupDefaults|true|false
15:48:35.5 (16060945)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x6961359e
15:48:35.5 (16064387)|VARIABLE_SCOPE_BEGIN|[122]|countSObjectCreated|Decimal|false|false
15:48:35.5 (16072284)|VARIABLE_ASSIGNMENT|[122]|countSObjectCreated|0
15:48:35.5 (16081092)|STATEMENT_EXECUTE|[122]
15:48:35.5 (16082044)|STATEMENT_EXECUTE|[123]
15:48:35.5 (16096561)|HEAP_ALLOCATE|[123]|Bytes:4
15:48:35.5 (16107424)|HEAP_ALLOCATE|[124]|Bytes:4
15:48:35.5 (16110279)|HEAP_ALLOCATE|[124]|Bytes:20
15:48:35.5 (16150522)|HEAP_ALLOCATE|[124]|Bytes:1
15:48:35.5 (16163810)|HEAP_ALLOCATE|[124]|Bytes:21
15:48:35.5 (16187839)|HEAP_ALLOCATE|[125]|Bytes:19
15:48:35.5 (16189857)|HEAP_ALLOCATE|[125]|Bytes:3
15:48:35.5 (16197301)|HEAP_ALLOCATE|[125]|Bytes:1
15:48:35.5 (16201514)|HEAP_ALLOCATE|[125]|Bytes:4
15:48:35.5 (16207174)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:48:35.5 (16216863)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (16220811)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (16231504)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x2d377ac7
15:48:35.5 (16233997)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (16252614)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x1c9bba4a
15:48:35.5 (16257974)|STATEMENT_EXECUTE|[19]
15:48:35.5 (16327441)|HEAP_ALLOCATE|[20]|Bytes:35
15:48:35.5 (16390595)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (16402806)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (16408215)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (16411304)|STATEMENT_EXECUTE|[20]
15:48:35.5 (16492778)|STATEMENT_EXECUTE|[21]
15:48:35.5 (16493912)|STATEMENT_EXECUTE|[22]
15:48:35.5 (16577943)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (16583873)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (16589106)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"AccountGroupCode__c"
15:48:35.5 (16591229)|STATEMENT_EXECUTE|[20]
15:48:35.5 (16615965)|STATEMENT_EXECUTE|[21]
15:48:35.5 (16616854)|STATEMENT_EXECUTE|[22]
15:48:35.5 (16644947)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (16651182)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (16656523)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (16659398)|STATEMENT_EXECUTE|[54]
15:48:35.5 (16678008)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (16679864)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (16729838)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (16731375)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (16744704)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|1
15:48:35.5 (16747080)|STATEMENT_EXECUTE|[56]
15:48:35.5 (16750085)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (16754384)|METHOD_EXIT|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (16761478)|VARIABLE_SCOPE_BEGIN|[7]|acg|AccountGroup__c|true|false
15:48:35.5 (16772563)|VARIABLE_ASSIGNMENT|[7]|acg|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x2d377ac7
15:48:35.5 (16775801)|STATEMENT_EXECUTE|[8]
15:48:35.5 (16804920)|HEAP_ALLOCATE|[8]|Bytes:8
15:48:35.5 (16816321)|DML_BEGIN|[8]|Op:Insert|Type:AccountGroup__c|Rows:1
15:48:35.5 (16851945)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (77502898)|DML_END|[8]
15:48:35.5 (78220662)|STATEMENT_EXECUTE|[10]
15:48:35.5 (78291631)|HEAP_ALLOCATE|[10]|Bytes:4
15:48:35.5 (78497431)|METHOD_ENTRY|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (78533298)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (78585889)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (78589644)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (78599855)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x24766797
15:48:35.5 (78615271)|STATEMENT_EXECUTE|[27]
15:48:35.5 (78616615)|STATEMENT_EXECUTE|[28]
15:48:35.5 (78622059)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (78625451)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (78629543)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x24766797
15:48:35.5 (78634541)|STATEMENT_EXECUTE|[13]
15:48:35.5 (78636936)|STATEMENT_EXECUTE|[14]
15:48:35.5 (78640738)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (78643184)|STATEMENT_EXECUTE|[30]
15:48:35.5 (78700203)|HEAP_ALLOCATE|[30]|Bytes:7
15:48:35.5 (78707931)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (78719419)|VARIABLE_ASSIGNMENT|[30]|objectName|"Account"
15:48:35.5 (78741650)|STATEMENT_EXECUTE|[31]
15:48:35.5 (78742976)|STATEMENT_EXECUTE|[35]
15:48:35.5 (78762456)|HEAP_ALLOCATE|[36]|Bytes:7
15:48:35.5 (78775078)|HEAP_ALLOCATE|[36]|Bytes:37
15:48:35.5 (78778353)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (78786650)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:35.5 (78789209)|STATEMENT_EXECUTE|[38]
15:48:35.5 (78793201)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (78796085)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (78806873)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (78810026)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (78813921)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x24766797
15:48:35.5 (78816533)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (78825629)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:35.5 (78829855)|STATEMENT_EXECUTE|[42]
15:48:35.5 (78830791)|STATEMENT_EXECUTE|[44]
15:48:35.5 (78835297)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:48:35.5 (80854792)|METHOD_EXIT|[44]||System.Type.forName(String)
15:48:35.5 (80869514)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:48:35.5 (80918238)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5028a2c6"}|0x11002333
15:48:35.5 (80924449)|STATEMENT_EXECUTE|[45]
15:48:35.5 (80926071)|STATEMENT_EXECUTE|[51]
15:48:35.5 (80931533)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:48:35.5 (81068062)|STATEMENT_EXECUTE|[108]
15:48:35.5 (81079154)|METHOD_EXIT|[52]||System.Type.newInstance()
15:48:35.5 (81087646)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:48:35.5 (81097901)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x3d9dedd5
15:48:35.5 (81100780)|STATEMENT_EXECUTE|[53]
15:48:35.5 (81124083)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:48:35.5 (81128656)|VARIABLE_SCOPE_BEGIN|[109]|this|TemplateDefaultFields.AccountDefaults|true|false
15:48:35.5 (81134857)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x3d9dedd5
15:48:35.5 (81138471)|VARIABLE_SCOPE_BEGIN|[109]|countSObjectCreated|Decimal|false|false
15:48:35.5 (81146418)|VARIABLE_ASSIGNMENT|[109]|countSObjectCreated|1
15:48:35.5 (81152436)|STATEMENT_EXECUTE|[109]
15:48:35.5 (81153374)|STATEMENT_EXECUTE|[112]
15:48:35.5 (81222106)|HEAP_ALLOCATE|[112]|Bytes:1
15:48:35.5 (81231084)|HEAP_ALLOCATE|[112]|Bytes:1
15:48:35.5 (81278630)|HEAP_ALLOCATE|[112]|Bytes:2
15:48:35.5 (81283992)|VARIABLE_SCOPE_BEGIN|[112]|finalDoCnpj|String|false|false
15:48:35.5 (81289443)|VARIABLE_ASSIGNMENT|[112]|finalDoCnpj|"01"
15:48:35.5 (81291687)|STATEMENT_EXECUTE|[114]
15:48:35.5 (81320886)|HEAP_ALLOCATE|[114]|Bytes:4
15:48:35.5 (81330721)|HEAP_ALLOCATE|[115]|Bytes:11
15:48:35.5 (81349286)|HEAP_ALLOCATE|[115]|Bytes:1
15:48:35.5 (81356371)|HEAP_ALLOCATE|[115]|Bytes:12
15:48:35.5 (81381370)|HEAP_ALLOCATE|[116]|Bytes:7
15:48:35.5 (81383656)|HEAP_ALLOCATE|[116]|Bytes:16
15:48:35.5 (81386282)|HEAP_ALLOCATE|[116]|Bytes:18
15:48:35.5 (81392573)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:48:35.5 (81398284)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (81401827)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:48:35.5 (81412618)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x24766797
15:48:35.5 (81415755)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:48:35.5 (81431706)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x5069a166
15:48:35.5 (81437187)|STATEMENT_EXECUTE|[19]
15:48:35.5 (81472895)|HEAP_ALLOCATE|[20]|Bytes:23
15:48:35.5 (81498316)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (81509180)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (81514017)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:48:35.5 (81517045)|STATEMENT_EXECUTE|[20]
15:48:35.5 (81596117)|STATEMENT_EXECUTE|[21]
15:48:35.5 (81597417)|STATEMENT_EXECUTE|[22]
15:48:35.5 (81675582)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (81681543)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:48:35.5 (81686571)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CNPJ__c"
15:48:35.5 (81688990)|STATEMENT_EXECUTE|[20]
15:48:35.5 (81716500)|STATEMENT_EXECUTE|[21]
15:48:35.5 (81717540)|STATEMENT_EXECUTE|[22]
15:48:35.5 (81746673)|HEAP_ALLOCATE|[20]|Bytes:5
15:48:35.5 (81753263)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:48:35.5 (81758717)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:48:35.5 (81761340)|STATEMENT_EXECUTE|[54]
15:48:35.5 (81779325)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (81781080)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (81794591)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (81796115)|HEAP_ALLOCATE|[54]|Bytes:28
15:48:35.5 (81810980)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|2
15:48:35.5 (81813750)|STATEMENT_EXECUTE|[56]
15:48:35.5 (81816350)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (81821158)|METHOD_EXIT|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (81828312)|VARIABLE_SCOPE_BEGIN|[10]|acc|Account|true|false
15:48:35.5 (81837281)|VARIABLE_ASSIGNMENT|[10]|acc|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x24766797
15:48:35.5 (81840490)|STATEMENT_EXECUTE|[11]
15:48:35.5 (81933411)|VARIABLE_ASSIGNMENT|[11]|this.AccountGroup__c|"a02g8000002mJgkAAE"|0x24766797
15:48:35.5 (81936624)|STATEMENT_EXECUTE|[12]
15:48:35.5 (81960150)|HEAP_ALLOCATE|[12]|Bytes:8
15:48:35.5 (81972132)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
15:48:35.5 (82005752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:48:35.5 (146716071)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
15:48:35.5 (146745767)|VALIDATION_RULE|03dg8000000honx|Obrigatorio_AccountGroup
15:48:35.5 (146879945)|VALIDATION_FORMULA|ISBLANK(AccountGroup__c)|AccountGroup__c=a02g8000002mJgk
15:48:35.5 (146883932)|VALIDATION_PASS
15:48:35.5 (146885142)|VALIDATION_RULE|03dg8000000hbab|validacao_CNPJ
15:48:35.5 (146957951)|VALIDATION_FORMULA|NOT(
    REGEX(CNPJ__c, "^(\\d{2}\\.\\d{3}\\.\\d{3}/\\d{4}\\-\\d{2})?$")
)|CNPJ__c=12.345.678/0001-01
15:48:35.5 (146960911)|VALIDATION_PASS
15:48:35.5 (146965452)|CODE_UNIT_FINISHED|Validation:Account:new
15:48:35.5 (199485775)|DML_END|[12]
15:48:35.5 (200276424)|STATEMENT_EXECUTE|[14]
15:48:35.5 (200367527)|HEAP_ALLOCATE|[14]|Bytes:4
15:48:35.5 (200571019)|METHOD_ENTRY|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:48:35.5 (200616406)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:48:35.5 (200677205)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x36f7858a
15:48:35.5 (200682412)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:48:35.5 (200695766)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x3127f8cf
15:48:35.5 (200715415)|STATEMENT_EXECUTE|[27]
15:48:35.5 (200716794)|STATEMENT_EXECUTE|[28]
15:48:35.5 (200724728)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (200730826)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:48:35.5 (200737576)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x3127f8cf
15:48:35.5 (200744661)|STATEMENT_EXECUTE|[13]
15:48:35.5 (200747510)|STATEMENT_EXECUTE|[14]
15:48:35.5 (200753349)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:48:35.5 (200757481)|STATEMENT_EXECUTE|[30]
15:48:35.5 (200834706)|HEAP_ALLOCATE|[30]|Bytes:10
15:48:35.5 (200846856)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:48:35.5 (200863636)|VARIABLE_ASSIGNMENT|[30]|objectName|"Country__c"
15:48:35.5 (200894762)|STATEMENT_EXECUTE|[31]
15:48:35.5 (200896435)|STATEMENT_EXECUTE|[35]
15:48:35.5 (200916810)|HEAP_ALLOCATE|[36]|Bytes:7
15:48:35.5 (200929240)|HEAP_ALLOCATE|[36]|Bytes:37
15:48:35.5 (200932385)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:48:35.5 (200942885)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:48:35.5 (200947426)|STATEMENT_EXECUTE|[38]
15:48:35.5 (200953758)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:48:35.5 (200958182)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:48:35.5 (200981022)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x36f7858a
15:48:35.5 (200984180)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:48:35.5 (200989695)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x3127f8cf
15:48:35.5 (200992604)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:48:35.5 (200997416)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
