66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:42:23.1 (19733745)|VARIABLE_SCOPE_BEGIN|[839]|TriggerHandler.ERROR_TRIGGERCONTEXT|String|false|true
11:42:23.1 (19773976)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
11:42:23.1 (19784019)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
11:42:23.1 (19942605)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
11:42:23.1 (19948071)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
11:42:23.1 (19951650)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
11:42:23.1 (19973686)|HEAP_ALLOCATE|[2]|Bytes:22
11:42:23.1 (19983519)|HEAP_ALLOCATE|[2]|Bytes:26
11:42:23.1 (20021315)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
11:42:23.1 (20027646)|STATEMENT_EXECUTE|[1]
11:42:23.1 (20035351)|STATEMENT_EXECUTE|[1]
11:42:23.1 (20044876)|METHOD_EXIT|[1]|OrdemItemHandler
11:42:23.1 (20150486)|HEAP_ALLOCATE|[2]|Bytes:32
11:42:23.1 (20182346)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:42:23.1 (20235511)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
11:42:23.1 (20367033)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x784438af
11:42:23.1 (20372745)|STATEMENT_EXECUTE|[1]
11:42:23.1 (20373629)|STATEMENT_EXECUTE|[4]
11:42:23.1 (20374980)|STATEMENT_EXECUTE|[5]
11:42:23.1 (20375940)|STATEMENT_EXECUTE|[6]
11:42:23.1 (20377017)|STATEMENT_EXECUTE|[7]
11:42:23.1 (20377845)|STATEMENT_EXECUTE|[11]
11:42:23.1 (20381516)|HEAP_ALLOCATE|[11]|Bytes:16
11:42:23.1 (20389228)|HEAP_ALLOCATE|[11]|Bytes:33
11:42:23.1 (20394789)|HEAP_ALLOCATE|[11]|Bytes:166
11:42:23.1 (20397302)|HEAP_ALLOCATE|[11]|Bytes:55
11:42:23.1 (20399169)|HEAP_ALLOCATE|[11]|Bytes:9
11:42:23.1 (20423673)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
11:42:23.1 (20426720)|HEAP_ALLOCATE|[11]|Bytes:51
11:42:23.1 (20431431)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
11:42:23.1 (20444219)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
11:42:23.1 (20446417)|STATEMENT_EXECUTE|[15]
11:42:23.1 (20448165)|STATEMENT_EXECUTE|[15]
11:42:23.1 (20449170)|STATEMENT_EXECUTE|[66]
11:42:23.1 (20449885)|STATEMENT_EXECUTE|[67]
11:42:23.1 (20462108)|HEAP_ALLOCATE|[67]|Bytes:4
11:42:23.1 (20503045)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x5abca6b
11:42:23.1 (20506382)|STATEMENT_EXECUTE|[68]
11:42:23.1 (20512737)|HEAP_ALLOCATE|[68]|Bytes:4
11:42:23.1 (20577592)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x5c730b31
11:42:23.1 (20581393)|STATEMENT_EXECUTE|[69]
11:42:23.1 (20597995)|HEAP_ALLOCATE|[68]|Bytes:5
11:42:23.1 (20617983)|HEAP_ALLOCATE|[74]|Bytes:5
11:42:23.1 (20623953)|HEAP_ALLOCATE|[82]|Bytes:7
11:42:23.1 (21026267)|HEAP_ALLOCATE|[69]|Bytes:5
11:42:23.1 (21036544)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
11:42:23.1 (21039272)|STATEMENT_EXECUTE|[70]
11:42:23.1 (21042676)|HEAP_ALLOCATE|[70]|Bytes:5
11:42:23.1 (21046891)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
11:42:23.1 (21049105)|STATEMENT_EXECUTE|[71]
11:42:23.1 (21050825)|HEAP_ALLOCATE|[71]|Bytes:5
11:42:23.1 (21053852)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
11:42:23.1 (21055981)|STATEMENT_EXECUTE|[755]
11:42:23.1 (21057115)|STATEMENT_EXECUTE|[832]
11:42:23.1 (21061955)|METHOD_EXIT|[15]|TriggerHandler
11:42:23.1 (21068972)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
11:42:23.1 (21163726)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:42:23.1 (21187562)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x784438af
11:42:23.1 (21190852)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:42:23.1 (21197259)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
11:42:23.1 (21200439)|STATEMENT_EXECUTE|[15]
11:42:23.1 (21201244)|STATEMENT_EXECUTE|[50]
11:42:23.1 (21202116)|STATEMENT_EXECUTE|[57]
11:42:23.1 (21202984)|STATEMENT_EXECUTE|[671]
11:42:23.1 (21207765)|HEAP_ALLOCATE|[108]|Bytes:6
11:42:23.1 (22629343)|STATEMENT_EXECUTE|[107]
11:42:23.1 (22632129)|STATEMENT_EXECUTE|[108]
11:42:23.1 (22643898)|STATEMENT_EXECUTE|[109]
11:42:23.1 (22682747)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:42:23.1 (22720311)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:42:23.1 (22761879)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x784438af
11:42:23.1 (22768887)|STATEMENT_EXECUTE|[565]
11:42:23.1 (22769689)|STATEMENT_EXECUTE|[566]
11:42:23.1 (22878903)|HEAP_ALLOCATE|[566]|Bytes:16
11:42:23.1 (22898548)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:42:23.1 (22902277)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:42:23.1 (22912932)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x784438af
11:42:23.1 (22917205)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:42:23.1 (22940617)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x75360a1b
11:42:23.1 (22949242)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:42:23.1 (22954275)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:42:23.1 (22957938)|STATEMENT_EXECUTE|[582]
11:42:23.1 (22971159)|STATEMENT_EXECUTE|[586]
11:42:23.1 (22972021)|STATEMENT_EXECUTE|[587]
11:42:23.1 (22975040)|HEAP_ALLOCATE|[587]|Bytes:5
11:42:23.1 (22981061)|STATEMENT_EXECUTE|[590]
11:42:23.1 (22981832)|STATEMENT_EXECUTE|[592]
11:42:23.1 (22997737)|HEAP_ALLOCATE|[592]|Bytes:16
11:42:23.1 (23002860)|STATEMENT_EXECUTE|[595]
11:42:23.1 (23018588)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:42:23.1 (23026148)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
11:42:23.1 (23028288)|STATEMENT_EXECUTE|[597]
11:42:23.1 (23031004)|HEAP_ALLOCATE|[598]|Bytes:13
11:42:23.1 (23078035)|STATEMENT_EXECUTE|[598]
11:42:23.1 (23078836)|STATEMENT_EXECUTE|[599]
11:42:23.1 (23086020)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:42:23.1 (23089337)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:42:23.1 (23095033)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
11:42:23.1 (23098208)|STATEMENT_EXECUTE|[10]
11:42:23.1 (23099354)|STATEMENT_EXECUTE|[12]
11:42:23.1 (26047077)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}]|0x784438af
11:42:23.1 (26075668)|STATEMENT_EXECUTE|[13]
11:42:23.1 (26114045)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|null|0x784438af
11:42:23.1 (26118735)|STATEMENT_EXECUTE|[14]
11:42:23.1 (26132475)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x784438af
11:42:23.1 (26136327)|STATEMENT_EXECUTE|[15]
11:42:23.1 (26144344)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|null|0x784438af
11:42:23.1 (26155647)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:42:23.1 (26193708)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:42:23.1 (26202745)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:42:23.1 (26245897)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26253104)|STATEMENT_EXECUTE|[120]
11:42:23.1 (26258434)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:42:23.1 (26279503)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:42:23.1 (26294051)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26299309)|STATEMENT_EXECUTE|[661]
11:42:23.1 (26308831)|STATEMENT_EXECUTE|[662]
11:42:23.1 (26310105)|STATEMENT_EXECUTE|[665]
11:42:23.1 (26319863)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (26328151)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:42:23.1 (26340566)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26345396)|STATEMENT_EXECUTE|[680]
11:42:23.1 (26387163)|STATEMENT_EXECUTE|[681]
11:42:23.1 (26388312)|STATEMENT_EXECUTE|[684]
11:42:23.1 (26393114)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (26419111)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:42:23.1 (26423685)|STATEMENT_EXECUTE|[121]
11:42:23.1 (26426981)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:42:23.1 (26435004)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:42:23.1 (26448627)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26454293)|STATEMENT_EXECUTE|[634]
11:42:23.1 (26455399)|STATEMENT_EXECUTE|[635]
11:42:23.1 (26458948)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (26464584)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:42:23.1 (26477087)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26481097)|STATEMENT_EXECUTE|[680]
11:42:23.1 (26490723)|STATEMENT_EXECUTE|[681]
11:42:23.1 (26491847)|STATEMENT_EXECUTE|[684]
11:42:23.1 (26494318)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:42:23.1 (26498154)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:42:23.1 (26506892)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
11:42:23.1 (26541517)|STATEMENT_EXECUTE|[636]
11:42:23.1 (26542616)|STATEMENT_EXECUTE|[649]
11:42:23.1 (26545686)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:42:23.1 (26549771)|STATEMENT_EXECUTE|[126]
11:42:23.1 (26552710)|STATEMENT_EXECUTE|[130]
11:42:23.1 (26553789)|STATEMENT_EXECUTE|[135]
11:42:23.1 (26603576)|STATEMENT_EXECUTE|[136]
11:42:23.1 (26604995)|STATEMENT_EXECUTE|[137]
11:42:23.1 (26614678)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
11:42:23.1 (26629653)|VARIABLE_SCOPE_BEGIN|[22]|this|OrdemItemHandler|true|false
11:42:23.1 (26676834)|VARIABLE_ASSIGNMENT|[22]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26682567)|STATEMENT_EXECUTE|[22]
11:42:23.1 (26683785)|STATEMENT_EXECUTE|[23]
11:42:23.1 (26688587)|METHOD_ENTRY|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
11:42:23.1 (26698649)|VARIABLE_SCOPE_BEGIN|[226]|this|OrdemItemHandler|true|false
11:42:23.1 (26711102)|VARIABLE_ASSIGNMENT|[226]|this|{"newRecords":"0xe61dff7","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x75360a1b"}|0x784438af
11:42:23.1 (26716328)|STATEMENT_EXECUTE|[226]
11:42:23.1 (26717568)|STATEMENT_EXECUTE|[227]
11:42:23.1 (26723272)|VARIABLE_SCOPE_BEGIN|[227]|listaParaValidar|List<OrderItem>|true|false
11:42:23.1 (26730686)|VARIABLE_ASSIGNMENT|[227]|listaParaValidar|null|
11:42:23.1 (26745365)|STATEMENT_EXECUTE|[228]
11:42:23.1 (26764363)|HEAP_ALLOCATE|[228]|Bytes:4
11:42:23.1 (26789776)|VARIABLE_SCOPE_BEGIN|[228]|idOrders|Set<Id>|true|false
11:42:23.1 (26820898)|VARIABLE_ASSIGNMENT|[228]|idOrders|[]|0x1d867104
11:42:23.1 (26824999)|STATEMENT_EXECUTE|[229]
11:42:23.1 (26893267)|HEAP_ALLOCATE|[229]|Bytes:4
11:42:23.1 (26925176)|VARIABLE_SCOPE_BEGIN|[229]|idMapOrders|Map<Id,Order>|true|false
11:42:23.1 (26938490)|VARIABLE_ASSIGNMENT|[229]|idMapOrders|{}|0x22070ebf
11:42:23.1 (26952731)|STATEMENT_EXECUTE|[233]
11:42:23.1 (26954136)|STATEMENT_EXECUTE|[234]
11:42:23.1 (28968526)|VARIABLE_ASSIGNMENT|[234]|listaParaValidar|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}]|0xe61dff7
11:42:23.1 (29155933)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (29199192)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (29207433)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (29564370)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x3ce514e0
11:42:23.1 (29570062)|STATEMENT_EXECUTE|[237]
11:42:23.1 (29570999)|STATEMENT_EXECUTE|[238]
11:42:23.1 (29621881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (29633037)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (29639071)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (29642751)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (29974351)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x268d8735
11:42:23.1 (29978929)|STATEMENT_EXECUTE|[237]
11:42:23.1 (29979741)|STATEMENT_EXECUTE|[238]
11:42:23.1 (29986813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (29993038)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (29997211)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (29999894)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (30318807)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x725afdb4
11:42:23.1 (30323056)|STATEMENT_EXECUTE|[237]
11:42:23.1 (30323857)|STATEMENT_EXECUTE|[238]
11:42:23.1 (30328001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (30334048)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (30337758)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (30340201)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (30657072)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x4ae8c823
11:42:23.1 (30660806)|STATEMENT_EXECUTE|[237]
11:42:23.1 (30661690)|STATEMENT_EXECUTE|[238]
11:42:23.1 (30665561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (30671151)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (30675234)|HEAP_ALLOCATE|[237]|Bytes:4
11:42:23.1 (30677732)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
11:42:23.1 (31013514)|VARIABLE_ASSIGNMENT|[237]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x5e3e878a
11:42:23.1 (31018340)|STATEMENT_EXECUTE|[237]
11:42:23.1 (31019065)|STATEMENT_EXECUTE|[238]
11:42:23.1 (31024247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:42:23.1 (31030872)|HEAP_ALLOCATE|[237]|Bytes:5
11:42:23.1 (31036843)|VARIABLE_ASSIGNMENT|[237]|ot|null|
11:42:23.1 (31039868)|STATEMENT_EXECUTE|[241]
11:42:23.1 (31042227)|HEAP_ALLOCATE|[241]|Bytes:48
11:42:23.1 (31057119)|HEAP_ALLOCATE|[241]|Bytes:4
11:42:23.1 (31065833)|HEAP_ALLOCATE|[241]|Bytes:7
11:42:23.1 (31661019)|SOQL_EXECUTE_BEGIN|[241]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
11:42:23.1 (44024618)|SOQL_EXECUTE_END|[241]|Rows:3
11:42:23.1 (44058843)|HEAP_ALLOCATE|[241]|Bytes:16
11:42:23.1 (44073913)|HEAP_ALLOCATE|[241]|Bytes:132
11:42:23.1 (44140958)|HEAP_ALLOCATE|[241]|Bytes:16
11:42:23.1 (44160432)|VARIABLE_SCOPE_BEGIN|[241]|listOrder|List<Order>|true|false
11:42:23.1 (44253037)|VARIABLE_ASSIGNMENT|[241]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"},{"Status":"Draft","Id":"801g8000007DgjnAAC"},{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0xb47ef59
11:42:23.1 (44449597)|HEAP_ALLOCATE|[246]|Bytes:5
11:42:23.1 (44481209)|HEAP_ALLOCATE|[246]|Bytes:12
11:42:23.1 (44489804)|VARIABLE_SCOPE_BEGIN|[246]|o|Order|true|false
11:42:23.1 (44511565)|VARIABLE_ASSIGNMENT|[246]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x29c7592b
11:42:23.1 (44516849)|STATEMENT_EXECUTE|[246]
11:42:23.1 (44555560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (44564823)|HEAP_ALLOCATE|[246]|Bytes:5
11:42:23.1 (44569597)|HEAP_ALLOCATE|[246]|Bytes:12
11:42:23.1 (44572505)|VARIABLE_SCOPE_BEGIN|[246]|o|Order|true|false
11:42:23.1 (44584816)|VARIABLE_ASSIGNMENT|[246]|o|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x10ede9f
11:42:23.1 (44587718)|STATEMENT_EXECUTE|[246]
11:42:23.1 (44593374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (44598682)|HEAP_ALLOCATE|[246]|Bytes:5
11:42:23.1 (44602682)|HEAP_ALLOCATE|[246]|Bytes:12
11:42:23.1 (44605079)|VARIABLE_SCOPE_BEGIN|[246]|o|Order|true|false
11:42:23.1 (44615868)|VARIABLE_ASSIGNMENT|[246]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x5a02c99c
11:42:23.1 (44618682)|STATEMENT_EXECUTE|[246]
11:42:23.1 (44622488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
11:42:23.1 (44627219)|HEAP_ALLOCATE|[246]|Bytes:5
11:42:23.1 (44633082)|VARIABLE_ASSIGNMENT|[246]|o|null|
11:42:23.1 (44652188)|HEAP_ALLOCATE|[248]|Bytes:5
11:42:23.1 (44662230)|HEAP_ALLOCATE|[248]|Bytes:4
11:42:23.1 (44665101)|VARIABLE_SCOPE_BEGIN|[248]|ot|OrderItem|true|false
