66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:35.1 (11455327)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
13:17:35.1 (11460654)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
13:17:35.1 (11464290)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
13:17:35.1 (11488725)|HEAP_ALLOCATE|[2]|Bytes:22
13:17:35.1 (11497930)|HEAP_ALLOCATE|[2]|Bytes:26
13:17:35.1 (11535227)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
13:17:35.1 (11541602)|STATEMENT_EXECUTE|[1]
13:17:35.1 (11548022)|STATEMENT_EXECUTE|[1]
13:17:35.1 (11572745)|METHOD_EXIT|[1]|OrdemItemHandler
13:17:35.1 (11682725)|HEAP_ALLOCATE|[2]|Bytes:32
13:17:35.1 (11717251)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:35.1 (11760686)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:17:35.1 (11812857)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x761d6901
13:17:35.1 (11819682)|STATEMENT_EXECUTE|[1]
13:17:35.1 (11820985)|STATEMENT_EXECUTE|[4]
13:17:35.1 (11822660)|STATEMENT_EXECUTE|[5]
13:17:35.1 (11823785)|STATEMENT_EXECUTE|[6]
13:17:35.1 (11824680)|STATEMENT_EXECUTE|[7]
13:17:35.1 (11826174)|STATEMENT_EXECUTE|[11]
13:17:35.1 (11830632)|HEAP_ALLOCATE|[11]|Bytes:16
13:17:35.1 (11838990)|HEAP_ALLOCATE|[11]|Bytes:33
13:17:35.1 (11844327)|HEAP_ALLOCATE|[11]|Bytes:166
13:17:35.1 (11847424)|HEAP_ALLOCATE|[11]|Bytes:55
13:17:35.1 (11850578)|HEAP_ALLOCATE|[11]|Bytes:9
13:17:35.1 (11880070)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:17:35.1 (11883417)|HEAP_ALLOCATE|[11]|Bytes:51
13:17:35.1 (11890194)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:17:35.1 (11904581)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:17:35.1 (11907131)|STATEMENT_EXECUTE|[15]
13:17:35.1 (11909308)|STATEMENT_EXECUTE|[15]
13:17:35.1 (11910141)|STATEMENT_EXECUTE|[66]
13:17:35.1 (11910963)|STATEMENT_EXECUTE|[67]
13:17:35.1 (11921544)|HEAP_ALLOCATE|[67]|Bytes:4
13:17:35.1 (11967418)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x7d8ecbe4
13:17:35.1 (11970416)|STATEMENT_EXECUTE|[68]
13:17:35.1 (11977214)|HEAP_ALLOCATE|[68]|Bytes:4
13:17:35.1 (12052201)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x6046e035
13:17:35.1 (12056576)|STATEMENT_EXECUTE|[69]
13:17:35.1 (12072648)|HEAP_ALLOCATE|[68]|Bytes:5
13:17:35.1 (12127528)|HEAP_ALLOCATE|[74]|Bytes:5
13:17:35.1 (12137533)|HEAP_ALLOCATE|[82]|Bytes:7
13:17:35.1 (12522778)|HEAP_ALLOCATE|[69]|Bytes:5
13:17:35.1 (12532957)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:17:35.1 (12535705)|STATEMENT_EXECUTE|[70]
13:17:35.1 (12539345)|HEAP_ALLOCATE|[70]|Bytes:5
13:17:35.1 (12543043)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:17:35.1 (12545105)|STATEMENT_EXECUTE|[71]
13:17:35.1 (12546552)|HEAP_ALLOCATE|[71]|Bytes:5
13:17:35.1 (12549567)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:17:35.1 (12551722)|STATEMENT_EXECUTE|[755]
13:17:35.1 (12552799)|STATEMENT_EXECUTE|[832]
13:17:35.1 (12557625)|METHOD_EXIT|[15]|TriggerHandler
13:17:35.1 (12576377)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (12669839)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:35.1 (12697769)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x761d6901
13:17:35.1 (12701103)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:35.1 (12708102)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:17:35.1 (12711394)|STATEMENT_EXECUTE|[15]
13:17:35.1 (12712624)|STATEMENT_EXECUTE|[50]
13:17:35.1 (12713578)|STATEMENT_EXECUTE|[57]
13:17:35.1 (12714529)|STATEMENT_EXECUTE|[671]
13:17:35.1 (12720104)|HEAP_ALLOCATE|[108]|Bytes:6
13:17:35.1 (14065317)|STATEMENT_EXECUTE|[107]
13:17:35.1 (14067689)|STATEMENT_EXECUTE|[108]
13:17:35.1 (14077222)|STATEMENT_EXECUTE|[109]
13:17:35.1 (14102718)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (14135851)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:35.1 (14156811)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x761d6901
13:17:35.1 (14162578)|STATEMENT_EXECUTE|[565]
13:17:35.1 (14163585)|STATEMENT_EXECUTE|[566]
13:17:35.1 (14280554)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:35.1 (14301041)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (14304644)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:35.1 (14315081)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x761d6901
13:17:35.1 (14318024)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:35.1 (14339571)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x437d8fe2
13:17:35.1 (14344541)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:35.1 (14349497)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:35.1 (14352910)|STATEMENT_EXECUTE|[582]
13:17:35.1 (14364987)|STATEMENT_EXECUTE|[586]
13:17:35.1 (14365811)|STATEMENT_EXECUTE|[587]
13:17:35.1 (14368526)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:35.1 (14374161)|STATEMENT_EXECUTE|[590]
13:17:35.1 (14374945)|STATEMENT_EXECUTE|[592]
13:17:35.1 (14391581)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:35.1 (14396462)|STATEMENT_EXECUTE|[595]
13:17:35.1 (14410671)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:35.1 (14418455)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
13:17:35.1 (14420687)|STATEMENT_EXECUTE|[597]
13:17:35.1 (14423456)|HEAP_ALLOCATE|[598]|Bytes:13
13:17:35.1 (14475289)|HEAP_ALLOCATE|[601]|Bytes:13
13:17:35.1 (14486430)|HEAP_ALLOCATE|[604]|Bytes:13
13:17:35.1 (14495324)|STATEMENT_EXECUTE|[604]
13:17:35.1 (14496340)|STATEMENT_EXECUTE|[605]
13:17:35.1 (14502721)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (14505924)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (14517775)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (14521084)|STATEMENT_EXECUTE|[10]
13:17:35.1 (14521979)|STATEMENT_EXECUTE|[12]
13:17:35.1 (14533508)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x761d6901
13:17:35.1 (14536249)|STATEMENT_EXECUTE|[13]
13:17:35.1 (15921671)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.00,"TaxPercentage__c":0.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1550.00,"OrderItemNumber":"0000000049","FreightValue__c":50.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":30.00,"Id":"802g8000002WlcGAAS","LastModifiedById":"005g80000010N45AAE"}]|0x761d6901
13:17:35.1 (15938101)|STATEMENT_EXECUTE|[14]
13:17:35.1 (15963525)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x761d6901
13:17:35.1 (15966340)|STATEMENT_EXECUTE|[15]
13:17:35.1 (16413007)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002WlcGAAS":{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.00,"TaxPercentage__c":0.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1550.00,"OrderItemNumber":"0000000049","FreightValue__c":50.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":30.00,"Id":"802g8000002WlcGAAS","LastModifiedById":"005g80000010N45AAE"}}|0x761d6901
13:17:35.1 (16432194)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:35.1 (16467215)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.1 (16473308)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:35.1 (16512368)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (16523540)|STATEMENT_EXECUTE|[120]
13:17:35.1 (16528350)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (16621850)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:35.1 (16633872)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (16637829)|STATEMENT_EXECUTE|[661]
13:17:35.1 (16645977)|STATEMENT_EXECUTE|[662]
13:17:35.1 (16647060)|STATEMENT_EXECUTE|[665]
13:17:35.1 (16654158)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (16660112)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (16668952)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (16672503)|STATEMENT_EXECUTE|[680]
13:17:35.1 (16709793)|STATEMENT_EXECUTE|[681]
13:17:35.1 (16710803)|STATEMENT_EXECUTE|[684]
13:17:35.1 (16714478)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (16742998)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (16746172)|STATEMENT_EXECUTE|[121]
13:17:35.1 (16749193)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (16755160)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:35.1 (16764930)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (16768862)|STATEMENT_EXECUTE|[634]
13:17:35.1 (16769678)|STATEMENT_EXECUTE|[635]
13:17:35.1 (16771838)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (16775590)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (16783905)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (16787145)|STATEMENT_EXECUTE|[680]
13:17:35.1 (16794213)|STATEMENT_EXECUTE|[681]
13:17:35.1 (16795068)|STATEMENT_EXECUTE|[684]
13:17:35.1 (16796664)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (16799721)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:35.1 (16806278)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:17:35.1 (16844033)|STATEMENT_EXECUTE|[636]
13:17:35.1 (16845105)|STATEMENT_EXECUTE|[649]
13:17:35.1 (16846793)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (16849443)|STATEMENT_EXECUTE|[126]
13:17:35.1 (16851565)|STATEMENT_EXECUTE|[130]
13:17:35.1 (16852450)|STATEMENT_EXECUTE|[135]
13:17:35.1 (16952685)|STATEMENT_EXECUTE|[142]
13:17:35.1 (16953612)|STATEMENT_EXECUTE|[143]
13:17:35.1 (16959274)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:35.1 (16968818)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
13:17:35.1 (16980010)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (16983610)|STATEMENT_EXECUTE|[35]
13:17:35.1 (16984649)|STATEMENT_EXECUTE|[36]
13:17:35.1 (16987448)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:35.1 (16993873)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:17:35.1 (17002218)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (17007198)|STATEMENT_EXECUTE|[227]
13:17:35.1 (17008035)|STATEMENT_EXECUTE|[228]
13:17:35.1 (17012483)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:17:35.1 (17017070)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:17:35.1 (17019118)|STATEMENT_EXECUTE|[229]
13:17:35.1 (17032691)|HEAP_ALLOCATE|[229]|Bytes:4
13:17:35.1 (17050474)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:17:35.1 (17073309)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x206b8ec2
13:17:35.1 (17076015)|STATEMENT_EXECUTE|[230]
13:17:35.1 (17125360)|HEAP_ALLOCATE|[230]|Bytes:4
13:17:35.1 (17146355)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:17:35.1 (17153208)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x63694ac2
13:17:35.1 (17167299)|STATEMENT_EXECUTE|[232]
13:17:35.1 (17168125)|STATEMENT_EXECUTE|[233]
13:17:35.1 (17598692)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.00,"TaxPercentage__c":0.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1550.00,"OrderItemNumber":"0000000049","FreightValue__c":50.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":30.00,"Id":"802g8000002WlcGAAS","LastModifiedById":"005g80000010N45AAE"}]|0x256db09b
13:17:35.1 (17769840)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:35.1 (17809030)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:35.1 (18301950)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.00,"TaxPercentage__c":0.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1550.00,"OrderItemNumber":"0000000049","FreightValue__c":50.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":30.00,"Id":"802g8000002WlcGAAS","LastModifiedById":"005g80000010N45AAE"}|0xc4ce71f
13:17:35.1 (18313847)|STATEMENT_EXECUTE|[238]
13:17:35.1 (18315225)|STATEMENT_EXECUTE|[239]
13:17:35.1 (18399986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (18414471)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:35.1 (18423166)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:17:35.1 (18426665)|STATEMENT_EXECUTE|[242]
13:17:35.1 (18428785)|HEAP_ALLOCATE|[242]|Bytes:48
13:17:35.1 (18444055)|HEAP_ALLOCATE|[242]|Bytes:4
13:17:35.1 (18451420)|HEAP_ALLOCATE|[242]|Bytes:7
13:17:35.1 (19121397)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:17:35.1 (26285234)|SOQL_EXECUTE_END|[242]|Rows:1
13:17:35.1 (26321453)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:35.1 (26337226)|HEAP_ALLOCATE|[242]|Bytes:44
13:17:35.1 (26399643)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:35.1 (26417573)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:17:35.1 (26508641)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"}]|0x703314a7
13:17:35.1 (26669729)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:35.1 (26697924)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:35.1 (26705734)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:35.1 (26726244)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x43aed8bb
13:17:35.1 (26730794)|STATEMENT_EXECUTE|[247]
13:17:35.1 (26770035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:35.1 (26778183)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:35.1 (26785117)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:17:35.1 (26804156)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:35.1 (26814224)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:35.1 (27301280)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.389578163771712158808933002481390,"IsDeleted":false,"Quantity":10.00,"FinalPrice__c":2015.00,"TaxPercentage__c":0.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":10.00,"PriceWithoutMargin__c":1550.00,"OrderItemNumber":"0000000049","FreightValue__c":50.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":30.00,"Id":"802g8000002WlcGAAS","LastModifiedById":"005g80000010N45AAE"}|0xc4ce71f
13:17:35.1 (27312067)|STATEMENT_EXECUTE|[249]
13:17:35.1 (27313142)|STATEMENT_EXECUTE|[250]
13:17:35.1 (27354830)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:35.1 (27373925)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x43aed8bb
13:17:35.1 (27388310)|HEAP_ALLOCATE|[251]|Bytes:5
13:17:35.1 (27424420)|STATEMENT_EXECUTE|[251]
13:17:35.1 (27430607)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:35.1 (27436956)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:17:35.1 (27443149)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:35.1 (27448022)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:35.1 (27450955)|STATEMENT_EXECUTE|[158]
13:17:35.1 (27464856)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (27479599)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:35.1 (27517142)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x256db09b","oldRecordsMap":"0x48e80ee0","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x437d8fe2"}|0x761d6901
13:17:35.1 (27522942)|STATEMENT_EXECUTE|[746]
13:17:35.1 (27524600)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (27530515)|STATEMENT_EXECUTE|[160]
13:17:35.1 (27532921)|STATEMENT_EXECUTE|[176]
13:17:35.1 (27535210)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.27 (27548351)|CUMULATIVE_LIMIT_USAGE
13:17:35.27 (27548351)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:35.27 (27548351)|CUMULATIVE_LIMIT_USAGE_END

13:17:35.1 (27878401)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:35.1 (290921141)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
13:17:35.1 (291003921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
