66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:25.3 (6856585)|CONSTRUCTOR_ENTRY|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:40:25.3 (6896332)|VARIABLE_SCOPE_BEGIN|[1]|this|TestFactorySObject|true|false
15:40:25.3 (6948075)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x304ac437
15:40:25.3 (6954169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:40:25.3 (7566505)|STATEMENT_EXECUTE|[1]
15:40:25.3 (7574047)|CONSTRUCTOR_EXIT|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:40:25.3 (7589136)|VARIABLE_ASSIGNMENT|[7]|TestFactorySObject.testFactorySObject|{}|0x304ac437
15:40:25.3 (7593501)|STATEMENT_EXECUTE|[9]
15:40:25.3 (7601547)|METHOD_EXIT|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:40:25.3 (7608099)|VARIABLE_SCOPE_BEGIN|[5]|factory|TestFactorySObject|true|false
15:40:25.3 (7617229)|VARIABLE_ASSIGNMENT|[5]|factory|{}|0x304ac437
15:40:25.3 (7619933)|STATEMENT_EXECUTE|[7]
15:40:25.3 (7697366)|HEAP_ALLOCATE|[7]|Bytes:4
15:40:25.3 (7811561)|METHOD_ENTRY|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (7823214)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (7830215)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (7833111)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (7843965)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x357b9c5c
15:40:25.3 (7851430)|STATEMENT_EXECUTE|[27]
15:40:25.3 (7852524)|STATEMENT_EXECUTE|[28]
15:40:25.3 (7857177)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (7876012)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (7880323)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x357b9c5c
15:40:25.3 (7884430)|STATEMENT_EXECUTE|[13]
15:40:25.3 (7886153)|STATEMENT_EXECUTE|[14]
15:40:25.3 (7888010)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (7890357)|STATEMENT_EXECUTE|[30]
15:40:25.3 (7961603)|HEAP_ALLOCATE|[30]|Bytes:15
15:40:25.3 (7967790)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (7978595)|VARIABLE_ASSIGNMENT|[30]|objectName|"AccountGroup__c"
15:40:25.3 (7982558)|HEAP_ALLOCATE|[31]|Bytes:8
15:40:25.3 (8005720)|STATEMENT_EXECUTE|[31]
15:40:25.3 (8007168)|STATEMENT_EXECUTE|[35]
15:40:25.3 (8008376)|HEAP_ALLOCATE|[36]|Bytes:22
15:40:25.3 (8010995)|HEAP_ALLOCATE|[36]|Bytes:14
15:40:25.3 (8039335)|HEAP_ALLOCATE|[36]|Bytes:12
15:40:25.3 (8044330)|HEAP_ALLOCATE|[36]|Bytes:8
15:40:25.3 (8051549)|HEAP_ALLOCATE|[36]|Bytes:42
15:40:25.3 (8053564)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (8060137)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:40:25.3 (8062466)|STATEMENT_EXECUTE|[38]
15:40:25.3 (8067624)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (8072964)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (8079492)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (8082122)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (8086338)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x357b9c5c
15:40:25.3 (8088743)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (8092857)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:40:25.3 (8097091)|STATEMENT_EXECUTE|[42]
15:40:25.3 (8098196)|STATEMENT_EXECUTE|[44]
15:40:25.3 (8140895)|HEAP_ALLOCATE|[44]|Bytes:33
15:40:25.3 (8146738)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:40:25.3 (8148414)|STATEMENT_EXECUTE|[1]
15:40:25.3 (8152403)|SYSTEM_METHOD_EXIT|[1]|Type
15:40:25.3 (8172109)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (11400813)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (11413115)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (11453067)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x511ae6db"}|0x4bc57062
15:40:25.3 (11458391)|STATEMENT_EXECUTE|[45]
15:40:25.3 (11460102)|STATEMENT_EXECUTE|[51]
15:40:25.3 (11469174)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (13128357)|STATEMENT_EXECUTE|[121]
15:40:25.3 (13150448)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (13166292)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (13186907)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0xc0a691a
15:40:25.3 (13189985)|STATEMENT_EXECUTE|[53]
15:40:25.3 (13216695)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:40:25.3 (13233736)|VARIABLE_SCOPE_BEGIN|[122]|this|TemplateDefaultFields.AccountGroupDefaults|true|false
15:40:25.3 (13239896)|VARIABLE_ASSIGNMENT|[122]|this|{}|0xc0a691a
15:40:25.3 (13243522)|VARIABLE_SCOPE_BEGIN|[122]|countSObjectCreated|Decimal|false|false
15:40:25.3 (13251706)|VARIABLE_ASSIGNMENT|[122]|countSObjectCreated|0
15:40:25.3 (13260470)|STATEMENT_EXECUTE|[122]
15:40:25.3 (13261601)|STATEMENT_EXECUTE|[123]
15:40:25.3 (13276166)|HEAP_ALLOCATE|[123]|Bytes:4
15:40:25.3 (13288778)|HEAP_ALLOCATE|[124]|Bytes:4
15:40:25.3 (13292003)|HEAP_ALLOCATE|[124]|Bytes:20
15:40:25.3 (13338817)|HEAP_ALLOCATE|[124]|Bytes:1
15:40:25.3 (13352619)|HEAP_ALLOCATE|[124]|Bytes:21
15:40:25.3 (13383749)|HEAP_ALLOCATE|[125]|Bytes:19
15:40:25.3 (13385989)|HEAP_ALLOCATE|[125]|Bytes:3
15:40:25.3 (13393934)|HEAP_ALLOCATE|[125]|Bytes:1
15:40:25.3 (13398806)|HEAP_ALLOCATE|[125]|Bytes:4
15:40:25.3 (13404756)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:40:25.3 (13414846)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (13456290)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (13467959)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x357b9c5c
15:40:25.3 (13470713)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (13492278)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x212b6735
15:40:25.3 (13498847)|STATEMENT_EXECUTE|[19]
15:40:25.3 (13576855)|HEAP_ALLOCATE|[20]|Bytes:35
15:40:25.3 (13645070)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (13660520)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (13665965)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (13669231)|STATEMENT_EXECUTE|[20]
15:40:25.3 (13788540)|STATEMENT_EXECUTE|[21]
15:40:25.3 (13789715)|STATEMENT_EXECUTE|[22]
15:40:25.3 (13886637)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (13893074)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (13898726)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"AccountGroupCode__c"
15:40:25.3 (13900981)|STATEMENT_EXECUTE|[20]
15:40:25.3 (13927259)|STATEMENT_EXECUTE|[21]
15:40:25.3 (13928188)|STATEMENT_EXECUTE|[22]
15:40:25.3 (13958989)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (13965287)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (13970354)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (13973507)|STATEMENT_EXECUTE|[54]
15:40:25.3 (13994743)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (13996748)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (14027683)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (14030398)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (14044607)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|1
15:40:25.3 (14047350)|STATEMENT_EXECUTE|[56]
15:40:25.3 (14050464)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (14054565)|METHOD_EXIT|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (14062124)|VARIABLE_SCOPE_BEGIN|[7]|acg|AccountGroup__c|true|false
15:40:25.3 (14072925)|VARIABLE_ASSIGNMENT|[7]|acg|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x357b9c5c
15:40:25.3 (14076186)|STATEMENT_EXECUTE|[8]
15:40:25.3 (14109157)|HEAP_ALLOCATE|[8]|Bytes:8
15:40:25.3 (14127715)|DML_BEGIN|[8]|Op:Insert|Type:AccountGroup__c|Rows:1
15:40:25.3 (14170712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (67799208)|DML_END|[8]
15:40:25.3 (67965102)|STATEMENT_EXECUTE|[10]
15:40:25.3 (68035366)|HEAP_ALLOCATE|[10]|Bytes:4
15:40:25.3 (68224754)|METHOD_ENTRY|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (68255870)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (68311741)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (68315424)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (68325598)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x18290fcd
15:40:25.3 (68339546)|STATEMENT_EXECUTE|[27]
15:40:25.3 (68340907)|STATEMENT_EXECUTE|[28]
15:40:25.3 (68346650)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (68350401)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (68354865)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x18290fcd
15:40:25.3 (68359803)|STATEMENT_EXECUTE|[13]
15:40:25.3 (68362337)|STATEMENT_EXECUTE|[14]
15:40:25.3 (68366071)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (68368674)|STATEMENT_EXECUTE|[30]
15:40:25.3 (68429086)|HEAP_ALLOCATE|[30]|Bytes:7
15:40:25.3 (68436845)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (68449195)|VARIABLE_ASSIGNMENT|[30]|objectName|"Account"
15:40:25.3 (68476444)|STATEMENT_EXECUTE|[31]
15:40:25.3 (68477410)|STATEMENT_EXECUTE|[35]
15:40:25.3 (68494125)|HEAP_ALLOCATE|[36]|Bytes:7
15:40:25.3 (68503128)|HEAP_ALLOCATE|[36]|Bytes:37
15:40:25.3 (68505449)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (68529473)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:25.3 (68532027)|STATEMENT_EXECUTE|[38]
15:40:25.3 (68536645)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (68539826)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (68549972)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (68552741)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (68556914)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x18290fcd
15:40:25.3 (68559400)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (68563629)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:25.3 (68567892)|STATEMENT_EXECUTE|[42]
15:40:25.3 (68568947)|STATEMENT_EXECUTE|[44]
15:40:25.3 (68572876)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:25.3 (70825440)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:25.3 (70838716)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:25.3 (70878095)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0xc28e97d"}|0x4b820a7b
15:40:25.3 (70883255)|STATEMENT_EXECUTE|[45]
15:40:25.3 (70884986)|STATEMENT_EXECUTE|[51]
15:40:25.3 (70890839)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:25.3 (71023479)|STATEMENT_EXECUTE|[108]
15:40:25.3 (71033074)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:25.3 (71040719)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:25.3 (71049667)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x6d51f83e
15:40:25.3 (71052677)|STATEMENT_EXECUTE|[53]
15:40:25.3 (71076608)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:40:25.3 (71081220)|VARIABLE_SCOPE_BEGIN|[109]|this|TemplateDefaultFields.AccountDefaults|true|false
15:40:25.3 (71086549)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x6d51f83e
15:40:25.3 (71089834)|VARIABLE_SCOPE_BEGIN|[109]|countSObjectCreated|Decimal|false|false
15:40:25.3 (71098841)|VARIABLE_ASSIGNMENT|[109]|countSObjectCreated|1
15:40:25.3 (71105334)|STATEMENT_EXECUTE|[109]
15:40:25.3 (71106432)|STATEMENT_EXECUTE|[112]
15:40:25.3 (71172028)|HEAP_ALLOCATE|[112]|Bytes:1
15:40:25.3 (71180711)|HEAP_ALLOCATE|[112]|Bytes:1
15:40:25.3 (71230808)|HEAP_ALLOCATE|[112]|Bytes:2
15:40:25.3 (71236848)|VARIABLE_SCOPE_BEGIN|[112]|finalDoCnpj|String|false|false
15:40:25.3 (71241924)|VARIABLE_ASSIGNMENT|[112]|finalDoCnpj|"01"
15:40:25.3 (71244383)|STATEMENT_EXECUTE|[114]
15:40:25.3 (71261460)|HEAP_ALLOCATE|[114]|Bytes:4
15:40:25.3 (71270000)|HEAP_ALLOCATE|[115]|Bytes:11
15:40:25.3 (71286183)|HEAP_ALLOCATE|[115]|Bytes:1
15:40:25.3 (71293541)|HEAP_ALLOCATE|[115]|Bytes:12
15:40:25.3 (71344717)|HEAP_ALLOCATE|[116]|Bytes:7
15:40:25.3 (71346918)|HEAP_ALLOCATE|[116]|Bytes:16
15:40:25.3 (71349300)|HEAP_ALLOCATE|[116]|Bytes:18
15:40:25.3 (71355504)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:40:25.3 (71360976)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (71364416)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:25.3 (71375101)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x18290fcd
15:40:25.3 (71378031)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:25.3 (71394008)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x202bf2e7
15:40:25.3 (71399835)|STATEMENT_EXECUTE|[19]
15:40:25.3 (71451449)|HEAP_ALLOCATE|[20]|Bytes:23
15:40:25.3 (71476449)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (71487653)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (71492312)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:25.3 (71495954)|STATEMENT_EXECUTE|[20]
15:40:25.3 (71590901)|STATEMENT_EXECUTE|[21]
15:40:25.3 (71591996)|STATEMENT_EXECUTE|[22]
15:40:25.3 (71681462)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (71687574)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:25.3 (71692414)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CNPJ__c"
15:40:25.3 (71694744)|STATEMENT_EXECUTE|[20]
15:40:25.3 (71724116)|STATEMENT_EXECUTE|[21]
15:40:25.3 (71725064)|STATEMENT_EXECUTE|[22]
15:40:25.3 (71753850)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:25.3 (71761011)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:25.3 (71766271)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:25.3 (71771092)|STATEMENT_EXECUTE|[54]
15:40:25.3 (71790915)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (71793106)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (71806355)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (71807960)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:25.3 (71822049)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|2
15:40:25.3 (71824535)|STATEMENT_EXECUTE|[56]
15:40:25.3 (71827713)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (71832189)|METHOD_EXIT|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (71839220)|VARIABLE_SCOPE_BEGIN|[10]|acc|Account|true|false
15:40:25.3 (71847624)|VARIABLE_ASSIGNMENT|[10]|acc|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x18290fcd
15:40:25.3 (71850490)|STATEMENT_EXECUTE|[11]
15:40:25.3 (71968150)|VARIABLE_ASSIGNMENT|[11]|this.AccountGroup__c|"a02g8000002mB4sAAE"|0x18290fcd
15:40:25.3 (71972335)|STATEMENT_EXECUTE|[12]
15:40:25.3 (71995301)|HEAP_ALLOCATE|[12]|Bytes:8
15:40:25.3 (72009111)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
15:40:25.3 (72046329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:25.3 (122403505)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
15:40:25.3 (122432255)|VALIDATION_RULE|03dg8000000honx|Obrigatorio_AccountGroup
15:40:25.3 (122578529)|VALIDATION_FORMULA|ISBLANK(AccountGroup__c)|AccountGroup__c=a02g8000002mB4s
15:40:25.3 (122582817)|VALIDATION_PASS
15:40:25.3 (122584344)|VALIDATION_RULE|03dg8000000hbab|validacao_CNPJ
15:40:25.3 (122660839)|VALIDATION_FORMULA|NOT(
    REGEX(CNPJ__c, "^(\\d{2}\\.\\d{3}\\.\\d{3}/\\d{4}\\-\\d{2})?$")
)|CNPJ__c=12.345.678/0001-01
15:40:25.3 (122666179)|VALIDATION_PASS
15:40:25.3 (122674000)|CODE_UNIT_FINISHED|Validation:Account:new
15:40:25.3 (169976753)|DML_END|[12]
15:40:25.3 (170142355)|STATEMENT_EXECUTE|[14]
15:40:25.3 (170222497)|HEAP_ALLOCATE|[14]|Bytes:4
15:40:25.3 (170394941)|METHOD_ENTRY|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:25.3 (170424806)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:25.3 (170476310)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x304ac437
15:40:25.3 (170479531)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:25.3 (170489925)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x2ffa852e
15:40:25.3 (170504741)|STATEMENT_EXECUTE|[27]
15:40:25.3 (170505936)|STATEMENT_EXECUTE|[28]
15:40:25.3 (170511216)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (170514341)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:25.3 (170517990)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x2ffa852e
15:40:25.3 (170526791)|STATEMENT_EXECUTE|[13]
15:40:25.3 (170529345)|STATEMENT_EXECUTE|[14]
15:40:25.3 (170532870)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:25.3 (170535604)|STATEMENT_EXECUTE|[30]
15:40:25.3 (170598291)|HEAP_ALLOCATE|[30]|Bytes:10
15:40:25.3 (170605615)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:25.3 (170618653)|VARIABLE_ASSIGNMENT|[30]|objectName|"Country__c"
15:40:25.3 (170646849)|STATEMENT_EXECUTE|[31]
15:40:25.3 (170648343)|STATEMENT_EXECUTE|[35]
15:40:25.3 (170670062)|HEAP_ALLOCATE|[36]|Bytes:7
15:40:25.3 (170683079)|HEAP_ALLOCATE|[36]|Bytes:37
15:40:25.3 (170686639)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:25.3 (170696550)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:25.3 (170699826)|STATEMENT_EXECUTE|[38]
15:40:25.3 (170704530)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:25.3 (170708263)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:25.3 (170717843)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x304ac437
15:40:25.3 (170721290)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:25.3 (170725778)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x2ffa852e
15:40:25.3 (170729257)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:25.3 (170733535)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
