66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:18.0 (2285625)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x12c59556
15:20:18.0 (2290823)|STATEMENT_EXECUTE|[68]
15:20:18.0 (2300164)|HEAP_ALLOCATE|[68]|Bytes:4
15:20:18.0 (2371449)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x41b219df
15:20:18.0 (2376597)|STATEMENT_EXECUTE|[69]
15:20:18.0 (2395913)|HEAP_ALLOCATE|[68]|Bytes:5
15:20:18.0 (2422705)|HEAP_ALLOCATE|[74]|Bytes:5
15:20:18.0 (2430116)|HEAP_ALLOCATE|[82]|Bytes:7
15:20:18.0 (2627076)|HEAP_ALLOCATE|[69]|Bytes:5
15:20:18.0 (2636833)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:20:18.0 (2640699)|STATEMENT_EXECUTE|[70]
15:20:18.0 (2644552)|HEAP_ALLOCATE|[70]|Bytes:5
15:20:18.0 (2650198)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:20:18.0 (2653599)|STATEMENT_EXECUTE|[71]
15:20:18.0 (2656281)|HEAP_ALLOCATE|[71]|Bytes:5
15:20:18.0 (2660993)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:20:18.0 (2664365)|STATEMENT_EXECUTE|[755]
15:20:18.0 (2666134)|STATEMENT_EXECUTE|[832]
15:20:18.0 (2671595)|METHOD_EXIT|[15]|TriggerHandler
15:20:18.0 (2680571)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (2697645)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:18.0 (2723283)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x743dda4e
15:20:18.0 (2728108)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:18.0 (2737181)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:20:18.0 (2741973)|STATEMENT_EXECUTE|[15]
15:20:18.0 (2743291)|STATEMENT_EXECUTE|[50]
15:20:18.0 (2744576)|STATEMENT_EXECUTE|[57]
15:20:18.0 (2746036)|STATEMENT_EXECUTE|[671]
15:20:18.0 (2750921)|HEAP_ALLOCATE|[108]|Bytes:6
15:20:18.0 (3790033)|STATEMENT_EXECUTE|[107]
15:20:18.0 (3794003)|STATEMENT_EXECUTE|[108]
15:20:18.0 (3801414)|STATEMENT_EXECUTE|[109]
15:20:18.0 (3827227)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (3851188)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:18.0 (3890425)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x743dda4e
15:20:18.0 (3899493)|STATEMENT_EXECUTE|[565]
15:20:18.0 (3900878)|STATEMENT_EXECUTE|[566]
15:20:18.0 (4194088)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:18.0 (4215017)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (4221099)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:18.0 (4245868)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x743dda4e
15:20:18.0 (4250845)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:18.0 (4271164)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x133392f4
15:20:18.0 (4280261)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:18.0 (4287371)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:18.0 (4293168)|STATEMENT_EXECUTE|[582]
15:20:18.0 (4307315)|STATEMENT_EXECUTE|[586]
15:20:18.0 (4308762)|STATEMENT_EXECUTE|[587]
15:20:18.0 (4313800)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:18.0 (4322098)|STATEMENT_EXECUTE|[590]
15:20:18.0 (4323512)|STATEMENT_EXECUTE|[592]
15:20:18.0 (4356485)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:18.0 (4365190)|STATEMENT_EXECUTE|[595]
15:20:18.0 (4383505)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:18.0 (4394087)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
15:20:18.0 (4397541)|STATEMENT_EXECUTE|[597]
15:20:18.0 (4401773)|HEAP_ALLOCATE|[598]|Bytes:13
15:20:18.0 (4460262)|HEAP_ALLOCATE|[601]|Bytes:13
15:20:18.0 (4478022)|HEAP_ALLOCATE|[604]|Bytes:13
15:20:18.0 (4493132)|STATEMENT_EXECUTE|[604]
15:20:18.0 (4494529)|STATEMENT_EXECUTE|[605]
15:20:18.0 (4502978)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (4507992)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (4516112)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (4520826)|STATEMENT_EXECUTE|[10]
15:20:18.0 (4522357)|STATEMENT_EXECUTE|[12]
15:20:18.0 (4607208)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x743dda4e
15:20:18.0 (4612091)|STATEMENT_EXECUTE|[13]
15:20:18.0 (6437088)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.15,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000072","FreightValue__c":150.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":15053.85,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15053.85,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":5.00,"Id":"802g8000002dfGgAAI","LastModifiedById":"005g80000010N45AAE"}]|0x743dda4e
15:20:18.0 (6459387)|STATEMENT_EXECUTE|[14]
15:20:18.0 (6529003)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x743dda4e
15:20:18.0 (6533971)|STATEMENT_EXECUTE|[15]
15:20:18.0 (7257132)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002dfGgAAI":{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.15,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000072","FreightValue__c":150.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":15053.85,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15053.85,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":5.00,"Id":"802g8000002dfGgAAI","LastModifiedById":"005g80000010N45AAE"}}|0x743dda4e
15:20:18.0 (7281498)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:18.0 (7307757)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.0 (7315499)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:18.0 (7360646)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7369032)|STATEMENT_EXECUTE|[120]
15:20:18.0 (7376216)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (7392570)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:18.0 (7443912)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7451175)|STATEMENT_EXECUTE|[661]
15:20:18.0 (7461113)|STATEMENT_EXECUTE|[662]
15:20:18.0 (7462677)|STATEMENT_EXECUTE|[665]
15:20:18.0 (7473085)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (7482682)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (7500817)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7506605)|STATEMENT_EXECUTE|[680]
15:20:18.0 (7559070)|STATEMENT_EXECUTE|[681]
15:20:18.0 (7560550)|STATEMENT_EXECUTE|[684]
15:20:18.0 (7564954)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (7592266)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (7597512)|STATEMENT_EXECUTE|[121]
15:20:18.0 (7602472)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (7610733)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:18.0 (7630826)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7638124)|STATEMENT_EXECUTE|[634]
15:20:18.0 (7639682)|STATEMENT_EXECUTE|[635]
15:20:18.0 (7644636)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (7652098)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (7670278)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7676394)|STATEMENT_EXECUTE|[680]
15:20:18.0 (7689081)|STATEMENT_EXECUTE|[681]
15:20:18.0 (7690434)|STATEMENT_EXECUTE|[684]
15:20:18.0 (7692976)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (7698108)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:18.0 (7707378)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:20:18.0 (7745232)|STATEMENT_EXECUTE|[636]
15:20:18.0 (7746801)|STATEMENT_EXECUTE|[649]
15:20:18.0 (7749641)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (7754500)|STATEMENT_EXECUTE|[126]
15:20:18.0 (7757776)|STATEMENT_EXECUTE|[130]
15:20:18.0 (7759026)|STATEMENT_EXECUTE|[135]
15:20:18.0 (7872257)|STATEMENT_EXECUTE|[142]
15:20:18.0 (7873570)|STATEMENT_EXECUTE|[143]
15:20:18.0 (7882797)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:18.0 (7893407)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:20:18.0 (7913756)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7920252)|STATEMENT_EXECUTE|[35]
15:20:18.0 (7921809)|STATEMENT_EXECUTE|[36]
15:20:18.0 (7927080)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:18.0 (7934735)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
15:20:18.0 (7950065)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (7956411)|STATEMENT_EXECUTE|[227]
15:20:18.0 (7957851)|STATEMENT_EXECUTE|[228]
15:20:18.0 (7965549)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
15:20:18.0 (7973674)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
15:20:18.0 (7977186)|STATEMENT_EXECUTE|[229]
15:20:18.0 (7994930)|HEAP_ALLOCATE|[229]|Bytes:4
15:20:18.0 (8022237)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
15:20:18.0 (8052691)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x4f65b398
15:20:18.0 (8057221)|STATEMENT_EXECUTE|[230]
15:20:18.0 (8114789)|HEAP_ALLOCATE|[230]|Bytes:4
15:20:18.0 (8148026)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
15:20:18.0 (8159117)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x25745b8e
15:20:18.0 (8174790)|STATEMENT_EXECUTE|[232]
15:20:18.0 (8176136)|STATEMENT_EXECUTE|[233]
15:20:18.0 (8934619)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.15,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000072","FreightValue__c":150.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":15053.85,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15053.85,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":5.00,"Id":"802g8000002dfGgAAI","LastModifiedById":"005g80000010N45AAE"}]|0x2ea89a60
15:20:18.0 (9180542)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:18.0 (9233223)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
15:20:18.0 (9923413)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.15,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000072","FreightValue__c":150.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":15053.85,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15053.85,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":5.00,"Id":"802g8000002dfGgAAI","LastModifiedById":"005g80000010N45AAE"}|0x122906dc
15:20:18.0 (9940723)|STATEMENT_EXECUTE|[238]
15:20:18.0 (9942463)|STATEMENT_EXECUTE|[239]
15:20:18.0 (10014078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (10037110)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:18.0 (10051185)|VARIABLE_ASSIGNMENT|[238]|ot|null|
15:20:18.0 (10056160)|STATEMENT_EXECUTE|[242]
15:20:18.0 (10059323)|HEAP_ALLOCATE|[242]|Bytes:48
15:20:18.0 (10080174)|HEAP_ALLOCATE|[242]|Bytes:4
15:20:18.0 (10089710)|HEAP_ALLOCATE|[242]|Bytes:7
15:20:18.0 (10872756)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
15:20:18.0 (17353986)|SOQL_EXECUTE_END|[242]|Rows:1
15:20:18.0 (17390687)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:18.0 (17411022)|HEAP_ALLOCATE|[242]|Bytes:44
15:20:18.0 (17481902)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:18.0 (17501242)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
15:20:18.0 (17590989)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x61ba3db8
15:20:18.0 (17795084)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:18.0 (17836420)|HEAP_ALLOCATE|[247]|Bytes:12
15:20:18.0 (17846112)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
15:20:18.0 (17884500)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x1874ee2
15:20:18.0 (17891938)|STATEMENT_EXECUTE|[247]
15:20:18.0 (17940139)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:18.0 (17954018)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:18.0 (17964220)|VARIABLE_ASSIGNMENT|[247]|o|null|
15:20:18.0 (17993951)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:18.0 (18007718)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
15:20:18.0 (18785138)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"DiscountValue__c":-4446.15,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000072","FreightValue__c":150.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":15053.85,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","ProductionCost__c":12000.00,"PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":15053.85,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":5.00,"Id":"802g8000002dfGgAAI","LastModifiedById":"005g80000010N45AAE"}|0x122906dc
15:20:18.0 (18804163)|STATEMENT_EXECUTE|[249]
15:20:18.0 (18805941)|STATEMENT_EXECUTE|[250]
15:20:18.0 (18873124)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
15:20:18.0 (18915954)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x1874ee2
15:20:18.0 (18941542)|HEAP_ALLOCATE|[251]|Bytes:5
15:20:18.0 (18974653)|STATEMENT_EXECUTE|[251]
15:20:18.0 (18988712)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:18.0 (19000699)|VARIABLE_ASSIGNMENT|[249]|ot|null|
15:20:18.0 (19011420)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:18.0 (19019098)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:18.0 (19023753)|STATEMENT_EXECUTE|[158]
15:20:18.0 (19040887)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (19055729)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:18.0 (19106175)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x2ea89a60","oldRecordsMap":"0x7f05028b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0x743dda4e
15:20:18.0 (19114738)|STATEMENT_EXECUTE|[746]
15:20:18.0 (19117752)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (19125616)|STATEMENT_EXECUTE|[160]
15:20:18.0 (19129057)|STATEMENT_EXECUTE|[176]
15:20:18.0 (19132358)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.19 (19144339)|CUMULATIVE_LIMIT_USAGE
15:20:18.19 (19144339)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:18.19 (19144339)|CUMULATIVE_LIMIT_USAGE_END

