66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:14:11.1 (28842839)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002WhYaAAK":{"LastModifiedDate":"2026-04-02T14:42:23.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000045","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T14:42:23.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T14:42:23.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WhYaAAK","LastModifiedById":"005g80000010N45AAE"}}|0x5c79bc84
13:14:11.1 (28861547)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:14:11.1 (28910465)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:14:11.1 (28918538)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:14:11.1 (28961399)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (28968080)|STATEMENT_EXECUTE|[120]
13:14:11.1 (28972837)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:14:11.1 (28991577)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:14:11.1 (29003268)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (29007788)|STATEMENT_EXECUTE|[661]
13:14:11.1 (29016425)|STATEMENT_EXECUTE|[662]
13:14:11.1 (29017280)|STATEMENT_EXECUTE|[665]
13:14:11.1 (29025330)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (29032274)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:14:11.1 (29041683)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (29045587)|STATEMENT_EXECUTE|[680]
13:14:11.1 (29088580)|STATEMENT_EXECUTE|[681]
13:14:11.1 (29089570)|STATEMENT_EXECUTE|[684]
13:14:11.1 (29093435)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (29122319)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:14:11.1 (29125718)|STATEMENT_EXECUTE|[121]
13:14:11.1 (29128909)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:14:11.1 (29135138)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:14:11.1 (29147787)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (29157375)|STATEMENT_EXECUTE|[634]
13:14:11.1 (29158127)|STATEMENT_EXECUTE|[635]
13:14:11.1 (29160518)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (29164971)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:14:11.1 (29174089)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (29177956)|STATEMENT_EXECUTE|[680]
13:14:11.1 (29185490)|STATEMENT_EXECUTE|[681]
13:14:11.1 (29186319)|STATEMENT_EXECUTE|[684]
13:14:11.1 (29188050)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:14:11.1 (29191286)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:14:11.1 (29197626)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:14:11.1 (29234283)|STATEMENT_EXECUTE|[636]
13:14:11.1 (29235294)|STATEMENT_EXECUTE|[649]
13:14:11.1 (29237249)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:14:11.1 (29240214)|STATEMENT_EXECUTE|[126]
13:14:11.1 (29242897)|STATEMENT_EXECUTE|[130]
13:14:11.1 (29243735)|STATEMENT_EXECUTE|[135]
13:14:11.1 (29369347)|STATEMENT_EXECUTE|[142]
13:14:11.1 (29370331)|STATEMENT_EXECUTE|[143]
13:14:11.1 (29376136)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:14:11.1 (29387510)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
13:14:11.1 (29407706)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (29411776)|STATEMENT_EXECUTE|[35]
13:14:11.1 (29412684)|STATEMENT_EXECUTE|[36]
13:14:11.1 (29416895)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:14:11.1 (29427231)|VARIABLE_SCOPE_BEGIN|[226]|this|OrdemItemHandler|true|false
13:14:11.1 (29436791)|VARIABLE_ASSIGNMENT|[226]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (29441266)|STATEMENT_EXECUTE|[226]
13:14:11.1 (29442191)|STATEMENT_EXECUTE|[227]
13:14:11.1 (29447497)|VARIABLE_SCOPE_BEGIN|[227]|listaParaValidar|List<OrderItem>|true|false
13:14:11.1 (29452505)|VARIABLE_ASSIGNMENT|[227]|listaParaValidar|null|
13:14:11.1 (29454437)|STATEMENT_EXECUTE|[228]
13:14:11.1 (29473696)|HEAP_ALLOCATE|[228]|Bytes:4
13:14:11.1 (29495833)|VARIABLE_SCOPE_BEGIN|[228]|idOrders|Set<Id>|true|false
13:14:11.1 (29527091)|VARIABLE_ASSIGNMENT|[228]|idOrders|[]|0x7f6ed92a
13:14:11.1 (29529909)|STATEMENT_EXECUTE|[229]
13:14:11.1 (29587886)|HEAP_ALLOCATE|[229]|Bytes:4
13:14:11.1 (29617197)|VARIABLE_SCOPE_BEGIN|[229]|idMapOrders|Map<Id,Order>|true|false
13:14:11.1 (29626018)|VARIABLE_ASSIGNMENT|[229]|idMapOrders|{}|0x5a3311e8
13:14:11.1 (29641226)|STATEMENT_EXECUTE|[231]
13:14:11.1 (29642109)|STATEMENT_EXECUTE|[232]
13:14:11.1 (30295146)|VARIABLE_ASSIGNMENT|[232]|listaParaValidar|[{"LastModifiedDate":"2026-04-02T14:42:23.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000045","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T14:42:23.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T14:42:23.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WhYaAAK","LastModifiedById":"005g80000010N45AAE"}]|0x20a77c4
13:14:11.1 (30531279)|HEAP_ALLOCATE|[237]|Bytes:5
13:14:11.1 (30583370)|VARIABLE_SCOPE_BEGIN|[237]|ot|OrderItem|true|false
13:14:11.1 (31348788)|VARIABLE_ASSIGNMENT|[237]|ot|{"LastModifiedDate":"2026-04-02T14:42:23.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000045","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T14:42:23.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T14:42:23.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WhYaAAK","LastModifiedById":"005g80000010N45AAE"}|0x1434f13a
13:14:11.1 (31375752)|STATEMENT_EXECUTE|[237]
13:14:11.1 (31376950)|STATEMENT_EXECUTE|[238]
13:14:11.1 (31469382)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:14:11.1 (31500884)|HEAP_ALLOCATE|[237]|Bytes:5
13:14:11.1 (31518805)|VARIABLE_ASSIGNMENT|[237]|ot|null|
13:14:11.1 (31522874)|STATEMENT_EXECUTE|[241]
13:14:11.1 (31525143)|HEAP_ALLOCATE|[241]|Bytes:48
13:14:11.1 (31547408)|HEAP_ALLOCATE|[241]|Bytes:4
13:14:11.1 (31556887)|HEAP_ALLOCATE|[241]|Bytes:7
13:14:11.1 (32342643)|SOQL_EXECUTE_BEGIN|[241]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:14:11.1 (39951441)|SOQL_EXECUTE_END|[241]|Rows:1
13:14:11.1 (39990746)|HEAP_ALLOCATE|[241]|Bytes:8
13:14:11.1 (40010316)|HEAP_ALLOCATE|[241]|Bytes:44
13:14:11.1 (40085515)|HEAP_ALLOCATE|[241]|Bytes:8
13:14:11.1 (40105709)|VARIABLE_SCOPE_BEGIN|[241]|listOrder|List<Order>|true|false
13:14:11.1 (40193051)|VARIABLE_ASSIGNMENT|[241]|listOrder|[{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x5fa00190
13:14:11.1 (40384894)|HEAP_ALLOCATE|[246]|Bytes:5
13:14:11.1 (40415724)|HEAP_ALLOCATE|[246]|Bytes:12
13:14:11.1 (40424734)|VARIABLE_SCOPE_BEGIN|[246]|o|Order|true|false
13:14:11.1 (40454266)|VARIABLE_ASSIGNMENT|[246]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x28f9c3c
13:14:11.1 (40460400)|STATEMENT_EXECUTE|[246]
13:14:11.1 (40504307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:14:11.1 (40514536)|HEAP_ALLOCATE|[246]|Bytes:5
13:14:11.1 (40521928)|VARIABLE_ASSIGNMENT|[246]|o|null|
13:14:11.1 (40543086)|HEAP_ALLOCATE|[248]|Bytes:5
13:14:11.1 (40554113)|VARIABLE_SCOPE_BEGIN|[248]|ot|OrderItem|true|false
13:14:11.1 (41155530)|VARIABLE_ASSIGNMENT|[248]|ot|{"LastModifiedDate":"2026-04-02T14:42:23.000Z","DiscountPercentage__c":-0.295349694596398927849022010980580,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":15053.85,"TaxPercentage__c":18.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":14337.00,"OrderItemNumber":"0000000045","FreightValue__c":150.00,"SystemModstamp":"2026-04-02T14:42:23.000Z","UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"CreatedDate":"2026-04-02T14:42:23.000Z","MarginPercentage__c":5.00,"Id":"802g8000002WhYaAAK","LastModifiedById":"005g80000010N45AAE"}|0x1434f13a
13:14:11.1 (41172235)|STATEMENT_EXECUTE|[248]
13:14:11.1 (41173685)|STATEMENT_EXECUTE|[249]
13:14:11.1 (41242124)|VARIABLE_SCOPE_BEGIN|[249]|pedido|Order|true|false
13:14:11.1 (41279110)|VARIABLE_ASSIGNMENT|[249]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x28f9c3c
13:14:11.1 (41302312)|HEAP_ALLOCATE|[250]|Bytes:5
13:14:11.1 (41332820)|STATEMENT_EXECUTE|[250]
13:14:11.1 (41344256)|HEAP_ALLOCATE|[248]|Bytes:5
13:14:11.1 (41352354)|VARIABLE_ASSIGNMENT|[248]|ot|null|
13:14:11.1 (41361667)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:14:11.1 (41366617)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:14:11.1 (41369362)|STATEMENT_EXECUTE|[158]
13:14:11.1 (41385663)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:14:11.1 (41408488)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:14:11.1 (41457495)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x20a77c4","oldRecordsMap":"0x6937ddfe","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5c79bc84
13:14:11.1 (41464511)|STATEMENT_EXECUTE|[746]
13:14:11.1 (41466530)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:14:11.1 (41478107)|STATEMENT_EXECUTE|[160]
13:14:11.1 (41485402)|STATEMENT_EXECUTE|[176]
13:14:11.1 (41488188)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:14:11.41 (41510365)|CUMULATIVE_LIMIT_USAGE
13:14:11.41 (41510365)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:14:11.41 (41510365)|CUMULATIVE_LIMIT_USAGE_END

13:14:11.1 (41747241)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:14:11.1 (423585132)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
