66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:18.0 (12945306)|STATEMENT_EXECUTE|[586]
15:20:18.0 (12946481)|STATEMENT_EXECUTE|[587]
15:20:18.0 (12950903)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:18.0 (12959241)|STATEMENT_EXECUTE|[590]
15:20:18.0 (12960331)|STATEMENT_EXECUTE|[592]
15:20:18.0 (13002796)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:18.0 (13012235)|STATEMENT_EXECUTE|[595]
15:20:18.0 (13030696)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:18.0 (13040370)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
15:20:18.0 (13043109)|STATEMENT_EXECUTE|[597]
15:20:18.0 (13047488)|HEAP_ALLOCATE|[598]|Bytes:13
15:20:18.0 (13125519)|HEAP_ALLOCATE|[601]|Bytes:13
15:20:18.0 (13142921)|HEAP_ALLOCATE|[604]|Bytes:13
15:20:18.0 (13157910)|STATEMENT_EXECUTE|[604]
15:20:18.0 (13159666)|STATEMENT_EXECUTE|[605]
15:20:18.0 (13170636)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:18.0 (13176130)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:18.0 (13183381)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:18.0 (13187706)|STATEMENT_EXECUTE|[10]
15:20:18.0 (13188953)|STATEMENT_EXECUTE|[12]
15:20:18.0 (13212416)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x2ae8009a
15:20:18.0 (13216828)|STATEMENT_EXECUTE|[13]
15:20:18.0 (14901395)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.108670880308931140798083662383386,"IsDeleted":false,"DiscountValue__c":-125464.40,"Quantity":1.00,"FinalPrice__c":1154535.60,"TaxPercentage__c":18.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":1003944.00,"OrderItemNumber":"0000000073","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1154535.60,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1154535.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGhAAI","LastModifiedById":"005g80000010N45AAE"}]|0x2ae8009a
15:20:18.0 (14920256)|STATEMENT_EXECUTE|[14]
15:20:18.0 (14950493)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x2ae8009a
15:20:18.0 (14953068)|STATEMENT_EXECUTE|[15]
15:20:18.0 (15451629)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002dfGhAAI":{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.108670880308931140798083662383386,"IsDeleted":false,"DiscountValue__c":-125464.40,"Quantity":1.00,"FinalPrice__c":1154535.60,"TaxPercentage__c":18.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":1003944.00,"OrderItemNumber":"0000000073","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1154535.60,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1154535.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGhAAI","LastModifiedById":"005g80000010N45AAE"}}|0x2ae8009a
15:20:18.0 (15475843)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:18.0 (15523067)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.0 (15531245)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:18.0 (15580489)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15589139)|STATEMENT_EXECUTE|[120]
15:20:18.0 (15596360)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (15614958)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:18.0 (15632119)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15638009)|STATEMENT_EXECUTE|[661]
15:20:18.0 (15648209)|STATEMENT_EXECUTE|[662]
15:20:18.0 (15649887)|STATEMENT_EXECUTE|[665]
15:20:18.0 (15658789)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (15667977)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (15681422)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15686965)|STATEMENT_EXECUTE|[680]
15:20:18.0 (15726543)|STATEMENT_EXECUTE|[681]
15:20:18.0 (15727535)|STATEMENT_EXECUTE|[684]
15:20:18.0 (15731744)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (15750628)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:18.0 (15753593)|STATEMENT_EXECUTE|[121]
15:20:18.0 (15756790)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (15762514)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:18.0 (15772409)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15776561)|STATEMENT_EXECUTE|[634]
15:20:18.0 (15777307)|STATEMENT_EXECUTE|[635]
15:20:18.0 (15779619)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (15783442)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:18.0 (15791500)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15795907)|STATEMENT_EXECUTE|[680]
15:20:18.0 (15805526)|STATEMENT_EXECUTE|[681]
15:20:18.0 (15806498)|STATEMENT_EXECUTE|[684]
15:20:18.0 (15808271)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:18.0 (15811149)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:18.0 (15816849)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:20:18.0 (15846321)|STATEMENT_EXECUTE|[636]
15:20:18.0 (15847633)|STATEMENT_EXECUTE|[649]
15:20:18.0 (15849888)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:18.0 (15853424)|STATEMENT_EXECUTE|[126]
15:20:18.0 (15856067)|STATEMENT_EXECUTE|[130]
15:20:18.0 (15857645)|STATEMENT_EXECUTE|[135]
15:20:18.0 (15942520)|STATEMENT_EXECUTE|[142]
15:20:18.0 (15943631)|STATEMENT_EXECUTE|[143]
15:20:18.0 (15950379)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:18.0 (15960214)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:20:18.0 (15971843)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15975745)|STATEMENT_EXECUTE|[35]
15:20:18.0 (15976669)|STATEMENT_EXECUTE|[36]
15:20:18.0 (15979890)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:18.0 (15986119)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
15:20:18.0 (15994622)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (15998694)|STATEMENT_EXECUTE|[227]
15:20:18.0 (15999667)|STATEMENT_EXECUTE|[228]
15:20:18.0 (16005733)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
15:20:18.0 (16010912)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
15:20:18.0 (16012923)|STATEMENT_EXECUTE|[229]
15:20:18.0 (16028107)|HEAP_ALLOCATE|[229]|Bytes:4
15:20:18.0 (16048227)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
15:20:18.0 (16077066)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x5d2ecfec
15:20:18.0 (16081137)|STATEMENT_EXECUTE|[230]
15:20:18.0 (16148308)|HEAP_ALLOCATE|[230]|Bytes:4
15:20:18.0 (16178867)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
15:20:18.0 (16186979)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x726c00c2
15:20:18.0 (16202809)|STATEMENT_EXECUTE|[232]
15:20:18.0 (16203924)|STATEMENT_EXECUTE|[233]
15:20:18.0 (16708385)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.108670880308931140798083662383386,"IsDeleted":false,"DiscountValue__c":-125464.40,"Quantity":1.00,"FinalPrice__c":1154535.60,"TaxPercentage__c":18.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":1003944.00,"OrderItemNumber":"0000000073","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1154535.60,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1154535.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGhAAI","LastModifiedById":"005g80000010N45AAE"}]|0x7260e7a3
15:20:18.0 (16934160)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:18.0 (16983295)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
15:20:18.0 (17428896)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.108670880308931140798083662383386,"IsDeleted":false,"DiscountValue__c":-125464.40,"Quantity":1.00,"FinalPrice__c":1154535.60,"TaxPercentage__c":18.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":1003944.00,"OrderItemNumber":"0000000073","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1154535.60,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1154535.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGhAAI","LastModifiedById":"005g80000010N45AAE"}|0x31b02c1a
15:20:18.0 (17442891)|STATEMENT_EXECUTE|[238]
15:20:18.0 (17443954)|STATEMENT_EXECUTE|[239]
15:20:18.0 (17505297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:18.0 (17522699)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:18.0 (17533886)|VARIABLE_ASSIGNMENT|[238]|ot|null|
15:20:18.0 (17537558)|STATEMENT_EXECUTE|[242]
15:20:18.0 (17539824)|HEAP_ALLOCATE|[242]|Bytes:48
15:20:18.0 (17556293)|HEAP_ALLOCATE|[242]|Bytes:4
15:20:18.0 (17564397)|HEAP_ALLOCATE|[242]|Bytes:7
15:20:18.0 (18261659)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
15:20:18.0 (23600427)|SOQL_EXECUTE_END|[242]|Rows:1
15:20:18.0 (23631417)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:18.0 (23649221)|HEAP_ALLOCATE|[242]|Bytes:44
15:20:18.0 (23710107)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:18.0 (23725046)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
15:20:18.0 (23808269)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"}]|0x354928f1
15:20:18.0 (23984040)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:18.0 (24014307)|HEAP_ALLOCATE|[247]|Bytes:12
15:20:18.0 (24022505)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
15:20:18.0 (24048287)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x3de47c4c
15:20:18.0 (24053050)|STATEMENT_EXECUTE|[247]
15:20:18.0 (24087995)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:18.0 (24096458)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:18.0 (24103065)|VARIABLE_ASSIGNMENT|[247]|o|null|
15:20:18.0 (24126053)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:18.0 (24134921)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
15:20:18.0 (24706213)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.108670880308931140798083662383386,"IsDeleted":false,"DiscountValue__c":-125464.40,"Quantity":1.00,"FinalPrice__c":1154535.60,"TaxPercentage__c":18.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":1003944.00,"OrderItemNumber":"0000000073","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1154535.60,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":850000.00,"PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1154535.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGhAAI","LastModifiedById":"005g80000010N45AAE"}|0x31b02c1a
15:20:18.0 (24720645)|STATEMENT_EXECUTE|[249]
15:20:18.0 (24721958)|STATEMENT_EXECUTE|[250]
15:20:18.0 (24775655)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
15:20:18.0 (24807445)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x3de47c4c
15:20:18.0 (24823574)|HEAP_ALLOCATE|[251]|Bytes:5
15:20:18.0 (24849252)|STATEMENT_EXECUTE|[251]
15:20:18.0 (24860376)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:18.0 (24868238)|VARIABLE_ASSIGNMENT|[249]|ot|null|
15:20:18.0 (24875983)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:18.0 (24882449)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:18.0 (24887426)|STATEMENT_EXECUTE|[158]
15:20:18.0 (24899642)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (24914863)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:18.0 (24949734)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x7260e7a3","oldRecordsMap":"0x6b1dfebb","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x21801794"}|0x2ae8009a
15:20:18.0 (24955413)|STATEMENT_EXECUTE|[746]
15:20:18.0 (24957248)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:18.0 (24962062)|STATEMENT_EXECUTE|[160]
15:20:18.0 (24964526)|STATEMENT_EXECUTE|[176]
15:20:18.0 (24967011)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:18.24 (24984983)|CUMULATIVE_LIMIT_USAGE
15:20:18.24 (24984983)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:18.24 (24984983)|CUMULATIVE_LIMIT_USAGE_END

