66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
11:41:08.1 (9064849)|HEAP_ALLOCATE|[2]|Bytes:16
11:41:08.1 (9138404)|METHOD_ENTRY|[1]|01pg8000001LXzh|OrderHandler.OrderHandler()
11:41:08.1 (9161961)|STATEMENT_EXECUTE|[1]
11:41:08.1 (9173820)|STATEMENT_EXECUTE|[1]
11:41:08.1 (9192727)|METHOD_EXIT|[1]|OrderHandler
11:41:08.1 (9297774)|HEAP_ALLOCATE|[2]|Bytes:32
11:41:08.1 (9337867)|CONSTRUCTOR_ENTRY|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:41:08.1 (9404490)|VARIABLE_SCOPE_BEGIN|[8]|this|OrderHandler|true|false
11:41:08.1 (9541999)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x52d063f6
11:41:08.1 (9559394)|STATEMENT_EXECUTE|[1]
11:41:08.1 (9563340)|STATEMENT_EXECUTE|[3]
11:41:08.1 (9566624)|STATEMENT_EXECUTE|[4]
11:41:08.1 (9569728)|STATEMENT_EXECUTE|[5]
11:41:08.1 (9572731)|STATEMENT_EXECUTE|[6]
11:41:08.1 (9576641)|STATEMENT_EXECUTE|[9]
11:41:08.1 (9583772)|HEAP_ALLOCATE|[9]|Bytes:12
11:41:08.1 (9600294)|HEAP_ALLOCATE|[9]|Bytes:33
11:41:08.1 (9607191)|HEAP_ALLOCATE|[9]|Bytes:166
11:41:08.1 (9613292)|HEAP_ALLOCATE|[9]|Bytes:55
11:41:08.1 (9617446)|HEAP_ALLOCATE|[9]|Bytes:9
11:41:08.1 (9675964)|VARIABLE_ASSIGNMENT|[9]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
11:41:08.1 (9679507)|HEAP_ALLOCATE|[9]|Bytes:51
11:41:08.1 (9691087)|VARIABLE_ASSIGNMENT|[9]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
11:41:08.1 (9713291)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
11:41:08.1 (9720354)|STATEMENT_EXECUTE|[15]
11:41:08.1 (9725778)|STATEMENT_EXECUTE|[15]
11:41:08.1 (9728185)|STATEMENT_EXECUTE|[66]
11:41:08.1 (9730214)|STATEMENT_EXECUTE|[67]
11:41:08.1 (9744247)|HEAP_ALLOCATE|[67]|Bytes:4
11:41:08.1 (9800793)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x2ab1a837
11:41:08.1 (9805848)|STATEMENT_EXECUTE|[68]
11:41:08.1 (9813746)|HEAP_ALLOCATE|[68]|Bytes:4
11:41:08.1 (9900913)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x7b2fb144
11:41:08.1 (9906144)|STATEMENT_EXECUTE|[69]
11:41:08.1 (9924416)|HEAP_ALLOCATE|[68]|Bytes:5
11:41:08.1 (9978090)|HEAP_ALLOCATE|[74]|Bytes:5
11:41:08.1 (9990045)|HEAP_ALLOCATE|[82]|Bytes:7
11:41:08.1 (10435063)|HEAP_ALLOCATE|[69]|Bytes:5
11:41:08.1 (10472486)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
11:41:08.1 (10486871)|STATEMENT_EXECUTE|[70]
11:41:08.1 (10492056)|HEAP_ALLOCATE|[70]|Bytes:5
11:41:08.1 (10503036)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
11:41:08.1 (10507750)|STATEMENT_EXECUTE|[71]
11:41:08.1 (10510315)|HEAP_ALLOCATE|[71]|Bytes:5
11:41:08.1 (10519061)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
11:41:08.1 (10523261)|STATEMENT_EXECUTE|[755]
11:41:08.1 (10525759)|STATEMENT_EXECUTE|[832]
11:41:08.1 (10536025)|METHOD_EXIT|[15]|TriggerHandler
11:41:08.1 (10555589)|CONSTRUCTOR_ENTRY|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (10660568)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:41:08.1 (10722028)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x52d063f6
11:41:08.1 (10732386)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:41:08.1 (10745182)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderHandler"
11:41:08.1 (10752689)|STATEMENT_EXECUTE|[15]
11:41:08.1 (10755911)|STATEMENT_EXECUTE|[50]
11:41:08.1 (10758207)|STATEMENT_EXECUTE|[57]
11:41:08.1 (10760602)|STATEMENT_EXECUTE|[671]
11:41:08.1 (10767647)|HEAP_ALLOCATE|[108]|Bytes:6
11:41:08.1 (11435104)|STATEMENT_EXECUTE|[107]
11:41:08.1 (11439540)|STATEMENT_EXECUTE|[108]
11:41:08.1 (11477008)|STATEMENT_EXECUTE|[109]
11:41:08.1 (11518990)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (11563155)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
11:41:08.1 (11628892)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderHandler"}|0x52d063f6
11:41:08.1 (11639443)|STATEMENT_EXECUTE|[565]
11:41:08.1 (11641814)|STATEMENT_EXECUTE|[566]
11:41:08.1 (11741788)|HEAP_ALLOCATE|[566]|Bytes:16
11:41:08.1 (11780120)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (11790861)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
11:41:08.1 (11829093)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderHandler"}|0x52d063f6
11:41:08.1 (11837725)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
11:41:08.1 (11862432)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x16ab1753
11:41:08.1 (11875380)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
11:41:08.1 (11886015)|VARIABLE_ASSIGNMENT|[582]|testMode|false
11:41:08.1 (11893871)|STATEMENT_EXECUTE|[582]
11:41:08.1 (11915058)|STATEMENT_EXECUTE|[586]
11:41:08.1 (11917568)|STATEMENT_EXECUTE|[587]
11:41:08.1 (11922758)|HEAP_ALLOCATE|[587]|Bytes:5
11:41:08.1 (11937020)|STATEMENT_EXECUTE|[590]
11:41:08.1 (11939368)|STATEMENT_EXECUTE|[592]
11:41:08.1 (11961380)|HEAP_ALLOCATE|[592]|Bytes:16
11:41:08.1 (11973748)|STATEMENT_EXECUTE|[595]
11:41:08.1 (11997194)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
11:41:08.1 (12018417)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
11:41:08.1 (12023184)|STATEMENT_EXECUTE|[597]
11:41:08.1 (12028179)|HEAP_ALLOCATE|[598]|Bytes:13
11:41:08.1 (12079614)|HEAP_ALLOCATE|[601]|Bytes:13
11:41:08.1 (12095030)|HEAP_ALLOCATE|[604]|Bytes:13
11:41:08.1 (12109358)|STATEMENT_EXECUTE|[604]
11:41:08.1 (12112124)|STATEMENT_EXECUTE|[605]
11:41:08.1 (12124283)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
11:41:08.1 (12128805)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
11:41:08.1 (12140080)|CONSTRUCTOR_EXIT|[9]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (12146323)|STATEMENT_EXECUTE|[8]
11:41:08.1 (12148757)|STATEMENT_EXECUTE|[10]
11:41:08.1 (12175994)|VARIABLE_ASSIGNMENT|[10]|this.newRecords|null|0x52d063f6
11:41:08.1 (12180507)|STATEMENT_EXECUTE|[11]
11:41:08.1 (15776958)|VARIABLE_ASSIGNMENT|[11]|this.oldRecords|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x52d063f6
11:41:08.1 (15839856)|STATEMENT_EXECUTE|[12]
11:41:08.1 (15926153)|VARIABLE_ASSIGNMENT|[12]|this.newRecordsMap|null|0x52d063f6
11:41:08.1 (15933753)|STATEMENT_EXECUTE|[13]
11:41:08.1 (16691175)|VARIABLE_ASSIGNMENT|[13]|this.oldRecordsMap|{"801g800000DSnO6AAL":{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}}|0x52d063f6
11:41:08.1 (16717539)|CONSTRUCTOR_EXIT|[2]|01pg8000001LXzh|<init>()|OrderHandler
11:41:08.1 (16766888)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.1 (16790292)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
11:41:08.1 (16882393)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (16896123)|STATEMENT_EXECUTE|[120]
11:41:08.1 (16905673)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (16934270)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
11:41:08.1 (16989476)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (16999247)|STATEMENT_EXECUTE|[661]
11:41:08.1 (17012832)|STATEMENT_EXECUTE|[662]
11:41:08.1 (17019383)|STATEMENT_EXECUTE|[665]
11:41:08.1 (17033399)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (17058112)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (17095499)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (17103861)|STATEMENT_EXECUTE|[680]
11:41:08.1 (17152595)|STATEMENT_EXECUTE|[681]
11:41:08.1 (17155324)|STATEMENT_EXECUTE|[684]
11:41:08.1 (17161315)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (17189517)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
11:41:08.1 (17194724)|STATEMENT_EXECUTE|[121]
11:41:08.1 (17200149)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (17213300)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
11:41:08.1 (17254340)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (17262509)|STATEMENT_EXECUTE|[634]
11:41:08.1 (17266135)|STATEMENT_EXECUTE|[635]
11:41:08.1 (17271417)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (17280228)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
11:41:08.1 (17921517)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (17937476)|STATEMENT_EXECUTE|[680]
11:41:08.1 (17961892)|STATEMENT_EXECUTE|[681]
11:41:08.1 (17964598)|STATEMENT_EXECUTE|[684]
11:41:08.1 (17971898)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
11:41:08.1 (17984807)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
11:41:08.1 (17999905)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderHandler"
11:41:08.1 (18081117)|STATEMENT_EXECUTE|[636]
11:41:08.1 (18085424)|STATEMENT_EXECUTE|[649]
11:41:08.1 (18092437)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
11:41:08.1 (18101552)|STATEMENT_EXECUTE|[126]
11:41:08.1 (18107263)|STATEMENT_EXECUTE|[130]
11:41:08.1 (18110132)|STATEMENT_EXECUTE|[135]
11:41:08.1 (18227432)|STATEMENT_EXECUTE|[142]
11:41:08.1 (18229939)|STATEMENT_EXECUTE|[143]
11:41:08.1 (18243288)|METHOD_ENTRY|[143]|01pg8000001LXzh|OrderHandler.beforeDelete()
11:41:08.1 (18265100)|VARIABLE_SCOPE_BEGIN|[25]|this|OrderHandler|true|false
11:41:08.1 (18367933)|VARIABLE_ASSIGNMENT|[25]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (18380796)|STATEMENT_EXECUTE|[25]
11:41:08.1 (18383672)|STATEMENT_EXECUTE|[26]
11:41:08.1 (18393700)|METHOD_ENTRY|[26]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:41:08.1 (18412835)|VARIABLE_SCOPE_BEGIN|[30]|this|OrderHandler|true|false
11:41:08.1 (18570548)|VARIABLE_ASSIGNMENT|[30]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (18583106)|STATEMENT_EXECUTE|[30]
11:41:08.1 (18586308)|STATEMENT_EXECUTE|[31]
11:41:08.1 (18702093)|VARIABLE_SCOPE_BEGIN|[31]|listaParaValidar|List<Order>|true|false
11:41:08.1 (18717649)|VARIABLE_ASSIGNMENT|[31]|listaParaValidar|null|
11:41:08.1 (18741891)|STATEMENT_EXECUTE|[33]
11:41:08.1 (18745386)|STATEMENT_EXECUTE|[34]
11:41:08.1 (19390389)|VARIABLE_ASSIGNMENT|[34]|listaParaValidar|[{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}]|0x7b043f2f
11:41:08.1 (19742256)|HEAP_ALLOCATE|[40]|Bytes:5
11:41:08.1 (19825982)|VARIABLE_SCOPE_BEGIN|[40]|pedido|Order|true|false
11:41:08.1 (20467847)|VARIABLE_ASSIGNMENT|[40]|pedido|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x179ab978
11:41:08.1 (20582745)|STATEMENT_EXECUTE|[40]
11:41:08.1 (20592811)|STATEMENT_EXECUTE|[42]
11:41:08.1 (20742275)|VARIABLE_SCOPE_BEGIN|[42]|pedidoAntigo|Order|true|false
11:41:08.1 (21221159)|VARIABLE_ASSIGNMENT|[42]|pedidoAntigo|{"Status":"Draft","LastModifiedDate":"2026-04-30T14:31:49.000Z","Country__c":"a03g8000004x8aeAAA","IsDeleted":false,"AccountId":"001g800000DSnO5AAL","FreightType__c":"CIF","OrderNumber":"00000134","TotalAmount":2460541.90,"StatusCode":"Draft","PaymentCondition__c":"a07g8000004MONnAAO","IsReductionOrder":false,"SystemModstamp":"2026-04-30T14:31:49.000Z","City__c":"a05g8000001KAc9AAG","OwnerId":"005g80000010N45AAE","CreatedById":"005g80000010N45AAE","DistributionCenter__c":"a06g8000000wkLpAAI","CreatedDate":"2026-04-30T14:31:48.000Z","Pricebook2Id":"01sg80000015mKTAAY","ExternalId__c":"order002","Id":"801g800000DSnO6AAL","LastModifiedById":"005g80000010N45AAE","State__c":"a04g8000000QmaTAAS","EffectiveDate":"2026-04-27T00:00:00.000Z"}|0x179ab978
11:41:08.1 (21236656)|STATEMENT_EXECUTE|[45]
11:41:08.1 (21260690)|VARIABLE_SCOPE_BEGIN|[45]|validacaoStatus|String|false|false
11:41:08.1 (21274160)|VARIABLE_ASSIGNMENT|[45]|validacaoStatus|"Draft"
11:41:08.1 (21297845)|HEAP_ALLOCATE|[40]|Bytes:5
11:41:08.1 (21323210)|VARIABLE_ASSIGNMENT|[40]|pedido|null|
11:41:08.1 (21333273)|METHOD_EXIT|[26]|01pg8000001LXzh|OrderHandler.checkActiveOrder()
11:41:08.1 (21339235)|METHOD_EXIT|[143]|01pg8000001LXzh|OrderHandler.beforeDelete()
11:41:08.1 (21344683)|STATEMENT_EXECUTE|[158]
11:41:08.1 (21358119)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (21390200)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
11:41:08.1 (21510305)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x7b043f2f","oldRecordsMap":"0x13e6b3ae","handlerName":"OrderHandler","isTriggerExecuting":true,"triggerEvent":"0x16ab1753"}|0x52d063f6
11:41:08.1 (21519833)|STATEMENT_EXECUTE|[746]
11:41:08.1 (21525000)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
11:41:08.1 (21532595)|STATEMENT_EXECUTE|[160]
11:41:08.1 (21536571)|STATEMENT_EXECUTE|[176]
11:41:08.1 (21540218)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
11:41:08.21 (21560183)|CUMULATIVE_LIMIT_USAGE
11:41:08.21 (21560183)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:08.21 (21560183)|CUMULATIVE_LIMIT_USAGE_END

11:41:08.1 (21776920)|CODE_UNIT_FINISHED|OrderTrigger on Order trigger event BeforeDelete|__sfdc_trigger/OrderTrigger
11:41:08.1 (250955855)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000Fou9|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
11:41:08.1 (251023599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
11:41:08.1 (251387363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (251503385)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:41:08.1 (251637953)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b04656d
11:41:08.1 (251688632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:41:08.1 (251700092)|VARIABLE_SCOPE_BEGIN|[1]|this|OrdemItemTrigger|true|false
11:41:08.1 (251719438)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x6b04656d
11:41:08.1 (251744209)|STATEMENT_EXECUTE|[1]
11:41:08.1 (251958715)|STATEMENT_EXECUTE|[2]
11:41:08.1 (254489737)|HEAP_ALLOCATE|[2]|Bytes:21
11:41:08.1 (254518563)|HEAP_ALLOCATE|[2]|Bytes:6
11:41:08.1 (254560410)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
11:41:08.1 (254603280)|STATEMENT_EXECUTE|[1]
11:41:08.1 (254614030)|STATEMENT_EXECUTE|[1]
11:41:08.1 (254622210)|METHOD_EXIT|[1]|OrdemItemHandler
11:41:08.1 (254921671)|HEAP_ALLOCATE|[2]|Bytes:32
11:41:08.1 (254983819)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
11:41:08.1 (255066241)|VARIABLE_SCOPE_BEGIN|[9]|this|OrdemItemHandler|true|false
11:41:08.1 (255177899)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x48a0d705
11:41:08.1 (255195044)|STATEMENT_EXECUTE|[1]
11:41:08.1 (255197363)|STATEMENT_EXECUTE|[3]
11:41:08.1 (255199311)|STATEMENT_EXECUTE|[4]
11:41:08.1 (255200926)|STATEMENT_EXECUTE|[5]
11:41:08.1 (255202376)|STATEMENT_EXECUTE|[6]
11:41:08.1 (255204011)|STATEMENT_EXECUTE|[10]
11:41:08.1 (255210481)|HEAP_ALLOCATE|[10]|Bytes:16
11:41:08.1 (255225117)|CONSTRUCTOR_ENTRY|[10]|01pg80000019iSf|<init>(String)|TriggerHandler
11:41:08.1 (255265662)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
11:41:08.1 (255293225)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x48a0d705
11:41:08.1 (255457501)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
11:41:08.1 (255476664)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
11:41:08.1 (255484017)|STATEMENT_EXECUTE|[15]
11:41:08.1 (255492946)|STATEMENT_EXECUTE|[50]
11:41:08.1 (255495136)|STATEMENT_EXECUTE|[57]
11:41:08.1 (255497540)|STATEMENT_EXECUTE|[671]
