66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:15:07.7 (36471797)|HEAP_ALLOCATE|[11]|Bytes:9
13:15:07.7 (36498636)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:15:07.7 (36501110)|HEAP_ALLOCATE|[11]|Bytes:51
13:15:07.7 (36507117)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:15:07.7 (36521291)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:15:07.7 (36523710)|STATEMENT_EXECUTE|[15]
13:15:07.7 (36525821)|STATEMENT_EXECUTE|[15]
13:15:07.7 (36526867)|STATEMENT_EXECUTE|[66]
13:15:07.7 (36527650)|STATEMENT_EXECUTE|[67]
13:15:07.7 (36539918)|HEAP_ALLOCATE|[67]|Bytes:4
13:15:07.7 (36592334)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x7cf945c0
13:15:07.7 (36595602)|STATEMENT_EXECUTE|[68]
13:15:07.7 (36605179)|HEAP_ALLOCATE|[68]|Bytes:4
13:15:07.7 (36682149)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x6b65faa7
13:15:07.7 (36685708)|STATEMENT_EXECUTE|[69]
13:15:07.7 (36705016)|HEAP_ALLOCATE|[68]|Bytes:5
13:15:07.7 (36732373)|HEAP_ALLOCATE|[74]|Bytes:5
13:15:07.7 (36738496)|HEAP_ALLOCATE|[82]|Bytes:7
13:15:07.7 (36765553)|HEAP_ALLOCATE|[69]|Bytes:5
13:15:07.7 (36771054)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:15:07.7 (36773001)|STATEMENT_EXECUTE|[70]
13:15:07.7 (36775081)|HEAP_ALLOCATE|[70]|Bytes:5
13:15:07.7 (36778052)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:15:07.7 (36780005)|STATEMENT_EXECUTE|[71]
13:15:07.7 (36781537)|HEAP_ALLOCATE|[71]|Bytes:5
13:15:07.7 (36784629)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:15:07.7 (36786552)|STATEMENT_EXECUTE|[755]
13:15:07.7 (36787630)|STATEMENT_EXECUTE|[832]
13:15:07.7 (36790294)|METHOD_EXIT|[15]|TriggerHandler
13:15:07.7 (36794901)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:15:07.7 (36892532)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:15:07.7 (36910109)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x3a15b3d3
13:15:07.7 (36914596)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:15:07.7 (36919969)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:15:07.7 (36923904)|STATEMENT_EXECUTE|[15]
13:15:07.7 (36924831)|STATEMENT_EXECUTE|[50]
13:15:07.7 (36925762)|STATEMENT_EXECUTE|[57]
13:15:07.7 (36926783)|STATEMENT_EXECUTE|[671]
13:15:07.7 (36929749)|HEAP_ALLOCATE|[108]|Bytes:6
13:15:07.7 (38297289)|STATEMENT_EXECUTE|[107]
13:15:07.7 (38299807)|STATEMENT_EXECUTE|[108]
13:15:07.7 (38314587)|STATEMENT_EXECUTE|[109]
13:15:07.7 (38347427)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:15:07.7 (38390436)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:15:07.7 (38419649)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x3a15b3d3
13:15:07.7 (38427423)|STATEMENT_EXECUTE|[565]
13:15:07.7 (38428442)|STATEMENT_EXECUTE|[566]
13:15:07.7 (38554076)|HEAP_ALLOCATE|[566]|Bytes:16
13:15:07.7 (38583192)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:15:07.7 (38593276)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:15:07.7 (38615447)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x3a15b3d3
13:15:07.7 (38620094)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:15:07.7 (38651970)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_INSERT"|0x6f1f1866
13:15:07.7 (38660863)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:15:07.7 (38667207)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:15:07.7 (38672840)|STATEMENT_EXECUTE|[582]
13:15:07.7 (38689711)|STATEMENT_EXECUTE|[586]
13:15:07.7 (38691150)|STATEMENT_EXECUTE|[587]
13:15:07.7 (38695767)|HEAP_ALLOCATE|[587]|Bytes:5
13:15:07.7 (38703842)|STATEMENT_EXECUTE|[590]
13:15:07.7 (38705058)|STATEMENT_EXECUTE|[592]
13:15:07.7 (38735639)|HEAP_ALLOCATE|[592]|Bytes:16
13:15:07.7 (38743245)|STATEMENT_EXECUTE|[595]
13:15:07.7 (38764505)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:15:07.7 (38776012)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_INSERT"
13:15:07.7 (38779377)|STATEMENT_EXECUTE|[597]
13:15:07.7 (38783575)|HEAP_ALLOCATE|[598]|Bytes:13
13:15:07.7 (38861694)|STATEMENT_EXECUTE|[598]
13:15:07.7 (38862972)|STATEMENT_EXECUTE|[599]
13:15:07.7 (38871804)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:15:07.7 (38877314)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:15:07.7 (38886763)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:15:07.7 (38891962)|STATEMENT_EXECUTE|[10]
13:15:07.7 (38893550)|STATEMENT_EXECUTE|[12]
13:15:07.7 (42476269)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}]|0x3a15b3d3
13:15:07.7 (42499774)|STATEMENT_EXECUTE|[13]
13:15:07.7 (42545296)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|null|0x3a15b3d3
13:15:07.7 (42548365)|STATEMENT_EXECUTE|[14]
13:15:07.7 (42561511)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x3a15b3d3
13:15:07.7 (42563783)|STATEMENT_EXECUTE|[15]
13:15:07.7 (42570928)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|null|0x3a15b3d3
13:15:07.7 (42581310)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:15:07.7 (42621546)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:15:07.7 (42630285)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:15:07.7 (42672905)|VARIABLE_ASSIGNMENT|[120]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (42683058)|STATEMENT_EXECUTE|[120]
13:15:07.7 (42687864)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:15:07.7 (42705447)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:15:07.7 (42718930)|VARIABLE_ASSIGNMENT|[661]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (42724585)|STATEMENT_EXECUTE|[661]
13:15:07.7 (42734365)|STATEMENT_EXECUTE|[662]
13:15:07.7 (42735664)|STATEMENT_EXECUTE|[665]
13:15:07.7 (42745519)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (42754357)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:15:07.7 (42768100)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (42772590)|STATEMENT_EXECUTE|[680]
13:15:07.7 (42824088)|STATEMENT_EXECUTE|[681]
13:15:07.7 (42825214)|STATEMENT_EXECUTE|[684]
13:15:07.7 (42829375)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (42861209)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:15:07.7 (42864144)|STATEMENT_EXECUTE|[121]
13:15:07.7 (42867685)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:15:07.7 (42873657)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:15:07.7 (42885485)|VARIABLE_ASSIGNMENT|[634]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (42889938)|STATEMENT_EXECUTE|[634]
13:15:07.7 (42891026)|STATEMENT_EXECUTE|[635]
13:15:07.7 (42893328)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (42897026)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:15:07.7 (42907727)|VARIABLE_ASSIGNMENT|[680]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (42911420)|STATEMENT_EXECUTE|[680]
13:15:07.7 (42918534)|STATEMENT_EXECUTE|[681]
13:15:07.7 (42919349)|STATEMENT_EXECUTE|[684]
13:15:07.7 (42920890)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:15:07.7 (42923819)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:15:07.7 (42931109)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:15:07.7 (42972238)|STATEMENT_EXECUTE|[636]
13:15:07.7 (42973290)|STATEMENT_EXECUTE|[649]
13:15:07.7 (42975216)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:15:07.7 (42978118)|STATEMENT_EXECUTE|[126]
13:15:07.7 (42980454)|STATEMENT_EXECUTE|[130]
13:15:07.7 (42981480)|STATEMENT_EXECUTE|[135]
13:15:07.7 (43060173)|STATEMENT_EXECUTE|[136]
13:15:07.7 (43061903)|STATEMENT_EXECUTE|[137]
13:15:07.7 (43069655)|METHOD_ENTRY|[137]|01pg8000001EZwd|OrdemItemHandler.beforeInsert()
13:15:07.7 (43082154)|VARIABLE_SCOPE_BEGIN|[22]|this|OrdemItemHandler|true|false
13:15:07.7 (43095875)|VARIABLE_ASSIGNMENT|[22]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (43100053)|STATEMENT_EXECUTE|[22]
13:15:07.7 (43101021)|STATEMENT_EXECUTE|[23]
13:15:07.7 (43104383)|METHOD_ENTRY|[23]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:15:07.7 (43110881)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:15:07.7 (43119309)|VARIABLE_ASSIGNMENT|[227]|this|{"newRecords":"0x353c801b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x6f1f1866"}|0x3a15b3d3
13:15:07.7 (43123625)|STATEMENT_EXECUTE|[227]
13:15:07.7 (43124440)|STATEMENT_EXECUTE|[228]
13:15:07.7 (43131349)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:15:07.7 (43137699)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:15:07.7 (43139875)|STATEMENT_EXECUTE|[229]
13:15:07.7 (43158975)|HEAP_ALLOCATE|[229]|Bytes:4
13:15:07.7 (43182896)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:15:07.7 (43213551)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x7ca31b53
13:15:07.7 (43216083)|STATEMENT_EXECUTE|[230]
13:15:07.7 (43279994)|HEAP_ALLOCATE|[230]|Bytes:4
13:15:07.7 (43309725)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:15:07.7 (43321021)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x5cafbfde
13:15:07.7 (43335682)|STATEMENT_EXECUTE|[234]
13:15:07.7 (43336766)|STATEMENT_EXECUTE|[235]
13:15:07.7 (45858181)|VARIABLE_ASSIGNMENT|[235]|listaParaValidar|[{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"},{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}]|0x353c801b
13:15:07.7 (46158049)|HEAP_ALLOCATE|[238]|Bytes:5
13:15:07.7 (46216716)|HEAP_ALLOCATE|[238]|Bytes:4
13:15:07.7 (46229816)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:15:07.7 (46944410)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":1350000.00,"Product2Id":"01tg8000001BArVAAW","PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1350000.00,"Quantity":1.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK"}|0x851de2d
13:15:07.7 (46960682)|STATEMENT_EXECUTE|[238]
13:15:07.7 (46962774)|STATEMENT_EXECUTE|[239]
13:15:07.7 (47063342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (47101177)|HEAP_ALLOCATE|[238]|Bytes:5
13:15:07.7 (47121771)|HEAP_ALLOCATE|[238]|Bytes:4
13:15:07.7 (47132631)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:15:07.7 (47851817)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":19500.00,"Product2Id":"01tg8000001BArcAAG","PricebookEntryId":"01ug8000000XoZ7AAK","TotalPrice":19500.00,"Quantity":1.00,"ListPrice":19500.00,"OrderId":"801g8000007E9NdAAK"}|0x37cb0a04
13:15:07.7 (47863413)|STATEMENT_EXECUTE|[238]
13:15:07.7 (47865321)|STATEMENT_EXECUTE|[239]
13:15:07.7 (47886242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (47910108)|HEAP_ALLOCATE|[238]|Bytes:5
13:15:07.7 (47923394)|HEAP_ALLOCATE|[238]|Bytes:4
13:15:07.7 (47933201)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:15:07.7 (48603671)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG"}|0x1b6c495c
13:15:07.7 (48614482)|STATEMENT_EXECUTE|[238]
13:15:07.7 (48616000)|STATEMENT_EXECUTE|[239]
13:15:07.7 (48630794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (48648375)|HEAP_ALLOCATE|[238]|Bytes:5
13:15:07.7 (48658465)|HEAP_ALLOCATE|[238]|Bytes:4
13:15:07.7 (48664770)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:15:07.7 (49341877)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":2800.00,"Product2Id":"01tg8000001BArdAAG","PricebookEntryId":"01ug8000000XmilAAC","TotalPrice":28000.00,"Quantity":10.00,"ListPrice":2800.00,"OrderId":"801g8000007DOjhAAG"}|0x3cc6523c
13:15:07.7 (49357685)|STATEMENT_EXECUTE|[238]
13:15:07.7 (49359239)|STATEMENT_EXECUTE|[239]
13:15:07.7 (49383745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (49408879)|HEAP_ALLOCATE|[238]|Bytes:5
13:15:07.7 (49425967)|HEAP_ALLOCATE|[238]|Bytes:4
13:15:07.7 (49434406)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:15:07.7 (50079097)|VARIABLE_ASSIGNMENT|[238]|ot|{"IsDeleted":false,"UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"Quantity":1.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC"}|0x3a60533f
13:15:07.7 (50092406)|STATEMENT_EXECUTE|[238]
13:15:07.7 (50093521)|STATEMENT_EXECUTE|[239]
13:15:07.7 (50114410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:15:07.7 (50133056)|HEAP_ALLOCATE|[238]|Bytes:5
13:15:07.7 (50146602)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:15:07.7 (50150670)|STATEMENT_EXECUTE|[242]
13:15:07.7 (50153376)|HEAP_ALLOCATE|[242]|Bytes:48
13:15:07.7 (50178815)|HEAP_ALLOCATE|[242]|Bytes:4
13:15:07.7 (50189808)|HEAP_ALLOCATE|[242]|Bytes:7
13:15:07.7 (50786279)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:15:07.7 (75021533)|SOQL_EXECUTE_END|[242]|Rows:3
13:15:07.7 (75063816)|HEAP_ALLOCATE|[242]|Bytes:16
13:15:07.7 (75082485)|HEAP_ALLOCATE|[242]|Bytes:132
13:15:07.7 (75173642)|HEAP_ALLOCATE|[242]|Bytes:16
13:15:07.7 (75264528)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:15:07.7 (75414396)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"},{"Status":"Draft","Id":"801g8000007DgjnAAC"},{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x2561142c
13:15:07.7 (75643226)|HEAP_ALLOCATE|[247]|Bytes:5
13:15:07.7 (75682402)|HEAP_ALLOCATE|[247]|Bytes:12
13:15:07.7 (75692182)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:15:07.7 (75713841)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x1970bb5e
13:15:07.7 (75719968)|STATEMENT_EXECUTE|[247]
13:15:07.7 (75763272)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (75773775)|HEAP_ALLOCATE|[247]|Bytes:5
13:15:07.7 (75778314)|HEAP_ALLOCATE|[247]|Bytes:12
13:15:07.7 (75781249)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:15:07.7 (75793481)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x76ee0b4c
13:15:07.7 (75796212)|STATEMENT_EXECUTE|[247]
13:15:07.7 (75802256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (75807176)|HEAP_ALLOCATE|[247]|Bytes:5
13:15:07.7 (75810981)|HEAP_ALLOCATE|[247]|Bytes:12
13:15:07.7 (75813334)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:15:07.7 (75824036)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x2a63e525
13:15:07.7 (75826826)|STATEMENT_EXECUTE|[247]
13:15:07.7 (75830321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:15:07.7 (75834972)|HEAP_ALLOCATE|[247]|Bytes:5
13:15:07.7 (75841513)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:15:07.7 (75863902)|HEAP_ALLOCATE|[249]|Bytes:5
13:15:07.7 (75875842)|HEAP_ALLOCATE|[249]|Bytes:4
