66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:36.1 (10438531)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:36.1 (10499146)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
13:17:36.1 (10573864)|VARIABLE_ASSIGNMENT|[10]|this|{}|0x5b3bc4ad
13:17:36.1 (10582344)|STATEMENT_EXECUTE|[1]
13:17:36.1 (10583809)|STATEMENT_EXECUTE|[4]
13:17:36.1 (10585711)|STATEMENT_EXECUTE|[5]
13:17:36.1 (10586668)|STATEMENT_EXECUTE|[6]
13:17:36.1 (10587582)|STATEMENT_EXECUTE|[7]
13:17:36.1 (10588956)|STATEMENT_EXECUTE|[11]
13:17:36.1 (10594087)|HEAP_ALLOCATE|[11]|Bytes:16
13:17:36.1 (10602899)|HEAP_ALLOCATE|[11]|Bytes:33
13:17:36.1 (10610718)|HEAP_ALLOCATE|[11]|Bytes:166
13:17:36.1 (10614117)|HEAP_ALLOCATE|[11]|Bytes:55
13:17:36.1 (10617035)|HEAP_ALLOCATE|[11]|Bytes:9
13:17:36.1 (10645324)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:17:36.1 (10651604)|HEAP_ALLOCATE|[11]|Bytes:51
13:17:36.1 (10659547)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:17:36.1 (10677544)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:17:36.1 (10681612)|STATEMENT_EXECUTE|[15]
13:17:36.1 (10684531)|STATEMENT_EXECUTE|[15]
13:17:36.1 (10685664)|STATEMENT_EXECUTE|[66]
13:17:36.1 (10686694)|STATEMENT_EXECUTE|[67]
13:17:36.1 (10701835)|HEAP_ALLOCATE|[67]|Bytes:4
13:17:36.1 (10758884)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x7d35c791
13:17:36.1 (10762086)|STATEMENT_EXECUTE|[68]
13:17:36.1 (10769762)|HEAP_ALLOCATE|[68]|Bytes:4
13:17:36.1 (10908788)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x268f16f0
13:17:36.1 (10912569)|STATEMENT_EXECUTE|[69]
13:17:36.1 (10931483)|HEAP_ALLOCATE|[68]|Bytes:5
13:17:36.1 (10958064)|HEAP_ALLOCATE|[74]|Bytes:5
13:17:36.1 (10964458)|HEAP_ALLOCATE|[82]|Bytes:7
13:17:36.1 (11368979)|HEAP_ALLOCATE|[69]|Bytes:5
13:17:36.1 (11381360)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:17:36.1 (11384281)|STATEMENT_EXECUTE|[70]
13:17:36.1 (11387282)|HEAP_ALLOCATE|[70]|Bytes:5
13:17:36.1 (11391224)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:17:36.1 (11393586)|STATEMENT_EXECUTE|[71]
13:17:36.1 (11395165)|HEAP_ALLOCATE|[71]|Bytes:5
13:17:36.1 (11398067)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:17:36.1 (11399989)|STATEMENT_EXECUTE|[755]
13:17:36.1 (11401034)|STATEMENT_EXECUTE|[832]
13:17:36.1 (11406727)|METHOD_EXIT|[15]|TriggerHandler
13:17:36.1 (11416055)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:36.1 (11513104)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:36.1 (11545105)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x5b3bc4ad
13:17:36.1 (11548429)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:36.1 (11555573)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:17:36.1 (11559094)|STATEMENT_EXECUTE|[15]
13:17:36.1 (11560064)|STATEMENT_EXECUTE|[50]
13:17:36.1 (11560868)|STATEMENT_EXECUTE|[57]
13:17:36.1 (11561790)|STATEMENT_EXECUTE|[671]
13:17:36.1 (11566300)|HEAP_ALLOCATE|[108]|Bytes:6
13:17:36.1 (12626269)|STATEMENT_EXECUTE|[107]
13:17:36.1 (12628403)|STATEMENT_EXECUTE|[108]
13:17:36.1 (12638309)|STATEMENT_EXECUTE|[109]
13:17:36.1 (12676741)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:36.1 (12713679)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:36.1 (12736845)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x5b3bc4ad
13:17:36.1 (12743515)|STATEMENT_EXECUTE|[565]
13:17:36.1 (12744574)|STATEMENT_EXECUTE|[566]
13:17:36.1 (12864633)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:36.1 (12889601)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:36.1 (12893160)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:36.1 (12904290)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x5b3bc4ad
13:17:36.1 (12907125)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:36.1 (12931162)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x5a905a98
13:17:36.1 (12936575)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:36.1 (12941314)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:36.1 (12944568)|STATEMENT_EXECUTE|[582]
13:17:36.1 (12956060)|STATEMENT_EXECUTE|[586]
13:17:36.1 (12956810)|STATEMENT_EXECUTE|[587]
13:17:36.1 (12959895)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:36.1 (12965203)|STATEMENT_EXECUTE|[590]
13:17:36.1 (12966081)|STATEMENT_EXECUTE|[592]
13:17:36.1 (12981380)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:36.1 (12986299)|STATEMENT_EXECUTE|[595]
13:17:36.1 (12999035)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:36.1 (13006920)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
13:17:36.1 (13009609)|STATEMENT_EXECUTE|[597]
13:17:36.1 (13012200)|HEAP_ALLOCATE|[598]|Bytes:13
13:17:36.1 (13073771)|HEAP_ALLOCATE|[601]|Bytes:13
13:17:36.1 (13089617)|HEAP_ALLOCATE|[604]|Bytes:13
13:17:36.1 (13102897)|STATEMENT_EXECUTE|[604]
13:17:36.1 (13104056)|STATEMENT_EXECUTE|[605]
13:17:36.1 (13112351)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:36.1 (13117330)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:36.1 (13124842)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:36.1 (13129151)|STATEMENT_EXECUTE|[10]
13:17:36.1 (13130267)|STATEMENT_EXECUTE|[12]
13:17:36.1 (13150731)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x5b3bc4ad
13:17:36.1 (13154362)|STATEMENT_EXECUTE|[13]
13:17:36.1 (14588326)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000050","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcHAAS","LastModifiedById":"005g80000010N45AAE"}]|0x5b3bc4ad
13:17:36.1 (14615678)|STATEMENT_EXECUTE|[14]
13:17:36.1 (14646679)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x5b3bc4ad
13:17:36.1 (14650894)|STATEMENT_EXECUTE|[15]
13:17:36.1 (15220543)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002WlcHAAS":{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000050","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcHAAS","LastModifiedById":"005g80000010N45AAE"}}|0x5b3bc4ad
13:17:36.1 (15245018)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:36.1 (15289584)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:36.1 (15298754)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:36.1 (15350580)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15359228)|STATEMENT_EXECUTE|[120]
13:17:36.1 (15366708)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:36.1 (15389325)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:36.1 (15408371)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15414633)|STATEMENT_EXECUTE|[661]
13:17:36.1 (15424375)|STATEMENT_EXECUTE|[662]
13:17:36.1 (15425475)|STATEMENT_EXECUTE|[665]
13:17:36.1 (15436697)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (15446401)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:36.1 (15462156)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15467819)|STATEMENT_EXECUTE|[680]
13:17:36.1 (15515754)|STATEMENT_EXECUTE|[681]
13:17:36.1 (15517239)|STATEMENT_EXECUTE|[684]
13:17:36.1 (15523072)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (15586185)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:36.1 (15591275)|STATEMENT_EXECUTE|[121]
13:17:36.1 (15596895)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:36.1 (15607119)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:36.1 (15626870)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15633493)|STATEMENT_EXECUTE|[634]
13:17:36.1 (15634862)|STATEMENT_EXECUTE|[635]
13:17:36.1 (15638978)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (15645760)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:36.1 (15661243)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15666995)|STATEMENT_EXECUTE|[680]
13:17:36.1 (15679172)|STATEMENT_EXECUTE|[681]
13:17:36.1 (15680240)|STATEMENT_EXECUTE|[684]
13:17:36.1 (15682941)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:36.1 (15687370)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:36.1 (15696810)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:17:36.1 (15742934)|STATEMENT_EXECUTE|[636]
13:17:36.1 (15744547)|STATEMENT_EXECUTE|[649]
13:17:36.1 (15747647)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:36.1 (15752041)|STATEMENT_EXECUTE|[126]
13:17:36.1 (15754931)|STATEMENT_EXECUTE|[130]
13:17:36.1 (15755932)|STATEMENT_EXECUTE|[135]
13:17:36.1 (15872528)|STATEMENT_EXECUTE|[142]
13:17:36.1 (15874024)|STATEMENT_EXECUTE|[143]
13:17:36.1 (15883758)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:36.1 (15899201)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
13:17:36.1 (15920148)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15926697)|STATEMENT_EXECUTE|[35]
13:17:36.1 (15928018)|STATEMENT_EXECUTE|[36]
13:17:36.1 (15932277)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:36.1 (15943221)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:17:36.1 (15958914)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (15965544)|STATEMENT_EXECUTE|[227]
13:17:36.1 (15966861)|STATEMENT_EXECUTE|[228]
13:17:36.1 (15973348)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:17:36.1 (15981479)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:17:36.1 (15984952)|STATEMENT_EXECUTE|[229]
13:17:36.1 (16006246)|HEAP_ALLOCATE|[229]|Bytes:4
13:17:36.1 (16033216)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:17:36.1 (16067949)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x4061ce2f
13:17:36.1 (16072379)|STATEMENT_EXECUTE|[230]
13:17:36.1 (16159075)|HEAP_ALLOCATE|[230]|Bytes:4
13:17:36.1 (16196939)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:17:36.1 (16209942)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x53a07139
13:17:36.1 (16225969)|STATEMENT_EXECUTE|[232]
13:17:36.1 (16227278)|STATEMENT_EXECUTE|[233]
13:17:36.1 (17233471)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000050","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcHAAS","LastModifiedById":"005g80000010N45AAE"}]|0x31399e2e
13:17:36.1 (17523107)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:36.1 (17585514)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:36.1 (18304445)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000050","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcHAAS","LastModifiedById":"005g80000010N45AAE"}|0x22ff2f25
13:17:36.1 (18322714)|STATEMENT_EXECUTE|[238]
13:17:36.1 (18324050)|STATEMENT_EXECUTE|[239]
13:17:36.1 (18399774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:36.1 (18420527)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:36.1 (18431977)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:17:36.1 (18435930)|STATEMENT_EXECUTE|[242]
13:17:36.1 (18438751)|HEAP_ALLOCATE|[242]|Bytes:48
13:17:36.1 (18458734)|HEAP_ALLOCATE|[242]|Bytes:4
13:17:36.1 (18470497)|HEAP_ALLOCATE|[242]|Bytes:7
13:17:36.1 (19391299)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:17:36.1 (25653839)|SOQL_EXECUTE_END|[242]|Rows:1
13:17:36.1 (25695856)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:36.1 (25714500)|HEAP_ALLOCATE|[242]|Bytes:44
13:17:36.1 (25792789)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:36.1 (25817302)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:17:36.1 (25924005)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DgjnAAC"}]|0x58d98e1a
13:17:36.1 (26155859)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:36.1 (26203829)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:36.1 (26216839)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:36.1 (26262209)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x517acc20
13:17:36.1 (26270405)|STATEMENT_EXECUTE|[247]
13:17:36.1 (26324177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:36.1 (26338745)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:36.1 (26349961)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:17:36.1 (26387855)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:36.1 (26403682)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:36.1 (27183665)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DgjnAAC","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000050","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcHAAS","LastModifiedById":"005g80000010N45AAE"}|0x22ff2f25
13:17:36.1 (27200861)|STATEMENT_EXECUTE|[249]
13:17:36.1 (27202250)|STATEMENT_EXECUTE|[250]
13:17:36.1 (27283001)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:36.1 (27322391)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DgjnAAC"}|0x517acc20
13:17:36.1 (27341738)|HEAP_ALLOCATE|[251]|Bytes:5
13:17:36.1 (27370975)|STATEMENT_EXECUTE|[251]
13:17:36.1 (27385338)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:36.1 (27394223)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:17:36.1 (27402713)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:36.1 (27408418)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:36.1 (27411085)|STATEMENT_EXECUTE|[158]
13:17:36.1 (27427073)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:36.1 (27446020)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:36.1 (27502390)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x31399e2e","oldRecordsMap":"0x5cc50b07","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x5a905a98"}|0x5b3bc4ad
13:17:36.1 (27511259)|STATEMENT_EXECUTE|[746]
13:17:36.1 (27514268)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:36.1 (27522911)|STATEMENT_EXECUTE|[160]
13:17:36.1 (27526141)|STATEMENT_EXECUTE|[176]
13:17:36.1 (27529401)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:36.27 (27547716)|CUMULATIVE_LIMIT_USAGE
13:17:36.27 (27547716)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:36.27 (27547716)|CUMULATIVE_LIMIT_USAGE_END

13:17:36.1 (27742263)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
