66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:40:44.1 (4046828)|STATEMENT_EXECUTE|[3]
15:40:44.1 (4097445)|HEAP_ALLOCATE|[3]|Bytes:28
15:40:44.1 (4101742)|HEAP_ALLOCATE|[3]|Bytes:28
15:40:44.1 (4193732)|VARIABLE_ASSIGNMENT|[3]|TestFactorySObject.countSObjectCreated|0
15:40:44.1 (4200390)|STATEMENT_EXECUTE|[59]
15:40:44.1 (4206782)|METHOD_EXIT|[1]|TestFactorySObject
15:40:44.1 (4256654)|METHOD_ENTRY|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:40:44.1 (4302099)|STATEMENT_EXECUTE|[5]
15:40:44.1 (4333008)|STATEMENT_EXECUTE|[6]
15:40:44.1 (4335544)|STATEMENT_EXECUTE|[7]
15:40:44.1 (4355311)|HEAP_ALLOCATE|[7]|Bytes:4
15:40:44.1 (4381636)|CONSTRUCTOR_ENTRY|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:40:44.1 (4433172)|VARIABLE_SCOPE_BEGIN|[1]|this|TestFactorySObject|true|false
15:40:44.1 (4487736)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x395d1c28
15:40:44.1 (4495262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:40:44.1 (5117988)|STATEMENT_EXECUTE|[1]
15:40:44.1 (5127458)|CONSTRUCTOR_EXIT|[7]|01pg8000001w1Mi|<init>()|TestFactorySObject
15:40:44.1 (5145991)|VARIABLE_ASSIGNMENT|[7]|TestFactorySObject.testFactorySObject|{}|0x395d1c28
15:40:44.1 (5151439)|STATEMENT_EXECUTE|[9]
15:40:44.1 (5162007)|METHOD_EXIT|[5]|01pg8000001w1Mi|TestFactorySObject.getInstance()
15:40:44.1 (5166422)|VARIABLE_SCOPE_BEGIN|[5]|factory|TestFactorySObject|true|false
15:40:44.1 (5177691)|VARIABLE_ASSIGNMENT|[5]|factory|{}|0x395d1c28
15:40:44.1 (5181662)|STATEMENT_EXECUTE|[7]
15:40:44.1 (5256683)|HEAP_ALLOCATE|[7]|Bytes:4
15:40:44.1 (5402456)|METHOD_ENTRY|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (5418587)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (5427516)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (5430408)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (5441233)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x78f0d5d9
15:40:44.1 (5453431)|STATEMENT_EXECUTE|[27]
15:40:44.1 (5455094)|STATEMENT_EXECUTE|[28]
15:40:44.1 (5460846)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (5479249)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (5483350)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x78f0d5d9
15:40:44.1 (5488525)|STATEMENT_EXECUTE|[13]
15:40:44.1 (5490726)|STATEMENT_EXECUTE|[14]
15:40:44.1 (5493197)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (5496732)|STATEMENT_EXECUTE|[30]
15:40:44.1 (5570298)|HEAP_ALLOCATE|[30]|Bytes:15
15:40:44.1 (5576555)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (5588875)|VARIABLE_ASSIGNMENT|[30]|objectName|"AccountGroup__c"
15:40:44.1 (5593364)|HEAP_ALLOCATE|[31]|Bytes:8
15:40:44.1 (5620191)|STATEMENT_EXECUTE|[31]
15:40:44.1 (5621902)|STATEMENT_EXECUTE|[35]
15:40:44.1 (5623267)|HEAP_ALLOCATE|[36]|Bytes:22
15:40:44.1 (5625506)|HEAP_ALLOCATE|[36]|Bytes:14
15:40:44.1 (5660259)|HEAP_ALLOCATE|[36]|Bytes:12
15:40:44.1 (5665009)|HEAP_ALLOCATE|[36]|Bytes:8
15:40:44.1 (5671538)|HEAP_ALLOCATE|[36]|Bytes:42
15:40:44.1 (5673605)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (5680809)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:40:44.1 (5683987)|STATEMENT_EXECUTE|[38]
15:40:44.1 (5690717)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (5695787)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (5702809)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (5705235)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (5709238)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x78f0d5d9
15:40:44.1 (5711536)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (5715765)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:40:44.1 (5720877)|STATEMENT_EXECUTE|[42]
15:40:44.1 (5722381)|STATEMENT_EXECUTE|[44]
15:40:44.1 (5764299)|HEAP_ALLOCATE|[44]|Bytes:33
15:40:44.1 (5771006)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:40:44.1 (5773433)|STATEMENT_EXECUTE|[1]
15:40:44.1 (5777532)|SYSTEM_METHOD_EXIT|[1]|Type
15:40:44.1 (5782472)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (8911885)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (8922287)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (8953965)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5b352a37"}|0x1c82372a
15:40:44.1 (8967657)|STATEMENT_EXECUTE|[45]
15:40:44.1 (8969801)|STATEMENT_EXECUTE|[51]
15:40:44.1 (8978025)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (10478169)|STATEMENT_EXECUTE|[121]
15:40:44.1 (10497153)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (10511412)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (10530421)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x25f23dae
15:40:44.1 (10534853)|STATEMENT_EXECUTE|[53]
15:40:44.1 (10558229)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:40:44.1 (10573698)|VARIABLE_SCOPE_BEGIN|[122]|this|TemplateDefaultFields.AccountGroupDefaults|true|false
15:40:44.1 (10579791)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x25f23dae
15:40:44.1 (10583363)|VARIABLE_SCOPE_BEGIN|[122]|countSObjectCreated|Decimal|false|false
15:40:44.1 (10591261)|VARIABLE_ASSIGNMENT|[122]|countSObjectCreated|0
15:40:44.1 (10601153)|STATEMENT_EXECUTE|[122]
15:40:44.1 (10602906)|STATEMENT_EXECUTE|[123]
15:40:44.1 (10617091)|HEAP_ALLOCATE|[123]|Bytes:4
15:40:44.1 (10629841)|HEAP_ALLOCATE|[124]|Bytes:4
15:40:44.1 (10632411)|HEAP_ALLOCATE|[124]|Bytes:20
15:40:44.1 (10672787)|HEAP_ALLOCATE|[124]|Bytes:1
15:40:44.1 (10686882)|HEAP_ALLOCATE|[124]|Bytes:21
15:40:44.1 (10722664)|HEAP_ALLOCATE|[125]|Bytes:19
15:40:44.1 (10724779)|HEAP_ALLOCATE|[125]|Bytes:3
15:40:44.1 (10732123)|HEAP_ALLOCATE|[125]|Bytes:1
15:40:44.1 (10736536)|HEAP_ALLOCATE|[125]|Bytes:4
15:40:44.1 (10743028)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:40:44.1 (10752023)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (10756030)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (10765825)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x78f0d5d9
15:40:44.1 (10768488)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (10791858)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0xeddc7ed
15:40:44.1 (10798924)|STATEMENT_EXECUTE|[19]
15:40:44.1 (10863958)|HEAP_ALLOCATE|[20]|Bytes:35
15:40:44.1 (10927151)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (10942412)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (10947872)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (10952753)|STATEMENT_EXECUTE|[20]
15:40:44.1 (11048617)|STATEMENT_EXECUTE|[21]
15:40:44.1 (11051298)|STATEMENT_EXECUTE|[22]
15:40:44.1 (11153617)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (11160121)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (11165289)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"AccountGroupCode__c"
15:40:44.1 (11168782)|STATEMENT_EXECUTE|[20]
15:40:44.1 (11198193)|STATEMENT_EXECUTE|[21]
15:40:44.1 (11199821)|STATEMENT_EXECUTE|[22]
15:40:44.1 (11228119)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (11234454)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (11244833)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (11248621)|STATEMENT_EXECUTE|[54]
15:40:44.1 (11267711)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (11269758)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (11300836)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (11302526)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (11314603)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|1
15:40:44.1 (11317834)|STATEMENT_EXECUTE|[56]
15:40:44.1 (11320793)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (11324617)|METHOD_EXIT|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (11331137)|VARIABLE_SCOPE_BEGIN|[7]|acg|AccountGroup__c|true|false
15:40:44.1 (11343368)|VARIABLE_ASSIGNMENT|[7]|acg|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x78f0d5d9
15:40:44.1 (11347622)|STATEMENT_EXECUTE|[8]
15:40:44.1 (11377920)|HEAP_ALLOCATE|[8]|Bytes:8
15:40:44.1 (11399294)|DML_BEGIN|[8]|Op:Insert|Type:AccountGroup__c|Rows:1
15:40:44.1 (11434911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (34473532)|DML_END|[8]
15:40:44.1 (34656945)|STATEMENT_EXECUTE|[10]
15:40:44.1 (34732395)|HEAP_ALLOCATE|[10]|Bytes:4
15:40:44.1 (34890111)|METHOD_ENTRY|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (34918524)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (34967022)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (34970413)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (34979816)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x29918f4a
15:40:44.1 (34999173)|STATEMENT_EXECUTE|[27]
15:40:44.1 (35001001)|STATEMENT_EXECUTE|[28]
15:40:44.1 (35007444)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (35011096)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (35015076)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x29918f4a
15:40:44.1 (35020099)|STATEMENT_EXECUTE|[13]
15:40:44.1 (35023318)|STATEMENT_EXECUTE|[14]
15:40:44.1 (35027432)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (35031081)|STATEMENT_EXECUTE|[30]
15:40:44.1 (35090908)|HEAP_ALLOCATE|[30]|Bytes:7
15:40:44.1 (35099886)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (35112761)|VARIABLE_ASSIGNMENT|[30]|objectName|"Account"
15:40:44.1 (35134635)|STATEMENT_EXECUTE|[31]
15:40:44.1 (35136207)|STATEMENT_EXECUTE|[35]
15:40:44.1 (35152736)|HEAP_ALLOCATE|[36]|Bytes:7
15:40:44.1 (35160655)|HEAP_ALLOCATE|[36]|Bytes:37
15:40:44.1 (35162871)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (35169708)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:44.1 (35172476)|STATEMENT_EXECUTE|[38]
15:40:44.1 (35176427)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (35179378)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (35188088)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (35190743)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (35194830)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x29918f4a
15:40:44.1 (35197498)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:40:44.1 (35201698)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:44.1 (35206653)|STATEMENT_EXECUTE|[42]
15:40:44.1 (35208343)|STATEMENT_EXECUTE|[44]
15:40:44.1 (35212272)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:40:44.1 (37312170)|METHOD_EXIT|[44]||System.Type.forName(String)
15:40:44.1 (37326699)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:40:44.1 (37368355)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x1c14b0a4"}|0x143ac51a
15:40:44.1 (37418084)|STATEMENT_EXECUTE|[45]
15:40:44.1 (37421167)|STATEMENT_EXECUTE|[51]
15:40:44.1 (37428310)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:40:44.1 (37630818)|STATEMENT_EXECUTE|[108]
15:40:44.1 (37646971)|METHOD_EXIT|[52]||System.Type.newInstance()
15:40:44.1 (37657933)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:40:44.1 (37673376)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x47c60d77
15:40:44.1 (37678583)|STATEMENT_EXECUTE|[53]
15:40:44.1 (37706041)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:40:44.1 (37712194)|VARIABLE_SCOPE_BEGIN|[109]|this|TemplateDefaultFields.AccountDefaults|true|false
15:40:44.1 (37721001)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x47c60d77
15:40:44.1 (37725448)|VARIABLE_SCOPE_BEGIN|[109]|countSObjectCreated|Decimal|false|false
15:40:44.1 (37735388)|VARIABLE_ASSIGNMENT|[109]|countSObjectCreated|1
15:40:44.1 (37747468)|STATEMENT_EXECUTE|[109]
15:40:44.1 (37749479)|STATEMENT_EXECUTE|[112]
15:40:44.1 (37850475)|HEAP_ALLOCATE|[112]|Bytes:1
15:40:44.1 (37859714)|HEAP_ALLOCATE|[112]|Bytes:1
15:40:44.1 (37913346)|HEAP_ALLOCATE|[112]|Bytes:2
15:40:44.1 (37918541)|VARIABLE_SCOPE_BEGIN|[112]|finalDoCnpj|String|false|false
15:40:44.1 (37925820)|VARIABLE_ASSIGNMENT|[112]|finalDoCnpj|"01"
15:40:44.1 (37929153)|STATEMENT_EXECUTE|[114]
15:40:44.1 (37944310)|HEAP_ALLOCATE|[114]|Bytes:4
15:40:44.1 (37951753)|HEAP_ALLOCATE|[115]|Bytes:11
15:40:44.1 (37969074)|HEAP_ALLOCATE|[115]|Bytes:1
15:40:44.1 (37977008)|HEAP_ALLOCATE|[115]|Bytes:12
15:40:44.1 (38003166)|HEAP_ALLOCATE|[116]|Bytes:7
15:40:44.1 (38006226)|HEAP_ALLOCATE|[116]|Bytes:16
15:40:44.1 (38008761)|HEAP_ALLOCATE|[116]|Bytes:18
15:40:44.1 (38015867)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:40:44.1 (38020747)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (38024177)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:40:44.1 (38033162)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x29918f4a
15:40:44.1 (38035901)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:40:44.1 (38053053)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x13a0cf8d
15:40:44.1 (38059414)|STATEMENT_EXECUTE|[19]
15:40:44.1 (38090890)|HEAP_ALLOCATE|[20]|Bytes:23
15:40:44.1 (38115169)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (38126747)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (38131155)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:40:44.1 (38135166)|STATEMENT_EXECUTE|[20]
15:40:44.1 (38212052)|STATEMENT_EXECUTE|[21]
15:40:44.1 (38213618)|STATEMENT_EXECUTE|[22]
15:40:44.1 (38290969)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (38296351)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:40:44.1 (38301601)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CNPJ__c"
15:40:44.1 (38304586)|STATEMENT_EXECUTE|[20]
15:40:44.1 (38330957)|STATEMENT_EXECUTE|[21]
15:40:44.1 (38332318)|STATEMENT_EXECUTE|[22]
15:40:44.1 (38360243)|HEAP_ALLOCATE|[20]|Bytes:5
15:40:44.1 (38366431)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:40:44.1 (38371975)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:40:44.1 (38375478)|STATEMENT_EXECUTE|[54]
15:40:44.1 (38394505)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (38396282)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (38409666)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (38411206)|HEAP_ALLOCATE|[54]|Bytes:28
15:40:44.1 (38424058)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|2
15:40:44.1 (38426849)|STATEMENT_EXECUTE|[56]
15:40:44.1 (38429574)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (38433903)|METHOD_EXIT|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (38440905)|VARIABLE_SCOPE_BEGIN|[10]|acc|Account|true|false
15:40:44.1 (38450693)|VARIABLE_ASSIGNMENT|[10]|acc|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x29918f4a
15:40:44.1 (38454293)|STATEMENT_EXECUTE|[11]
15:40:44.1 (38570425)|VARIABLE_ASSIGNMENT|[11]|this.AccountGroup__c|"a02g8000002mPHVAA2"|0x29918f4a
15:40:44.1 (38577567)|STATEMENT_EXECUTE|[12]
15:40:44.1 (38606700)|HEAP_ALLOCATE|[12]|Bytes:8
15:40:44.1 (38623832)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
15:40:44.1 (38657086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:40:44.1 (58173337)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
15:40:44.1 (58200373)|VALIDATION_RULE|03dg8000000honx|Obrigatorio_AccountGroup
15:40:44.1 (58376025)|VALIDATION_FORMULA|ISBLANK(AccountGroup__c)|AccountGroup__c=a02g8000002mPHV
15:40:44.1 (58382641)|VALIDATION_PASS
15:40:44.1 (58384432)|VALIDATION_RULE|03dg8000000hbab|validacao_CNPJ
15:40:44.1 (58472114)|VALIDATION_FORMULA|NOT(
    REGEX(CNPJ__c, "^(\\d{2}\\.\\d{3}\\.\\d{3}/\\d{4}\\-\\d{2})?$")
)|CNPJ__c=12.345.678/0001-01
15:40:44.1 (58475977)|VALIDATION_PASS
15:40:44.1 (58482389)|CODE_UNIT_FINISHED|Validation:Account:new
15:40:44.1 (82409333)|DML_END|[12]
15:40:44.1 (82648917)|STATEMENT_EXECUTE|[14]
15:40:44.1 (82735223)|HEAP_ALLOCATE|[14]|Bytes:4
15:40:44.1 (82906353)|METHOD_ENTRY|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:40:44.1 (82934434)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:40:44.1 (82979859)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x395d1c28
15:40:44.1 (82983132)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:40:44.1 (82992127)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6d4cb7e5
15:40:44.1 (83015448)|STATEMENT_EXECUTE|[27]
15:40:44.1 (83018355)|STATEMENT_EXECUTE|[28]
15:40:44.1 (83024744)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (83028347)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:40:44.1 (83032297)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6d4cb7e5
15:40:44.1 (83037475)|STATEMENT_EXECUTE|[13]
15:40:44.1 (83040264)|STATEMENT_EXECUTE|[14]
15:40:44.1 (83045469)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:40:44.1 (83048935)|STATEMENT_EXECUTE|[30]
15:40:44.1 (83108190)|HEAP_ALLOCATE|[30]|Bytes:10
15:40:44.1 (83115278)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:40:44.1 (83129176)|VARIABLE_ASSIGNMENT|[30]|objectName|"Country__c"
15:40:44.1 (83157180)|STATEMENT_EXECUTE|[31]
15:40:44.1 (83158725)|STATEMENT_EXECUTE|[35]
15:40:44.1 (83176594)|HEAP_ALLOCATE|[36]|Bytes:7
15:40:44.1 (83185315)|HEAP_ALLOCATE|[36]|Bytes:37
15:40:44.1 (83187505)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:40:44.1 (83194637)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:40:44.1 (83197366)|STATEMENT_EXECUTE|[38]
15:40:44.1 (83201275)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:40:44.1 (83204398)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:40:44.1 (83213133)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x395d1c28
15:40:44.1 (83215711)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:40:44.1 (83219636)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6d4cb7e5
15:40:44.1 (83222370)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
