66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:20:17.0 (11137035)|VARIABLE_SCOPE_BEGIN|[26]|TriggerHandler.bypassedHandlers|Set<String>|true|true
15:20:17.0 (11146105)|VARIABLE_SCOPE_BEGIN|[32]|TriggerHandler.globalBypass|Boolean|false|true
15:20:17.0 (11307670)|VARIABLE_SCOPE_BEGIN|[20]|TriggerHandler.loopCountMap|Map<String,TriggerHandler.LoopCount>|true|true
15:20:17.0 (11312701)|VARIABLE_SCOPE_BEGIN|[44]|TriggerHandler.showDebug|Boolean|false|true
15:20:17.0 (11316287)|VARIABLE_SCOPE_BEGIN|[38]|TriggerHandler.showLimits|Boolean|false|true
15:20:17.0 (11341147)|HEAP_ALLOCATE|[2]|Bytes:22
15:20:17.0 (11349023)|HEAP_ALLOCATE|[2]|Bytes:26
15:20:17.0 (11383547)|METHOD_ENTRY|[1]|01pg8000001EZwd|OrdemItemHandler.OrdemItemHandler()
15:20:17.0 (11390137)|STATEMENT_EXECUTE|[1]
15:20:17.0 (11398328)|STATEMENT_EXECUTE|[1]
15:20:17.0 (11407521)|METHOD_EXIT|[1]|OrdemItemHandler
15:20:17.0 (11505325)|HEAP_ALLOCATE|[2]|Bytes:32
15:20:17.0 (11533176)|CONSTRUCTOR_ENTRY|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:17.0 (11578798)|VARIABLE_SCOPE_BEGIN|[10]|this|OrdemItemHandler|true|false
15:20:17.0 (11628193)|VARIABLE_ASSIGNMENT|[10]|this|{}|0xf665535
15:20:17.0 (11633139)|STATEMENT_EXECUTE|[1]
15:20:17.0 (11634224)|STATEMENT_EXECUTE|[4]
15:20:17.0 (11635520)|STATEMENT_EXECUTE|[5]
15:20:17.0 (11636217)|STATEMENT_EXECUTE|[6]
15:20:17.0 (11636900)|STATEMENT_EXECUTE|[7]
15:20:17.0 (11637844)|STATEMENT_EXECUTE|[11]
15:20:17.0 (11641110)|HEAP_ALLOCATE|[11]|Bytes:16
15:20:17.0 (11646889)|HEAP_ALLOCATE|[11]|Bytes:33
15:20:17.0 (11651143)|HEAP_ALLOCATE|[11]|Bytes:166
15:20:17.0 (11653184)|HEAP_ALLOCATE|[11]|Bytes:55
15:20:17.0 (11654961)|HEAP_ALLOCATE|[11]|Bytes:9
15:20:17.0 (11679030)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
15:20:17.0 (11681268)|HEAP_ALLOCATE|[11]|Bytes:51
15:20:17.0 (11686070)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
15:20:17.0 (11694258)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
15:20:17.0 (11696278)|STATEMENT_EXECUTE|[15]
15:20:17.0 (11697990)|STATEMENT_EXECUTE|[15]
15:20:17.0 (11698860)|STATEMENT_EXECUTE|[66]
15:20:17.0 (11699721)|STATEMENT_EXECUTE|[67]
15:20:17.0 (11710549)|HEAP_ALLOCATE|[67]|Bytes:4
15:20:17.0 (11752046)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x1d9e5825
15:20:17.0 (11754875)|STATEMENT_EXECUTE|[68]
15:20:17.0 (11762080)|HEAP_ALLOCATE|[68]|Bytes:4
15:20:17.0 (11829908)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x338f58e7
15:20:17.0 (11832719)|STATEMENT_EXECUTE|[69]
15:20:17.0 (11848090)|HEAP_ALLOCATE|[68]|Bytes:5
15:20:17.0 (11868623)|HEAP_ALLOCATE|[74]|Bytes:5
15:20:17.0 (11874257)|HEAP_ALLOCATE|[82]|Bytes:7
15:20:17.0 (12218450)|HEAP_ALLOCATE|[69]|Bytes:5
15:20:17.0 (12229488)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
15:20:17.0 (12232208)|STATEMENT_EXECUTE|[70]
15:20:17.0 (12235025)|HEAP_ALLOCATE|[70]|Bytes:5
15:20:17.0 (12238470)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
15:20:17.0 (12240432)|STATEMENT_EXECUTE|[71]
15:20:17.0 (12242160)|HEAP_ALLOCATE|[71]|Bytes:5
15:20:17.0 (12245145)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
15:20:17.0 (12246920)|STATEMENT_EXECUTE|[755]
15:20:17.0 (12247940)|STATEMENT_EXECUTE|[832]
15:20:17.0 (12252717)|METHOD_EXIT|[15]|TriggerHandler
15:20:17.0 (12259965)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:17.0 (12347024)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
15:20:17.0 (12370251)|VARIABLE_ASSIGNMENT|[107]|this|{}|0xf665535
15:20:17.0 (12376520)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
15:20:17.0 (12382619)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
15:20:17.0 (12385805)|STATEMENT_EXECUTE|[15]
15:20:17.0 (12386725)|STATEMENT_EXECUTE|[50]
15:20:17.0 (12387448)|STATEMENT_EXECUTE|[57]
15:20:17.0 (12388390)|STATEMENT_EXECUTE|[671]
15:20:17.0 (12392640)|HEAP_ALLOCATE|[108]|Bytes:6
15:20:17.0 (13479661)|STATEMENT_EXECUTE|[107]
15:20:17.0 (13481541)|STATEMENT_EXECUTE|[108]
15:20:17.0 (13490964)|STATEMENT_EXECUTE|[109]
15:20:17.0 (13517445)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:17.0 (13545750)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
15:20:17.0 (13566400)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0xf665535
15:20:17.0 (13572555)|STATEMENT_EXECUTE|[565]
15:20:17.0 (13573745)|STATEMENT_EXECUTE|[566]
15:20:17.0 (13673008)|HEAP_ALLOCATE|[566]|Bytes:16
15:20:17.0 (13690661)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:17.0 (13693815)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
15:20:17.0 (13703303)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0xf665535
15:20:17.0 (13706039)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
15:20:17.0 (13723488)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x133392f4
15:20:17.0 (13729185)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
15:20:17.0 (13733501)|VARIABLE_ASSIGNMENT|[582]|testMode|false
15:20:17.0 (13736435)|STATEMENT_EXECUTE|[582]
15:20:17.0 (13745666)|STATEMENT_EXECUTE|[586]
15:20:17.0 (13746447)|STATEMENT_EXECUTE|[587]
15:20:17.0 (13749019)|HEAP_ALLOCATE|[587]|Bytes:5
15:20:17.0 (13754208)|STATEMENT_EXECUTE|[590]
15:20:17.0 (13755096)|STATEMENT_EXECUTE|[592]
15:20:17.0 (13769293)|HEAP_ALLOCATE|[592]|Bytes:16
15:20:17.0 (13774135)|STATEMENT_EXECUTE|[595]
15:20:17.0 (13785852)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
15:20:17.0 (13792939)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
15:20:17.0 (13794850)|STATEMENT_EXECUTE|[597]
15:20:17.0 (13797610)|HEAP_ALLOCATE|[598]|Bytes:13
15:20:17.0 (13848506)|HEAP_ALLOCATE|[601]|Bytes:13
15:20:17.0 (13858730)|HEAP_ALLOCATE|[604]|Bytes:13
15:20:17.0 (13866724)|STATEMENT_EXECUTE|[604]
15:20:17.0 (13867673)|STATEMENT_EXECUTE|[605]
15:20:17.0 (13874197)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
15:20:17.0 (13877084)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
15:20:17.0 (13881181)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
15:20:17.0 (13884112)|STATEMENT_EXECUTE|[10]
15:20:17.0 (13885035)|STATEMENT_EXECUTE|[12]
15:20:17.0 (13897726)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0xf665535
15:20:17.0 (13900219)|STATEMENT_EXECUTE|[13]
15:20:17.0 (15211480)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.40,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000071","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1222385.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGfAAI","LastModifiedById":"005g80000010N45AAE"}]|0xf665535
15:20:17.0 (15226144)|STATEMENT_EXECUTE|[14]
15:20:17.0 (15247249)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0xf665535
15:20:17.0 (15249878)|STATEMENT_EXECUTE|[15]
15:20:17.0 (15800704)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002dfGfAAI":{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.40,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000071","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1222385.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGfAAI","LastModifiedById":"005g80000010N45AAE"}}|0xf665535
15:20:17.0 (15820910)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
15:20:17.0 (15864635)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:17.0 (15873065)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
15:20:17.0 (15915373)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (15923366)|STATEMENT_EXECUTE|[120]
15:20:17.0 (15929367)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:17.0 (15948127)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
15:20:17.0 (15964870)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (15970735)|STATEMENT_EXECUTE|[661]
15:20:17.0 (15978701)|STATEMENT_EXECUTE|[662]
15:20:17.0 (15980160)|STATEMENT_EXECUTE|[665]
15:20:17.0 (15989494)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (15997448)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:17.0 (16011409)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (16017592)|STATEMENT_EXECUTE|[680]
15:20:17.0 (16058348)|STATEMENT_EXECUTE|[681]
15:20:17.0 (16059601)|STATEMENT_EXECUTE|[684]
15:20:17.0 (16063669)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (16087937)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
15:20:17.0 (16092532)|STATEMENT_EXECUTE|[121]
15:20:17.0 (16096864)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:17.0 (16105170)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
15:20:17.0 (16121409)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (16127607)|STATEMENT_EXECUTE|[634]
15:20:17.0 (16128978)|STATEMENT_EXECUTE|[635]
15:20:17.0 (16132759)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (16138714)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
15:20:17.0 (16151881)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (16156722)|STATEMENT_EXECUTE|[680]
15:20:17.0 (16167159)|STATEMENT_EXECUTE|[681]
15:20:17.0 (16168465)|STATEMENT_EXECUTE|[684]
15:20:17.0 (16171095)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
15:20:17.0 (16175329)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
15:20:17.0 (16183334)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
15:20:17.0 (16218049)|STATEMENT_EXECUTE|[636]
15:20:17.0 (16219404)|STATEMENT_EXECUTE|[649]
15:20:17.0 (16222039)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
15:20:17.0 (16226074)|STATEMENT_EXECUTE|[126]
15:20:17.0 (16229006)|STATEMENT_EXECUTE|[130]
15:20:17.0 (16230235)|STATEMENT_EXECUTE|[135]
15:20:17.0 (16316259)|STATEMENT_EXECUTE|[142]
15:20:17.0 (16317217)|STATEMENT_EXECUTE|[143]
15:20:17.0 (16323368)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:17.0 (16334369)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
15:20:17.0 (16346954)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (16350633)|STATEMENT_EXECUTE|[35]
15:20:17.0 (16351686)|STATEMENT_EXECUTE|[36]
15:20:17.0 (16354329)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:17.0 (16360787)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
15:20:17.0 (16369264)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (16372908)|STATEMENT_EXECUTE|[227]
15:20:17.0 (16373776)|STATEMENT_EXECUTE|[228]
15:20:17.0 (16378034)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
15:20:17.0 (16382812)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
15:20:17.0 (16384883)|STATEMENT_EXECUTE|[229]
15:20:17.0 (16398030)|HEAP_ALLOCATE|[229]|Bytes:4
15:20:17.0 (16416842)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
15:20:17.0 (16437426)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x6ba5cba0
15:20:17.0 (16439959)|STATEMENT_EXECUTE|[230]
15:20:17.0 (16522882)|HEAP_ALLOCATE|[230]|Bytes:4
15:20:17.0 (16546144)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
15:20:17.0 (16553369)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x3359da9b
15:20:17.0 (16564326)|STATEMENT_EXECUTE|[232]
15:20:17.0 (16565087)|STATEMENT_EXECUTE|[233]
15:20:17.0 (17024359)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.40,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000071","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1222385.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGfAAI","LastModifiedById":"005g80000010N45AAE"}]|0x1975fa98
15:20:17.0 (17198022)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:17.0 (17235944)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
15:20:17.0 (17588354)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.40,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000071","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1222385.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGfAAI","LastModifiedById":"005g80000010N45AAE"}|0x54cdbec7
15:20:17.0 (17597087)|STATEMENT_EXECUTE|[238]
15:20:17.0 (17598061)|STATEMENT_EXECUTE|[239]
15:20:17.0 (17648290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:20:17.0 (17658557)|HEAP_ALLOCATE|[238]|Bytes:5
15:20:17.0 (17664569)|VARIABLE_ASSIGNMENT|[238]|ot|null|
15:20:17.0 (17667881)|STATEMENT_EXECUTE|[242]
15:20:17.0 (17670146)|HEAP_ALLOCATE|[242]|Bytes:48
15:20:17.0 (17682389)|HEAP_ALLOCATE|[242]|Bytes:4
15:20:17.0 (17687833)|HEAP_ALLOCATE|[242]|Bytes:7
15:20:17.0 (18371189)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
15:20:17.0 (24832616)|SOQL_EXECUTE_END|[242]|Rows:1
15:20:17.0 (24860533)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:17.0 (24875866)|HEAP_ALLOCATE|[242]|Bytes:44
15:20:17.0 (24930179)|HEAP_ALLOCATE|[242]|Bytes:8
15:20:17.0 (24944867)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
15:20:17.0 (25025703)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007E9NdAAK"}]|0x5b5c3374
15:20:17.0 (25175258)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:17.0 (25201696)|HEAP_ALLOCATE|[247]|Bytes:12
15:20:17.0 (25208533)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
15:20:17.0 (25227879)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x6af8b212
15:20:17.0 (25232885)|STATEMENT_EXECUTE|[247]
15:20:17.0 (25265558)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
15:20:17.0 (25273548)|HEAP_ALLOCATE|[247]|Bytes:5
15:20:17.0 (25279501)|VARIABLE_ASSIGNMENT|[247]|o|null|
15:20:17.0 (25298425)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:17.0 (25309413)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
15:20:17.0 (25854353)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-06T17:29:11.000Z","DiscountPercentage__c":-0.104397826675968695966313739297976,"IsDeleted":false,"DiscountValue__c":-127614.40,"Quantity":1.00,"FinalPrice__c":1222385.60,"TaxPercentage__c":18.00,"ListPrice":1350000.00,"OrderId":"801g8000007E9NdAAK","AvailableQuantity":1.00,"PriceWithoutMargin__c":1062944.00,"OrderItemNumber":"0000000071","FreightValue__c":800.00,"SystemModstamp":"2026-04-06T17:29:11.000Z","UnitPrice":1222385.60,"Product2Id":"01tg8000001BArVAAW","CreatedById":"005g80000010N45AAE","ProductionCost__c":900000.00,"PricebookEntryId":"01ug8000000XnbRAAS","TotalPrice":1222385.60,"CreatedDate":"2026-04-06T17:29:11.000Z","MarginPercentage__c":15.00,"Id":"802g8000002dfGfAAI","LastModifiedById":"005g80000010N45AAE"}|0x54cdbec7
15:20:17.0 (25865083)|STATEMENT_EXECUTE|[249]
15:20:17.0 (25866055)|STATEMENT_EXECUTE|[250]
15:20:17.0 (25914887)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
15:20:17.0 (25941154)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007E9NdAAK"}|0x6af8b212
15:20:17.0 (25956837)|HEAP_ALLOCATE|[251]|Bytes:5
15:20:17.0 (25980413)|STATEMENT_EXECUTE|[251]
15:20:17.0 (25988739)|HEAP_ALLOCATE|[249]|Bytes:5
15:20:17.0 (25995055)|VARIABLE_ASSIGNMENT|[249]|ot|null|
15:20:17.0 (26001851)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
15:20:17.0 (26007299)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
15:20:17.0 (26009993)|STATEMENT_EXECUTE|[158]
15:20:17.0 (26021733)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:17.0 (26037091)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
15:20:17.0 (26070713)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0x1975fa98","oldRecordsMap":"0x3074374b","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x133392f4"}|0xf665535
15:20:17.0 (26076066)|STATEMENT_EXECUTE|[746]
15:20:17.0 (26077963)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
15:20:17.0 (26083406)|STATEMENT_EXECUTE|[160]
15:20:17.0 (26085728)|STATEMENT_EXECUTE|[176]
15:20:17.0 (26088563)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
15:20:17.26 (26109960)|CUMULATIVE_LIMIT_USAGE
15:20:17.26 (26109960)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:20:17.26 (26109960)|CUMULATIVE_LIMIT_USAGE_END

