66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:30:22.6 (10909346)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (10913739)|STATEMENT_EXECUTE|[30]
15:30:22.6 (10991353)|HEAP_ALLOCATE|[30]|Bytes:15
15:30:22.6 (10998418)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (11011827)|VARIABLE_ASSIGNMENT|[30]|objectName|"AccountGroup__c"
15:30:22.6 (11017283)|HEAP_ALLOCATE|[31]|Bytes:8
15:30:22.6 (11043470)|STATEMENT_EXECUTE|[31]
15:30:22.6 (11054463)|STATEMENT_EXECUTE|[35]
15:30:22.6 (11056294)|HEAP_ALLOCATE|[36]|Bytes:22
15:30:22.6 (11058821)|HEAP_ALLOCATE|[36]|Bytes:14
15:30:22.6 (11105007)|HEAP_ALLOCATE|[36]|Bytes:12
15:30:22.6 (11110288)|HEAP_ALLOCATE|[36]|Bytes:8
15:30:22.6 (11116762)|HEAP_ALLOCATE|[36]|Bytes:42
15:30:22.6 (11118818)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (11125869)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:30:22.6 (11129429)|STATEMENT_EXECUTE|[38]
15:30:22.6 (11136478)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (11157058)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:22.6 (11168238)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:22.6 (11171095)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:22.6 (11175958)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x2eeab40e
15:30:22.6 (11178583)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:22.6 (11183723)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (22 more) ..."
15:30:22.6 (11192727)|STATEMENT_EXECUTE|[42]
15:30:22.6 (11194570)|STATEMENT_EXECUTE|[44]
15:30:22.6 (11252001)|HEAP_ALLOCATE|[44]|Bytes:33
15:30:22.6 (11263348)|SYSTEM_METHOD_ENTRY|[1]|Type.Type()
15:30:22.6 (11266093)|STATEMENT_EXECUTE|[1]
15:30:22.6 (11273073)|SYSTEM_METHOD_EXIT|[1]|Type
15:30:22.6 (11279204)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:22.6 (15688335)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:22.6 (15702049)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:22.6 (15745320)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x31680985"}|0x66405026
15:30:22.6 (15759390)|STATEMENT_EXECUTE|[45]
15:30:22.6 (15761982)|STATEMENT_EXECUTE|[51]
15:30:22.6 (15773020)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:22.6 (17999595)|STATEMENT_EXECUTE|[121]
15:30:22.6 (18017015)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:22.6 (18031750)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:22.6 (18052699)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x793c6038
15:30:22.6 (18057105)|STATEMENT_EXECUTE|[53]
15:30:22.6 (18084259)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:30:22.6 (18103020)|VARIABLE_SCOPE_BEGIN|[122]|this|TemplateDefaultFields.AccountGroupDefaults|true|false
15:30:22.6 (18110654)|VARIABLE_ASSIGNMENT|[122]|this|{}|0x793c6038
15:30:22.6 (18114305)|VARIABLE_SCOPE_BEGIN|[122]|countSObjectCreated|Decimal|false|false
15:30:22.6 (18122444)|VARIABLE_ASSIGNMENT|[122]|countSObjectCreated|0
15:30:22.6 (18132470)|STATEMENT_EXECUTE|[122]
15:30:22.6 (18133893)|STATEMENT_EXECUTE|[123]
15:30:22.6 (18149375)|HEAP_ALLOCATE|[123]|Bytes:4
15:30:22.6 (18163174)|HEAP_ALLOCATE|[124]|Bytes:4
15:30:22.6 (18166498)|HEAP_ALLOCATE|[124]|Bytes:20
15:30:22.6 (18221668)|HEAP_ALLOCATE|[124]|Bytes:1
15:30:22.6 (18237022)|HEAP_ALLOCATE|[124]|Bytes:21
15:30:22.6 (18264642)|HEAP_ALLOCATE|[125]|Bytes:19
15:30:22.6 (18267751)|HEAP_ALLOCATE|[125]|Bytes:3
15:30:22.6 (18277098)|HEAP_ALLOCATE|[125]|Bytes:1
15:30:22.6 (18281549)|HEAP_ALLOCATE|[125]|Bytes:4
15:30:22.6 (18288789)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountGroupDefaults.getFieldDefaults(Decimal)
15:30:22.6 (18299010)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (18302898)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:22.6 (18313933)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x2eeab40e
15:30:22.6 (18318435)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:22.6 (18341849)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x127f662c
15:30:22.6 (18348945)|STATEMENT_EXECUTE|[19]
15:30:22.6 (18426284)|HEAP_ALLOCATE|[20]|Bytes:35
15:30:22.6 (18514314)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (18535045)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (18544286)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:22.6 (18584734)|STATEMENT_EXECUTE|[20]
15:30:22.6 (18691139)|STATEMENT_EXECUTE|[21]
15:30:22.6 (18692688)|STATEMENT_EXECUTE|[22]
15:30:22.6 (18782959)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (18790932)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (18797829)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"AccountGroupCode__c"
15:30:22.6 (18801149)|STATEMENT_EXECUTE|[20]
15:30:22.6 (18824075)|STATEMENT_EXECUTE|[21]
15:30:22.6 (18825275)|STATEMENT_EXECUTE|[22]
15:30:22.6 (18854444)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (18861636)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:22.6 (18871187)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (18874810)|STATEMENT_EXECUTE|[54]
15:30:22.6 (18894553)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (18896640)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (18931602)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (18933398)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (18946263)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|1
15:30:22.6 (18949329)|STATEMENT_EXECUTE|[56]
15:30:22.6 (18952372)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (18956796)|METHOD_EXIT|[7]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (18964819)|VARIABLE_SCOPE_BEGIN|[7]|acg|AccountGroup__c|true|false
15:30:22.6 (18978380)|VARIABLE_ASSIGNMENT|[7]|acg|{"Name":"Grupo de Conta Teste (1 more) ...","AccountGroupCode__c":"ACG0"}|0x2eeab40e
15:30:22.6 (18982204)|STATEMENT_EXECUTE|[8]
15:30:22.6 (19011155)|HEAP_ALLOCATE|[8]|Bytes:8
15:30:22.6 (19033848)|DML_BEGIN|[8]|Op:Insert|Type:AccountGroup__c|Rows:1
15:30:22.6 (19068724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (79521547)|DML_END|[8]
15:30:22.6 (80016127)|STATEMENT_EXECUTE|[10]
15:30:22.6 (80110133)|HEAP_ALLOCATE|[10]|Bytes:4
15:30:22.6 (80315807)|METHOD_ENTRY|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (80354613)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (80414283)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (80419863)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (80433858)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x21f39b1
15:30:22.6 (80483926)|STATEMENT_EXECUTE|[27]
15:30:22.6 (80486366)|STATEMENT_EXECUTE|[28]
15:30:22.6 (80494872)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (80501427)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (80508842)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x21f39b1
15:30:22.6 (80515857)|STATEMENT_EXECUTE|[13]
15:30:22.6 (80518686)|STATEMENT_EXECUTE|[14]
15:30:22.6 (80524097)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (80528684)|STATEMENT_EXECUTE|[30]
15:30:22.6 (80601052)|HEAP_ALLOCATE|[30]|Bytes:7
15:30:22.6 (80611007)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (80628856)|VARIABLE_ASSIGNMENT|[30]|objectName|"Account"
15:30:22.6 (80654797)|STATEMENT_EXECUTE|[31]
15:30:22.6 (80656107)|STATEMENT_EXECUTE|[35]
15:30:22.6 (80675619)|HEAP_ALLOCATE|[36]|Bytes:7
15:30:22.6 (80685866)|HEAP_ALLOCATE|[36]|Bytes:37
15:30:22.6 (80688683)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (80698284)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:30:22.6 (80701562)|STATEMENT_EXECUTE|[38]
15:30:22.6 (80707746)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (80712306)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:22.6 (80731123)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:22.6 (80741729)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:22.6 (80748581)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x21f39b1
15:30:22.6 (80752660)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:22.6 (80759688)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:30:22.6 (80766764)|STATEMENT_EXECUTE|[42]
15:30:22.6 (80768467)|STATEMENT_EXECUTE|[44]
15:30:22.6 (80773522)|METHOD_ENTRY|[44]||System.Type.forName(String)
15:30:22.6 (84159114)|METHOD_EXIT|[44]||System.Type.forName(String)
15:30:22.6 (84174093)|VARIABLE_SCOPE_BEGIN|[44]|t|System.Type|true|false
15:30:22.6 (84224141)|VARIABLE_ASSIGNMENT|[44]|t|{"aot":"0x5d06e58e"}|0x21618ddc
15:30:22.6 (84232192)|STATEMENT_EXECUTE|[45]
15:30:22.6 (84234277)|STATEMENT_EXECUTE|[51]
15:30:22.6 (84240832)|METHOD_ENTRY|[52]||System.Type.newInstance()
15:30:22.6 (84439749)|STATEMENT_EXECUTE|[108]
15:30:22.6 (84452532)|METHOD_EXIT|[52]||System.Type.newInstance()
15:30:22.6 (84462129)|VARIABLE_SCOPE_BEGIN|[51]|defaults|TemplateDefaultFields.FieldDefaults|true|false
15:30:22.6 (84476564)|VARIABLE_ASSIGNMENT|[51]|defaults|{}|0x5eaef888
15:30:22.6 (84481137)|STATEMENT_EXECUTE|[53]
15:30:22.6 (84506698)|METHOD_ENTRY|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:30:22.6 (84512826)|VARIABLE_SCOPE_BEGIN|[109]|this|TemplateDefaultFields.AccountDefaults|true|false
15:30:22.6 (84522472)|VARIABLE_ASSIGNMENT|[109]|this|{}|0x5eaef888
15:30:22.6 (84527526)|VARIABLE_SCOPE_BEGIN|[109]|countSObjectCreated|Decimal|false|false
15:30:22.6 (84537744)|VARIABLE_ASSIGNMENT|[109]|countSObjectCreated|1
15:30:22.6 (84545957)|STATEMENT_EXECUTE|[109]
15:30:22.6 (84547337)|STATEMENT_EXECUTE|[112]
15:30:22.6 (84616673)|HEAP_ALLOCATE|[112]|Bytes:1
15:30:22.6 (84626900)|HEAP_ALLOCATE|[112]|Bytes:1
15:30:22.6 (84678682)|HEAP_ALLOCATE|[112]|Bytes:2
15:30:22.6 (84685762)|VARIABLE_SCOPE_BEGIN|[112]|finalDoCnpj|String|false|false
15:30:22.6 (84694697)|VARIABLE_ASSIGNMENT|[112]|finalDoCnpj|"01"
15:30:22.6 (84698298)|STATEMENT_EXECUTE|[114]
15:30:22.6 (84716667)|HEAP_ALLOCATE|[114]|Bytes:4
15:30:22.6 (84726006)|HEAP_ALLOCATE|[115]|Bytes:11
15:30:22.6 (84745718)|HEAP_ALLOCATE|[115]|Bytes:1
15:30:22.6 (84755114)|HEAP_ALLOCATE|[115]|Bytes:12
15:30:22.6 (84785508)|HEAP_ALLOCATE|[116]|Bytes:7
15:30:22.6 (84788486)|HEAP_ALLOCATE|[116]|Bytes:16
15:30:22.6 (84791761)|HEAP_ALLOCATE|[116]|Bytes:18
15:30:22.6 (84800873)|METHOD_EXIT|[53]|01pg8000001w1Mh|TemplateDefaultFields.AccountDefaults.getFieldDefaults(Decimal)
15:30:22.6 (84808494)|METHOD_ENTRY|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (84813113)|VARIABLE_SCOPE_BEGIN|[19]|sObj|SObject|true|false
15:30:22.6 (84825062)|VARIABLE_ASSIGNMENT|[19]|sObj|{}|0x21f39b1
15:30:22.6 (84829257)|VARIABLE_SCOPE_BEGIN|[19]|defaultFields|Map<String,ANY>|true|false
15:30:22.6 (84849833)|VARIABLE_ASSIGNMENT|[19]|defaultFields|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x657ebfa8
15:30:22.6 (84856943)|STATEMENT_EXECUTE|[19]
15:30:22.6 (84915644)|HEAP_ALLOCATE|[20]|Bytes:23
15:30:22.6 (84965888)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (84981259)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (84989549)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"Name"
15:30:22.6 (84994423)|STATEMENT_EXECUTE|[20]
15:30:22.6 (85119240)|STATEMENT_EXECUTE|[21]
15:30:22.6 (85121878)|STATEMENT_EXECUTE|[22]
15:30:22.6 (85202238)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (85210638)|VARIABLE_SCOPE_BEGIN|[20]|fieldApiName|String|false|false
15:30:22.6 (85218197)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|"CNPJ__c"
15:30:22.6 (85221509)|STATEMENT_EXECUTE|[20]
15:30:22.6 (85250282)|STATEMENT_EXECUTE|[21]
15:30:22.6 (85252035)|STATEMENT_EXECUTE|[22]
15:30:22.6 (85290145)|HEAP_ALLOCATE|[20]|Bytes:5
15:30:22.6 (85300835)|VARIABLE_ASSIGNMENT|[20]|fieldApiName|null
15:30:22.6 (85308644)|METHOD_EXIT|[53]|01pg8000001w1Mi|TestFactorySObject.addFieldDefaults(SObject, Map<String,ANY>)
15:30:22.6 (85312244)|STATEMENT_EXECUTE|[54]
15:30:22.6 (85333816)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (85337139)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (85352954)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (85355227)|HEAP_ALLOCATE|[54]|Bytes:28
15:30:22.6 (85372917)|VARIABLE_ASSIGNMENT|[54]|TestFactorySObject.countSObjectCreated|2
15:30:22.6 (85376762)|STATEMENT_EXECUTE|[56]
15:30:22.6 (85381831)|METHOD_EXIT|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (85388013)|METHOD_EXIT|[10]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (85397392)|VARIABLE_SCOPE_BEGIN|[10]|acc|Account|true|false
15:30:22.6 (85411519)|VARIABLE_ASSIGNMENT|[10]|acc|{"Name":"Conta Teste1","CNPJ__c":"12.345.678/0001-01"}|0x21f39b1
15:30:22.6 (85414924)|STATEMENT_EXECUTE|[11]
15:30:22.6 (85525912)|VARIABLE_ASSIGNMENT|[11]|this.AccountGroup__c|"a02g8000002mOIDAA2"|0x21f39b1
15:30:22.6 (85529269)|STATEMENT_EXECUTE|[12]
15:30:22.6 (85552409)|HEAP_ALLOCATE|[12]|Bytes:8
15:30:22.6 (85564738)|DML_BEGIN|[12]|Op:Insert|Type:Account|Rows:1
15:30:22.6 (85595792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:30:22.6 (138646497)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:Account:new
15:30:22.6 (138667959)|VALIDATION_RULE|03dg8000000honx|Obrigatorio_AccountGroup
15:30:22.6 (138794614)|VALIDATION_FORMULA|ISBLANK(AccountGroup__c)|AccountGroup__c=a02g8000002mOID
15:30:22.6 (138799194)|VALIDATION_PASS
15:30:22.6 (138800446)|VALIDATION_RULE|03dg8000000hbab|validacao_CNPJ
15:30:22.6 (138878330)|VALIDATION_FORMULA|NOT(
    REGEX(CNPJ__c, "^(\\d{2}\\.\\d{3}\\.\\d{3}/\\d{4}\\-\\d{2})?$")
)|CNPJ__c=12.345.678/0001-01
15:30:22.6 (138883195)|VALIDATION_PASS
15:30:22.6 (138890258)|CODE_UNIT_FINISHED|Validation:Account:new
15:30:22.6 (203602713)|DML_END|[12]
15:30:22.6 (204011633)|STATEMENT_EXECUTE|[14]
15:30:22.6 (204080651)|HEAP_ALLOCATE|[14]|Bytes:4
15:30:22.6 (204235922)|METHOD_ENTRY|[14]|01pg8000001w1Mi|TestFactorySObject.createSObject(SObject)
15:30:22.6 (204296482)|VARIABLE_SCOPE_BEGIN|[27]|this|TestFactorySObject|true|false
15:30:22.6 (204346362)|VARIABLE_ASSIGNMENT|[27]|this|{}|0x947973f
15:30:22.6 (204350556)|VARIABLE_SCOPE_BEGIN|[27]|sObj|SObject|true|false
15:30:22.6 (204359732)|VARIABLE_ASSIGNMENT|[27]|sObj|{}|0x6e72f4f2
15:30:22.6 (204375132)|STATEMENT_EXECUTE|[27]
15:30:22.6 (204376688)|STATEMENT_EXECUTE|[28]
15:30:22.6 (204382906)|METHOD_ENTRY|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (204386653)|VARIABLE_SCOPE_BEGIN|[13]|sObj|SObject|true|false
15:30:22.6 (204390717)|VARIABLE_ASSIGNMENT|[13]|sObj|{}|0x6e72f4f2
15:30:22.6 (204395120)|STATEMENT_EXECUTE|[13]
15:30:22.6 (204397210)|STATEMENT_EXECUTE|[14]
15:30:22.6 (204401573)|METHOD_EXIT|[28]|01pg8000001w1Mi|TestFactorySObject.validateSObject(SObject)
15:30:22.6 (204404439)|STATEMENT_EXECUTE|[30]
15:30:22.6 (204461592)|HEAP_ALLOCATE|[30]|Bytes:10
15:30:22.6 (204468351)|VARIABLE_SCOPE_BEGIN|[30]|objectName|String|false|false
15:30:22.6 (204482347)|VARIABLE_ASSIGNMENT|[30]|objectName|"Country__c"
15:30:22.6 (204503910)|STATEMENT_EXECUTE|[31]
15:30:22.6 (204504856)|STATEMENT_EXECUTE|[35]
15:30:22.6 (204520972)|HEAP_ALLOCATE|[36]|Bytes:7
15:30:22.6 (204528971)|HEAP_ALLOCATE|[36]|Bytes:37
15:30:22.6 (204530877)|VARIABLE_SCOPE_BEGIN|[35]|defaultClassName|String|false|false
15:30:22.6 (204537617)|VARIABLE_ASSIGNMENT|[35]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:30:22.6 (204540033)|STATEMENT_EXECUTE|[38]
15:30:22.6 (204544050)|METHOD_ENTRY|[38]|01pg8000001w1Mi|TestFactorySObject.dispatchSObjectCreation(SObject, String)
15:30:22.6 (204546818)|VARIABLE_SCOPE_BEGIN|[42]|this|TestFactorySObject|true|false
15:30:22.6 (204554395)|VARIABLE_ASSIGNMENT|[42]|this|{}|0x947973f
15:30:22.6 (204557277)|VARIABLE_SCOPE_BEGIN|[42]|sObj|SObject|true|false
15:30:22.6 (204561277)|VARIABLE_ASSIGNMENT|[42]|sObj|{}|0x6e72f4f2
15:30:22.6 (204563923)|VARIABLE_SCOPE_BEGIN|[42]|defaultClassName|String|false|false
15:30:22.6 (204568145)|VARIABLE_ASSIGNMENT|[42]|defaultClassName|"TemplateDefaultField (17 more) ..."
15:30:22.6 (204572605)|STATEMENT_EXECUTE|[42]
