66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
13:17:35.1 (8453651)|STATEMENT_EXECUTE|[6]
13:17:35.1 (8454656)|STATEMENT_EXECUTE|[7]
13:17:35.1 (8455912)|STATEMENT_EXECUTE|[11]
13:17:35.1 (8460303)|HEAP_ALLOCATE|[11]|Bytes:16
13:17:35.1 (8467196)|HEAP_ALLOCATE|[11]|Bytes:33
13:17:35.1 (8472779)|HEAP_ALLOCATE|[11]|Bytes:166
13:17:35.1 (8474759)|HEAP_ALLOCATE|[11]|Bytes:55
13:17:35.1 (8476756)|HEAP_ALLOCATE|[11]|Bytes:9
13:17:35.1 (8488167)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.BYPASS_ALL_ALIAS|"BypassAll"
13:17:35.1 (8490749)|HEAP_ALLOCATE|[11]|Bytes:51
13:17:35.1 (8495774)|VARIABLE_ASSIGNMENT|[11]|TriggerHandler.ERROR_TRIGGERCONTEXT|"Trigger handler call (31 more) ..."
13:17:35.1 (8538146)|METHOD_ENTRY|[15]|01pg80000019iSf|TriggerHandler.TriggerHandler()
13:17:35.1 (8540509)|STATEMENT_EXECUTE|[15]
13:17:35.1 (8542580)|STATEMENT_EXECUTE|[15]
13:17:35.1 (8543403)|STATEMENT_EXECUTE|[66]
13:17:35.1 (8544129)|STATEMENT_EXECUTE|[67]
13:17:35.1 (8554456)|HEAP_ALLOCATE|[67]|Bytes:4
13:17:35.1 (8601044)|VARIABLE_ASSIGNMENT|[67]|TriggerHandler.loopCountMap|{}|0x72899b44
13:17:35.1 (8603994)|STATEMENT_EXECUTE|[68]
13:17:35.1 (8611261)|HEAP_ALLOCATE|[68]|Bytes:4
13:17:35.1 (8674826)|VARIABLE_ASSIGNMENT|[68]|TriggerHandler.bypassedHandlers|[]|0x2d49a75
13:17:35.1 (8677744)|STATEMENT_EXECUTE|[69]
13:17:35.1 (8692059)|HEAP_ALLOCATE|[68]|Bytes:5
13:17:35.1 (8713409)|HEAP_ALLOCATE|[74]|Bytes:5
13:17:35.1 (8718501)|HEAP_ALLOCATE|[82]|Bytes:7
13:17:35.1 (8904288)|HEAP_ALLOCATE|[69]|Bytes:5
13:17:35.1 (8911273)|VARIABLE_ASSIGNMENT|[69]|TriggerHandler.globalBypass|false
13:17:35.1 (8913789)|STATEMENT_EXECUTE|[70]
13:17:35.1 (8916000)|HEAP_ALLOCATE|[70]|Bytes:5
13:17:35.1 (8918952)|VARIABLE_ASSIGNMENT|[70]|TriggerHandler.showLimits|false
13:17:35.1 (8920919)|STATEMENT_EXECUTE|[71]
13:17:35.1 (8922302)|HEAP_ALLOCATE|[71]|Bytes:5
13:17:35.1 (8925192)|VARIABLE_ASSIGNMENT|[71]|TriggerHandler.showDebug|false
13:17:35.1 (8927344)|STATEMENT_EXECUTE|[755]
13:17:35.1 (8928529)|STATEMENT_EXECUTE|[832]
13:17:35.1 (8932263)|METHOD_EXIT|[15]|TriggerHandler
13:17:35.1 (8938313)|CONSTRUCTOR_ENTRY|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (8974339)|VARIABLE_SCOPE_BEGIN|[107]|this|TriggerHandler|true|false
13:17:35.1 (8993515)|VARIABLE_ASSIGNMENT|[107]|this|{}|0x1138756a
13:17:35.1 (8996270)|VARIABLE_SCOPE_BEGIN|[107]|handlerName|String|false|false
13:17:35.1 (9001307)|VARIABLE_ASSIGNMENT|[107]|handlerName|"OrderItemHandler"
13:17:35.1 (9005941)|STATEMENT_EXECUTE|[15]
13:17:35.1 (9006787)|STATEMENT_EXECUTE|[50]
13:17:35.1 (9007692)|STATEMENT_EXECUTE|[57]
13:17:35.1 (9008768)|STATEMENT_EXECUTE|[671]
13:17:35.1 (9011950)|HEAP_ALLOCATE|[108]|Bytes:6
13:17:35.1 (10252020)|STATEMENT_EXECUTE|[107]
13:17:35.1 (10254017)|STATEMENT_EXECUTE|[108]
13:17:35.1 (10264227)|STATEMENT_EXECUTE|[109]
13:17:35.1 (10281324)|METHOD_ENTRY|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (10295492)|VARIABLE_SCOPE_BEGIN|[565]|this|TriggerHandler|true|false
13:17:35.1 (10314244)|VARIABLE_ASSIGNMENT|[565]|this|{"handlerName":"OrderItemHandler"}|0x1138756a
13:17:35.1 (10320882)|STATEMENT_EXECUTE|[565]
13:17:35.1 (10321904)|STATEMENT_EXECUTE|[566]
13:17:35.1 (10454619)|HEAP_ALLOCATE|[566]|Bytes:16
13:17:35.1 (10466338)|METHOD_ENTRY|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (10469368)|VARIABLE_SCOPE_BEGIN|[582]|this|TriggerHandler|true|false
13:17:35.1 (10481089)|VARIABLE_ASSIGNMENT|[582]|this|{"handlerName":"OrderItemHandler"}|0x1138756a
13:17:35.1 (10484070)|VARIABLE_SCOPE_BEGIN|[582]|opType|System.TriggerOperation|true|false
13:17:35.1 (10502473)|VARIABLE_ASSIGNMENT|[582]|opType|"BEFORE_DELETE"|0x41e7956d
13:17:35.1 (10507559)|VARIABLE_SCOPE_BEGIN|[582]|testMode|Boolean|false|false
13:17:35.1 (10511708)|VARIABLE_ASSIGNMENT|[582]|testMode|false
13:17:35.1 (10515321)|STATEMENT_EXECUTE|[582]
13:17:35.1 (10528414)|STATEMENT_EXECUTE|[586]
13:17:35.1 (10529192)|STATEMENT_EXECUTE|[587]
13:17:35.1 (10531702)|HEAP_ALLOCATE|[587]|Bytes:5
13:17:35.1 (10536707)|STATEMENT_EXECUTE|[590]
13:17:35.1 (10537664)|STATEMENT_EXECUTE|[592]
13:17:35.1 (10553706)|HEAP_ALLOCATE|[592]|Bytes:16
13:17:35.1 (10563054)|STATEMENT_EXECUTE|[595]
13:17:35.1 (10577251)|VARIABLE_SCOPE_BEGIN|[595]|context|String|false|false
13:17:35.1 (10585191)|VARIABLE_ASSIGNMENT|[595]|context|"BEFORE_DELETE"
13:17:35.1 (10587242)|STATEMENT_EXECUTE|[597]
13:17:35.1 (10589742)|HEAP_ALLOCATE|[598]|Bytes:13
13:17:35.1 (10640743)|HEAP_ALLOCATE|[601]|Bytes:13
13:17:35.1 (10650596)|HEAP_ALLOCATE|[604]|Bytes:13
13:17:35.1 (10658582)|STATEMENT_EXECUTE|[604]
13:17:35.1 (10659353)|STATEMENT_EXECUTE|[605]
13:17:35.1 (10668382)|METHOD_EXIT|[566]|01pg80000019iSf|TriggerHandler.setTriggerContext(System.TriggerOperation, Boolean)
13:17:35.1 (10671577)|METHOD_EXIT|[109]|01pg80000019iSf|TriggerHandler.setTriggerContext()
13:17:35.1 (10678273)|CONSTRUCTOR_EXIT|[11]|01pg80000019iSf|<init>(String)|TriggerHandler
13:17:35.1 (10681287)|STATEMENT_EXECUTE|[10]
13:17:35.1 (10682286)|STATEMENT_EXECUTE|[12]
13:17:35.1 (10693466)|VARIABLE_ASSIGNMENT|[12]|this.newRecords|null|0x1138756a
13:17:35.1 (10696132)|STATEMENT_EXECUTE|[13]
13:17:35.1 (12161230)|VARIABLE_ASSIGNMENT|[13]|this.oldRecords|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000048","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcFAAS","LastModifiedById":"005g80000010N45AAE"}]|0x1138756a
13:17:35.1 (12177411)|STATEMENT_EXECUTE|[14]
13:17:35.1 (12211030)|VARIABLE_ASSIGNMENT|[14]|this.newRecordsMap|null|0x1138756a
13:17:35.1 (12214647)|STATEMENT_EXECUTE|[15]
13:17:35.1 (12664663)|VARIABLE_ASSIGNMENT|[15]|this.oldRecordsMap|{"802g8000002WlcFAAS":{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000048","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcFAAS","LastModifiedById":"005g80000010N45AAE"}}|0x1138756a
13:17:35.1 (12680917)|CONSTRUCTOR_EXIT|[2]|01pg8000001EZwd|<init>()|OrdemItemHandler
13:17:35.1 (12707137)|METHOD_ENTRY|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.1 (12711477)|VARIABLE_SCOPE_BEGIN|[120]|this|TriggerHandler|true|false
13:17:35.1 (12750216)|VARIABLE_ASSIGNMENT|[120]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (12756182)|STATEMENT_EXECUTE|[120]
13:17:35.1 (12760526)|METHOD_ENTRY|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (12772301)|VARIABLE_SCOPE_BEGIN|[661]|this|TriggerHandler|true|false
13:17:35.1 (12783001)|VARIABLE_ASSIGNMENT|[661]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (12786677)|STATEMENT_EXECUTE|[661]
13:17:35.1 (12793368)|STATEMENT_EXECUTE|[662]
13:17:35.1 (12794452)|STATEMENT_EXECUTE|[665]
13:17:35.1 (12799917)|METHOD_ENTRY|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (12804526)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (12812895)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (12816185)|STATEMENT_EXECUTE|[680]
13:17:35.1 (12853849)|STATEMENT_EXECUTE|[681]
13:17:35.1 (12854977)|STATEMENT_EXECUTE|[684]
13:17:35.1 (12858022)|METHOD_EXIT|[665]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (12884608)|METHOD_EXIT|[121]|01pg80000019iSf|TriggerHandler.validateRun()
13:17:35.1 (12887334)|STATEMENT_EXECUTE|[121]
13:17:35.1 (12890182)|METHOD_ENTRY|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (12894601)|VARIABLE_SCOPE_BEGIN|[634]|this|TriggerHandler|true|false
13:17:35.1 (12909058)|VARIABLE_ASSIGNMENT|[634]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (12914965)|STATEMENT_EXECUTE|[634]
13:17:35.1 (12916299)|STATEMENT_EXECUTE|[635]
13:17:35.1 (12919364)|METHOD_ENTRY|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (12923269)|VARIABLE_SCOPE_BEGIN|[680]|this|TriggerHandler|true|false
13:17:35.1 (12932518)|VARIABLE_ASSIGNMENT|[680]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (12935766)|STATEMENT_EXECUTE|[680]
13:17:35.1 (12942702)|STATEMENT_EXECUTE|[681]
13:17:35.1 (12943542)|STATEMENT_EXECUTE|[684]
13:17:35.1 (12945133)|METHOD_EXIT|[635]|01pg80000019iSf|TriggerHandler.getHandlerName()
13:17:35.1 (12948355)|VARIABLE_SCOPE_BEGIN|[635]|handlerName|String|false|false
13:17:35.1 (12954817)|VARIABLE_ASSIGNMENT|[635]|handlerName|"OrderItemHandler"
13:17:35.1 (12985441)|STATEMENT_EXECUTE|[636]
13:17:35.1 (12986522)|STATEMENT_EXECUTE|[649]
13:17:35.1 (12988185)|METHOD_EXIT|[126]|01pg80000019iSf|TriggerHandler.incrementCheckLoopCount()
13:17:35.1 (12990839)|STATEMENT_EXECUTE|[126]
13:17:35.1 (12993086)|STATEMENT_EXECUTE|[130]
13:17:35.1 (12993946)|STATEMENT_EXECUTE|[135]
13:17:35.1 (13104141)|STATEMENT_EXECUTE|[142]
13:17:35.1 (13105866)|STATEMENT_EXECUTE|[143]
13:17:35.1 (13112819)|METHOD_ENTRY|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:35.1 (13124066)|VARIABLE_SCOPE_BEGIN|[35]|this|OrdemItemHandler|true|false
13:17:35.1 (13136107)|VARIABLE_ASSIGNMENT|[35]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (13139961)|STATEMENT_EXECUTE|[35]
13:17:35.1 (13140776)|STATEMENT_EXECUTE|[36]
13:17:35.1 (13144171)|METHOD_ENTRY|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:35.1 (13150739)|VARIABLE_SCOPE_BEGIN|[227]|this|OrdemItemHandler|true|false
13:17:35.1 (13159471)|VARIABLE_ASSIGNMENT|[227]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (13163577)|STATEMENT_EXECUTE|[227]
13:17:35.1 (13164494)|STATEMENT_EXECUTE|[228]
13:17:35.1 (13169380)|VARIABLE_SCOPE_BEGIN|[228]|listaParaValidar|List<OrderItem>|true|false
13:17:35.1 (13174224)|VARIABLE_ASSIGNMENT|[228]|listaParaValidar|null|
13:17:35.1 (13176297)|STATEMENT_EXECUTE|[229]
13:17:35.1 (13190011)|HEAP_ALLOCATE|[229]|Bytes:4
13:17:35.1 (13208308)|VARIABLE_SCOPE_BEGIN|[229]|idOrders|Set<Id>|true|false
13:17:35.1 (13232747)|VARIABLE_ASSIGNMENT|[229]|idOrders|[]|0x7dda1ff5
13:17:35.1 (13235535)|STATEMENT_EXECUTE|[230]
13:17:35.1 (13285034)|HEAP_ALLOCATE|[230]|Bytes:4
13:17:35.1 (13307984)|VARIABLE_SCOPE_BEGIN|[230]|idMapOrders|Map<Id,Order>|true|false
13:17:35.1 (13316782)|VARIABLE_ASSIGNMENT|[230]|idMapOrders|{}|0x6bfc14cf
13:17:35.1 (13328463)|STATEMENT_EXECUTE|[232]
13:17:35.1 (13329327)|STATEMENT_EXECUTE|[233]
13:17:35.1 (13778506)|VARIABLE_ASSIGNMENT|[233]|listaParaValidar|[{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000048","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcFAAS","LastModifiedById":"005g80000010N45AAE"}]|0xad4fc64
13:17:35.1 (13971010)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:35.1 (14016753)|VARIABLE_SCOPE_BEGIN|[238]|ot|OrderItem|true|false
13:17:35.1 (14388431)|VARIABLE_ASSIGNMENT|[238]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000048","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcFAAS","LastModifiedById":"005g80000010N45AAE"}|0xbf69d6c
13:17:35.1 (14397373)|STATEMENT_EXECUTE|[238]
13:17:35.1 (14398585)|STATEMENT_EXECUTE|[239]
13:17:35.1 (14445251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
13:17:35.1 (14455790)|HEAP_ALLOCATE|[238]|Bytes:5
13:17:35.1 (14462309)|VARIABLE_ASSIGNMENT|[238]|ot|null|
13:17:35.1 (14465279)|STATEMENT_EXECUTE|[242]
13:17:35.1 (14467072)|HEAP_ALLOCATE|[242]|Bytes:48
13:17:35.1 (14479321)|HEAP_ALLOCATE|[242]|Bytes:4
13:17:35.1 (14485094)|HEAP_ALLOCATE|[242]|Bytes:7
13:17:35.1 (15147349)|SOQL_EXECUTE_BEGIN|[242]|Aggregations:0|SELECT Id, Status FROM Order WHERE Id = :tmpVar1
13:17:35.1 (21872369)|SOQL_EXECUTE_END|[242]|Rows:1
13:17:35.1 (21905119)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:35.1 (21919671)|HEAP_ALLOCATE|[242]|Bytes:44
13:17:35.1 (21975223)|HEAP_ALLOCATE|[242]|Bytes:8
13:17:35.1 (21991057)|VARIABLE_SCOPE_BEGIN|[242]|listOrder|List<Order>|true|false
13:17:35.1 (22067025)|VARIABLE_ASSIGNMENT|[242]|listOrder|[{"Status":"Draft","Id":"801g8000007DOjhAAG"}]|0x4d869a0e
13:17:35.1 (22221569)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:35.1 (22248994)|HEAP_ALLOCATE|[247]|Bytes:12
13:17:35.1 (22256333)|VARIABLE_SCOPE_BEGIN|[247]|o|Order|true|false
13:17:35.1 (22274966)|VARIABLE_ASSIGNMENT|[247]|o|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x34c8f2bf
13:17:35.1 (22279859)|STATEMENT_EXECUTE|[247]
13:17:35.1 (22314745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
13:17:35.1 (22323797)|HEAP_ALLOCATE|[247]|Bytes:5
13:17:35.1 (22329929)|VARIABLE_ASSIGNMENT|[247]|o|null|
13:17:35.1 (22347589)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:35.1 (22356859)|VARIABLE_SCOPE_BEGIN|[249]|ot|OrderItem|true|false
13:17:35.1 (22839998)|VARIABLE_ASSIGNMENT|[249]|ot|{"LastModifiedDate":"2026-04-02T16:15:07.000Z","DiscountPercentage__c":-0.505882352941176470588235294117647,"IsDeleted":false,"Quantity":1.00,"FinalPrice__c":850000.00,"TaxPercentage__c":0.00,"ListPrice":1280000.00,"OrderId":"801g8000007DOjhAAG","AvailableQuantity":1.00,"PriceWithoutMargin__c":850000.00,"OrderItemNumber":"0000000048","FreightValue__c":0.00,"SystemModstamp":"2026-04-02T16:15:07.000Z","UnitPrice":1280000.00,"Product2Id":"01tg8000001BArWAAW","CreatedById":"005g80000010N45AAE","PricebookEntryId":"01ug8000000XnjVAAS","TotalPrice":1280000.00,"CreatedDate":"2026-04-02T16:15:07.000Z","MarginPercentage__c":0.00,"Id":"802g8000002WlcFAAS","LastModifiedById":"005g80000010N45AAE"}|0xbf69d6c
13:17:35.1 (22849238)|STATEMENT_EXECUTE|[249]
13:17:35.1 (22850713)|STATEMENT_EXECUTE|[250]
13:17:35.1 (22884820)|VARIABLE_SCOPE_BEGIN|[250]|pedido|Order|true|false
13:17:35.1 (22940798)|VARIABLE_ASSIGNMENT|[250]|pedido|{"Status":"Draft","Id":"801g8000007DOjhAAG"}|0x34c8f2bf
13:17:35.1 (22954792)|HEAP_ALLOCATE|[251]|Bytes:5
13:17:35.1 (22978510)|STATEMENT_EXECUTE|[251]
13:17:35.1 (22984845)|HEAP_ALLOCATE|[249]|Bytes:5
13:17:35.1 (22991138)|VARIABLE_ASSIGNMENT|[249]|ot|null|
13:17:35.1 (22998250)|METHOD_EXIT|[36]|01pg8000001EZwd|OrdemItemHandler.checkActiveOrderItem()
13:17:35.1 (23002950)|METHOD_EXIT|[143]|01pg8000001EZwd|OrdemItemHandler.beforeDelete()
13:17:35.1 (23006209)|STATEMENT_EXECUTE|[158]
13:17:35.1 (23017696)|METHOD_ENTRY|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (23027284)|VARIABLE_SCOPE_BEGIN|[746]|this|TriggerHandler|true|false
13:17:35.1 (23061894)|VARIABLE_ASSIGNMENT|[746]|this|{"oldRecords":"0xad4fc64","oldRecordsMap":"0x35b9c2b8","handlerName":"OrderItemHandler","isTriggerExecuting":true,"triggerEvent":"0x41e7956d"}|0x1138756a
13:17:35.1 (23067490)|STATEMENT_EXECUTE|[746]
13:17:35.1 (23069068)|METHOD_EXIT|[158]|01pg80000019iSf|TriggerHandler.andFinally()
13:17:35.1 (23073463)|STATEMENT_EXECUTE|[160]
13:17:35.1 (23075496)|STATEMENT_EXECUTE|[176]
13:17:35.1 (23078124)|METHOD_EXIT|[2]|01pg80000019iSf|TriggerHandler.run()
13:17:35.23 (23085583)|CUMULATIVE_LIMIT_USAGE
13:17:35.23 (23085583)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:17:35.23 (23085583)|CUMULATIVE_LIMIT_USAGE_END

13:17:35.1 (23262600)|CODE_UNIT_FINISHED|OrdemItemTrigger on OrderItem trigger event BeforeDelete|__sfdc_trigger/OrdemItemTrigger
13:17:35.1 (276041680)|CODE_UNIT_STARTED|[EXTERNAL]|01qg8000000GdOn|OrderTrigger on Order trigger event BeforeUpdate|__sfdc_trigger/OrderTrigger
